FX-8150,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,Desktop,,8,8,,,3.6GHz,4.2GHz,,384KB,8MB,8MB,Yes,32nm,AM3+,,n/a,,125W,,61°C,,DDR3,,,,,Discrete Graphics Card Required,,,,,,AMD FX-8150 Eight-Core,139.95,139.9,4968,35.5,1377,9.84,125,39.75,11-Sep,AM3+,Desktop,11-Sep,9/1/2011
FX-4100,AMD FX-Series Processors,AMD FX 4-Core Black Edition Processors,Desktop,,4,4,,,3.6GHz,3.8GHz,,192KB,4MB,8MB,Yes,32nm SOI,AM3+,,n/a,,95W,,70.50°C,1866MHz,DDR3,,,,,Discrete Graphics Card Required,,,,,,AMD FX-4100 Quad-Core,39.38,39.3,2591,65.79,1313,33.34,95,27.27,11-Oct,AM3+,Desktop,11-Oct,10/1/2011
FX-8120,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,Desktop,,8,8,,,3.1GHz,4GHz,,384KB,8MB,8MB,Yes,32nm,AM3+,,n/a,,125W,,61°C,,Not Listed,,,,,Discrete Graphics Card Required,,,,,,AMD FX-8120 Eight-Core,99.95,99.9,4341,43.43,1320,13.21,125,34.73,11-Oct,AM3+,Desktop,11-Oct,10/1/2011
FX-4170,AMD FX-Series Processors,AMD FX 4-Core Black Edition Processors,Desktop,,4,4,,,4.2GHz,4.3GHz,,192KB,4MB,8MB,No,32nm,AM3+,,n/a,,125W,,61.10°C,,Not Listed,,,,,Discrete Graphics Card Required,,,,,,AMD FX-4170 Quad-Core,$128.68*,$128.68 ,2897,22.52,1436,11.16,125,23.18,12-Mar,AM3+,Desktop,12-Mar,3/1/2012
FX-6200,AMD FX-Series Processors,AMD FX 6-Core Black Edition Processors,Desktop,,6,6,,,3.8GHz,4.1GHz,,288KB,6MB,8MB,Yes,32nm SOI,AM3+,,n/a,,125W,,61.10°C,1866MHz,DDR3,,,,,Discrete Graphics Card Required,,,,,,AMD FX-6200 Six-Core,98.86,98.8,3995,40.41,1404,14.2,125,31.96,12-Mar,AM3+,Desktop,12-Mar,3/1/2012
FX-6300,AMD FX-Series Processors,AMD FX 6-Core Black Edition Processors,Desktop,,6,6,,,3.5GHz,3.8GHz,,288KB,6MB,8MB,No,32nm SOI,AM3+,,PCIe 3.0,,95W,,70.50°C,1866MHz,DDR3,,,,,Discrete Graphics Card Required,,,,,,AMD FX-6300 Six-Core,70,7,4114,58.77,1475,21.07,95,43.31,12-Oct,AM3+,Desktop,12-Oct,10/1/2012
FX-8320,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,Desktop,,8,8,,,3.5GHz,4GHz,,384KB,8MB,8MB,Yes,32nm SOI,AM3+,,n/a,,125W,,61.10°C,1866MHz,DDR3,,,,,Discrete Graphics Card Required,,,,,,AMD FX-8320 Eight-Core,169.95,169.9,5284,31.09,1460,8.59,125,42.27,12-Oct,AM3+,Desktop,12-Oct,10/1/2012
FX-4130,AMD FX-Series Processors,AMD FX 4-Core Black Edition Processors,Desktop,,4,4,,,3.8GHz,3.9GHz,,192KB,4MB,4MB,Yes,32nm SOI,AM3,,n/a,,125W,,70°C,1866MHz,DDR3,,,,,Discrete Graphics Card Required,,,,,,AMD FX-4130 Quad-Core,68.86,68.8,2654,38.55,1300,18.88,125,21.24,12-Dec,AM3+,Desktop,12-Dec,12/1/2012
FX-4300,AMD FX-Series Processors,AMD FX 4-Core Black Edition Processors,Desktop,,4,4,,,3.8GHz,4GHz,,192KB,4MB,4MB,Yes,32nm SOI,AM3+,,n/a,,95W,,70.50°C,1866MHz,DDR3,,,,,Discrete Graphics Card Required,,,,,,AMD FX-4300 Quad-Core,69.95,69.9,2979,42.59,1498,21.41,95,31.36,12-Dec,AM3+,Desktop,12-Dec,12/1/2012
FX-8300,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,Desktop,,8,8,,,3.3GHz,4.2GHz,,384KB,8MB,8MB,Yes,32nm SOI,AM3+,,n/a,,95W,,70.50°C,1866MHz,DDR3,,,,,Discrete Graphics Card Required,,,,,,AMD FX-8300 Eight-Core,149.95,149.9,5338,35.6,1496,9.98,95,56.19,13-Jan,AM3+,Desktop,13-Jan,1/1/2013
FX-4350,AMD FX-Series Processors,AMD FX 4-Core Black Edition Processors,Desktop,,4,4,,,4.2GHz,4.3GHz,,192KB,4MB,8MB,Yes,32nm SOI,AM3+,,n/a,,125W,,61.10°C,1866MHz,DDR3,,,,,Discrete Graphics Card Required,,,,,,AMD FX-4350 Quad-Core,98.68,98.6,3406,34.51,1647,16.69,125,27.24,13-Jun,AM3+,Desktop,13-Jun,6/1/2013
E1-2100,AMD E-Series Processors,AMD E1-Series APU for Laptops,Laptop,,2,2,,,1GHz,,,,1MB,,No,28nm,FT3,,,,9W,,,,,1,,,,AMD Radeon™ HD 8210,,Yes,Yes,,,AMD E1-2100 APU,NA,0,413,NA,327,NA,9,45.93,13-Jul,FT3,Laptop,13-Jul,7/1/2013
FX-9370,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,Desktop,,8,8,,,4.4GHz,4.7GHz,,384KB,8MB,8MB,Yes,32nm SOI,AM3+,,n/a,,220W,,57°C,1866MHz,DDR3,,,,,Discrete Graphics Card Required,,,,,,AMD FX-9370 Eight-Core,298.68,298.6,6033,20.2,1667,5.58,220,27.42,13-Jul,AM3+,Desktop,13-Jul,7/1/2013
FX-9590,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,Desktop,,8,8,,,4.7GHz,5GHz,,384KB,8MB,8MB,Yes,32nm SOI,AM3+,,n/a,,220W,,57°C,1866MHz,DDR3,,,,,Discrete Graphics Card Required,,,,,,AMD FX-9590 Eight-Core,221,22,6625,29.98,1802,8.15,220,30.12,13-Aug,AM3+,Desktop,13-Aug,8/1/2013
E1-2500,AMD E-Series Processors,AMD E1-Series APU for Laptops,Laptop,,2,2,,,1.4GHz,,,,1MB,,No,28nm,FT3,,,,15W,,,,,1,,,,AMD Radeon™ HD 8240,,Yes,Yes,,,AMD E1-2500 APU,NA,0,592,NA,456,NA,15,39.45,13-Sep,FT3,Laptop,13-Sep,9/1/2013
A10-7700K,AMD A-Series Processors,AMD A10-Series APU for Desktops,Desktop,,4,4,6,10 (4 CPU + 6 GPU),3.4GHz,3.8GHz,,256KB,4MB,,Yes,28nm,FM2+,,,,,45W/65WW,72.40°C,2133MHz,,2,,720 MHz,,AMD Radeon™ R7 Graphics,384,Yes,Yes,,,AMD A10-7700K APU,119.99,119.9,3191,26.6,1451,12.09,95,33.59,14-Jan,FM2+,Desktop,14-Jan,1/1/2014
A10-7850K,AMD A-Series Processors,AMD A10-Series APU for Desktops,Desktop,,4,4,8,12 (4 CPU + 8 GPU),3.7GHz,4GHz,,256KB,4MB,,Yes,28nm,FM2+,,,,95W,,72.40°C,2133MHz,,2,,720 MHz,,AMD Radeon™ R7 Graphics,512,Yes,Yes,,,AMD A10-7850K APU,149.95,149.9,3271,21.82,1445,9.64,95,34.43,14-Jan,FM2+,Desktop,14-Jan,1/1/2014
E2-3000,AMD E-Series Processors,AMD E2-Series APU for Laptops,Laptop,,2,2,,,1.65GHz,,,,1MB,,No,28nm,FT3,,,,15W,,,,,1,,,,AMD Radeon™ HD 8280,,Yes,Yes,,,AMD E2-3000 APU,NA,0,682,NA,514,NA,15,45.43,14-Feb,FT3,Laptop,14-Feb,2/1/2014
E2-3800,AMD E-Series Processors,AMD E2-Series APU for Laptops,Laptop,,4,4,,,1.3GHz,,,128KB,2MB,,No,28nm,FT3,,,,15W,,90°C,1600MHz,,1,,450 MHz,,AMD Radeon™ HD 8280,128,Yes,Yes,,,AMD E2-3800 APU,NA,0,971,NA,416,NA,15,64.73,14-Feb,FT3,Laptop,14-Feb,2/1/2014
A10-7800,AMD A-Series Processors,AMD A10-Series APU for Desktops,Desktop,,4,4,8,12 (4 CPU + 8 GPU),3.5GHz,3.9GHz,,256KB,4MB,,No,28nm,FM2+,,,,,45W/65WW,71.30°C,2133MHz,,2,,720 MHz,,AMD Radeon™ R7 Graphics,512,Yes,Yes,,,AMD A10-7800 APU,149.86,149.8,3063,20.44,1417,9.46,65,47.13,14-Jun,FM2+,Desktop,14-Jun,6/1/2014
E1-6010,AMD E-Series Processors,AMD E1-Series APU for Laptops,Laptop,,2,2,,,1.35GHz,,,,1MB,,No,28nm,FT3b,,,,10W,,,,,1,,,,AMD Radeon™ R2 Graphics,,Yes,Yes,,,AMD E1-6010 APU,NA,0,538,NA,422,NA,10,53.8,14-Jul,FT3b,Laptop,14-Jul,7/1/2014
FX-8370E,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,Desktop,,8,8,,,3.3GHz,4.3GHz,,384KB,8MB,8MB,Yes,32nm SOI,AM3+,,n/a,,95W,,70.50°C,1866MHz,DDR3,,,,,Discrete Graphics Card Required,,,,,,AMD FX-8370E Eight-Core,295.86,295.8,5061,17.1,1432,4.84,95,53.27,14-Sep,AM3+,Desktop,14-Sep,9/1/2014
E1-2200,AMD E-Series Processors,AMD E1-Series APU for Laptops,Laptop,,2,2,,,1GHz,,,,1MB,,No,28nm,FT3,,,,9W,,,,,1,,,,AMD Radeon™ HD 8210,,Yes,Yes,,,AMD E1-2200 APU,NA,0,445,NA,346,NA,9,49.44,14-Oct,FT3,Laptop,14-Oct,10/1/2014
E2-6110,AMD E-Series Processors,AMD E2-Series APU for Laptops,Laptop,,4,4,,,1.5GHz,,,,2MB,,No,28nm,FT3b,,,,15W,,,1600MHz,,1,,,,AMD Radeon™ R2 Graphics,,Yes,Yes,,,AMD E2-6110 APU,NA,0,1125,NA,453,NA,15,74.97,14-Oct,"AM1,FT3b",Laptop,14-Oct,10/1/2014
FX-7500,AMD FX-Series Processors,AMD FX-Series Processors for Laptops,Laptop,,4,4,6,10 (4 CPU + 6 GPU),2.1GHz,3.3GHz,,,4MB,,No,28nm,FP3,,,,20W,,,1600MHz,,2,,553 MHz,,AMD Radeon™ R7 Graphics,,Yes,Yes,,,AMD FX-7500 APU,NA,0,1955,NA,1007,NA,19,102.87,14-Oct,FP3,Laptop,14-Oct,10/1/2014
FX-7600P,AMD FX-Series Processors,AMD FX-Series Processors for Laptops,Laptop,,4,4,8,12 (4 CPU + 8 GPU),2.7GHz,3.6GHz,,,4MB,,No,28nm,FP3,,,,35W,,,2133MHz,,2,,686 MHz,,AMD Radeon™ R7 Graphics,,Yes,Yes,,,AMD FX-7600P APU,NA,0,2817,NA,1335,NA,35,80.48,14-Oct,FP3,Laptop,14-Oct,10/1/2014
FX-8310,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,Desktop,,8,8,,,3.4GHz,4.3GHz,,,8MB,,Yes,32nm,AM3+,,n/a,,95W,,70.50°C,,Not Listed,,,,,Discrete Graphics Card Required,,,,,,AMD FX-8310 Eight-Core,NA,0,4996,NA,1438,NA,95,52.59,14-Oct,AM3+,Desktop,14-Oct,10/1/2014
FX-8320E,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,Desktop,,8,8,,,3.2GHz,4GHz,,384KB,8MB,8MB,Yes,32nm SOI,AM3+,,n/a,,95W,,70.50°C,1866MHz,DDR3,,,,,Discrete Graphics Card Required,,,,,,AMD FX-8320E Eight-Core,162.99,162.9,5003,30.69,1361,8.35,95,52.66,14-Oct,AM3+,Desktop,14-Oct,10/1/2014
FX-7600P,AMD FX-Series Processors,AMD FX-Series Processors for Laptops,Laptop,,4,4,8,12 (4 CPU + 8 GPU),2.7GHz,3.6GHz,,,4MB,,No,28nm,FP3,,,,35W,,,2133MHz,,2,,686 MHz,,AMD Radeon™ R7 Graphics,,Yes,Yes,,,AMD FX-7600P,NA,0,2490,NA,1202,NA,35,71.13,15-Jan,FP3,Laptop,15-Jan,1/1/2015
A10-8700P,AMD A-Series Processors,AMD A10-Series APU for AIOs,All-in-One,,4,4,6,10 (4 CPU + 6 GPU),1.8GHz,3.2GHz,,,2MB,,No,28nm,FP4,,,,,,90°C,2133MHz,,2,,800 MHz,,AMD Radeon™ R6 Graphics,,Yes,Yes,,,AMD A10-8700P,NA,0,2250,NA,1130,NA,35,64.29,15-Jul,FP4,Laptop,15-Jul,7/1/2015
FX-8800P,AMD FX-Series Processors,AMD FX-Series Processors for AIOs,All-in-One,,4,4,8,12 (4 CPU + 8 GPU),2.1GHz,3.4GHz,,,2MB,,No,28nm,FP4,,,,,,90°C,2133MHz,,2,,800 MHz,,AMD Radeon™ R7 Graphics,,Yes,Yes,,,AMD FX-8800P,NA,0,3050,NA,1428,NA,35,87.14,15-Aug,FP4,Laptop,15-Aug,8/1/2015
FX-4320,AMD FX-Series Processors,AMD FX 4-Core Black Edition Processors,Desktop,,4,4,,,4GHz,4.1GHz,,192KB,4MB,4MB,No,32nm SOI,AM3+,,Not Listed,,95W,,70.50°C,1866MHz,DDR3,,,,,Discrete Graphics Card Required,,,,,,AMD FX-4320,NA,0,3276,NA,1601,NA,95,34.49,16-Jan,AM3+,Desktop,16-Jan,1/1/2016
A10-7890K,AMD A-Series Processors,AMD A10-Series APU for Desktops,Desktop,,4,,8,12 (4 CPU + 8 GPU),4.1GHz,4.3GHz,,256KB,4MB,,Yes,28nm,FM2+,,,Wraith cooler,95W,,72.40°C,2133MHz,,2,,866 MHz,,AMD Radeon™ R7 Graphics,512,Yes,Yes,,,AMD A10-7890K,$199.99*,$199.99 ,3624,18.12,1640,8.2,95,38.15,16-Apr,FM2+,Desktop,16-Apr,4/1/2016
AMD Ryzen 7 1800X,AMD Ryzen Processors,AMD Ryzen 7 Desktop Processors,Desktop,3/2/2017,8,16,,,3.6GHz,4GHz,,768KB,4MB,16MB,Yes,14nm,AM4,,PCIe 3.0 x16,Not included,95W,,95°C,2667MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 7 1800X,285.43,285.4,16229,56.86,2163,7.58,95,170.83,17-Feb,AM4,Desktop,17-Feb,2/1/2017
AMD Ryzen 5 1600,AMD Ryzen Processors,AMD Ryzen 5 Desktop Processors,Desktop,4/11/2017,6,12,,,3.2GHz,3.6GHz,,576KB,3MB,16MB,Yes,14nm,AM4,,PCIe 3.0 x16,Wraith Spire (No LED),65W,,95°C,2667MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 5 1600,104.99,104.9,12525,119.3,2111,20.11,65,192.69,17-Mar,AM4,Desktop,17-Mar,3/1/2017
AMD Ryzen 7 1700X,AMD Ryzen Processors,AMD Ryzen 7 Desktop Processors,Desktop,3/2/2017,8,16,,,3.4GHz,3.8GHz,,768KB,4MB,16MB,Yes,14nm,AM4,,PCIe 3.0 x16,Not included,95W,,95°C,2667MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 7 1700X,249.99,249.9,15649,62.6,2076,8.31,95,164.72,17-Mar,AM4,Desktop,17-Mar,3/1/2017
AMD Ryzen 5 1400,AMD Ryzen Processors,AMD Ryzen 5 Desktop Processors,Desktop,4/11/2017,4,8,,,3.2GHz,3.4GHz,,384KB,2MB,8MB,Yes,14nm,AM4,,PCIe 3.0 x16,Wraith Stealth,65W,,95°C,2667MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 5 1400,186.86,186.8,7971,42.66,1940,10.38,65,122.63,17-Apr,AM4,Desktop,17-Apr,4/1/2017
AMD Ryzen 5 1500X,AMD Ryzen Processors,AMD Ryzen 5 Desktop Processors,Desktop,4/11/2017,4,8,,,3.5GHz,3.7GHz,,384KB,2MB,16MB,Yes,14nm,AM4,,PCIe 3.0 x16,Wraith Spire (No LED),65W,,95°C,2667MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 5 1500X,228.86,228.8,8982,39.25,2073,9.06,65,138.19,17-Apr,AM4,Desktop,17-Apr,4/1/2017
AMD Ryzen 5 1600X,AMD Ryzen Processors,AMD Ryzen 5 Desktop Processors,Desktop,4/11/2017,6,12,,,3.6GHz,4GHz,,576KB,3MB,16MB,Yes,14nm,AM4,,PCIe 3.0 x16,Not included,95W,,95°C,2667MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 5 1600X,258.86,258.8,13132,50.73,2196,8.48,95,138.23,17-Apr,AM4,Desktop,17-Apr,4/1/2017
AMD Ryzen 3 1200,AMD Ryzen Processors,AMD Ryzen 3 Desktop Processors,Desktop,7/27/2017,4,4,,,3.1GHz,3.4GHz,,384KB,2MB,8MB,Yes,14nm,AM4,,PCIe 3.0 x16,Wraith Stealth,65W,,95°C,2667MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 3 1200,87.2,87,6319,72.46,1922,22.04,65,97.21,17-Jun,AM4,Desktop,17-Jun,6/1/2017
