FX-8150,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,Desktop,,8,8,,,3.6GHz,4.2GHz,,384KB,8MB,8MB,Yes,32nm,AM3+,,n/a,,125W,,61°C,,DDR3,,,,,Discrete Graphics Card Required,,,,,,AMD FX-8150 Eight-Core,139.95,139.9,4968,35.5,1377,9.84,125,39.75,11-Sep,AM3+,Desktop,11-Sep,9/1/2011
AMD Ryzen 7 PRO 1700X,AMD Ryzen PRO Processors,AMD Ryzen 7 PRO Desktop Processors,Desktop,6/29/2017,8,16,,,3.4GHz,3.8GHz,,,4MB,16MB,No,14nm,AM4,,PCIe 3.0 x16,,95W,,95°C,2667MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 7 PRO 1700X,NA,0,15870,NA,2217,NA,95,167.05,17-Jun,AM4,Desktop,17-Jun,6/1/2017
AMD Ryzen 5 PRO 1500,AMD Ryzen PRO Processors,AMD Ryzen 5 PRO Desktop Processors,Desktop,6/29/2017,4,8,,,3.5GHz,3.7GHz,,384KB,2MB,16MB,No,14nm,AM4,,PCIe 3.0 x16,,65W,,95°C,2667MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 5 PRO 1500,NA,0,9809,NA,2203,NA,65,150.91,17-Jul,AM4,Desktop,17-Jul,7/1/2017
AMD Ryzen 3 1300X,AMD Ryzen Processors,AMD Ryzen 3 Desktop Processors,Desktop,7/27/2017,4,4,,,3.5GHz,3.7GHz,,384KB,2MB,8MB,Yes,14nm,AM4,,PCIe 3.0 x16,Wraith Stealth,65W,,95°C,2667MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 3 1300X,192.9,192,7058,36.59,2135,11.07,65,108.59,17-Aug,AM4,Desktop,17-Aug,8/1/2017
AMD Ryzen 3 PRO 1200,AMD Ryzen PRO Processors,AMD Ryzen 3 PRO Desktop Processors,Desktop,6/29/2017,4,4,,,3.1GHz,3.4GHz,,384KB,2MB,8MB,No,14nm,AM4,,PCIe 3.0 x16,,65W,,95°C,2667MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 3 PRO 1200,NA,0,6848,NA,1872,NA,65,105.35,17-Aug,AM4,Desktop,17-Aug,8/1/2017
AMD Athlon X4 950,AMD Athlon Processors,AMD Athlon X4,Desktop,7/27/2017,4,4,,,3.5GHz,3.8GHz,,,2MB,,Yes,28nm,AM4,,PCIe 3.0,,,45/65W,,2400MHz,DDR4,,,,,Discrete Graphics Card Required,,,,,,AMD Athlon X4 950,118.86,118.8,3656,30.76,1596,13.42,65,56.24,17-Sep,AM4,Desktop,17-Sep,9/1/2017
AMD EPYC 7551,AMD EPYC,AMD EPYC 7001 Series,Server,,32,64,,,2GHz,3GHz,2.55GHz,,,64MB,,,SP3,1P/2P,PCIe 3.0 x128,,180W,,,2666MHz,DDR4,8,170.60 GB/s,,,,,,,,,AMD EPYC 7551,"1,395.00",139,19606,14.05,1660,1.19,180,108.92,17-Sep,SP3,Server,17-Sep,9/1/2017
AMD Ryzen 3 PRO 1300,AMD Ryzen PRO Processors,AMD Ryzen 3 PRO Desktop Processors,Desktop,6/29/2017,4,4,,,3.5GHz,3.7GHz,,384KB,2MB,8MB,No,14nm,AM4,,PCIe 3.0 x16,,65W,,95°C,2667MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 3 PRO 1300,NA,0,7825,NA,2222,NA,65,120.38,17-Sep,AM4,Desktop,17-Sep,9/1/2017
AMD Ryzen 5 PRO 1600,AMD Ryzen PRO Processors,AMD Ryzen 5 PRO Desktop Processors,Desktop,6/29/2017,6,12,,,3.2GHz,3.6GHz,,576KB,3MB,16MB,No,14nm,AM4,,PCIe 3.0 x16,,65W,,95°C,2667MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 5 PRO 1600,NA,0,10758,NA,1728,NA,65,165.51,17-Sep,AM4,Desktop,17-Sep,9/1/2017
AMD Ryzen 7 PRO 1700,AMD Ryzen PRO Processors,AMD Ryzen 7 PRO Desktop Processors,Desktop,6/29/2017,8,16,,,3GHz,3.7GHz,,768KB,4MB,16MB,No,14nm,AM4,,PCIe 3.0 x16,,65W,,95°C,2667MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 7 PRO 1700,NA,0,14023,NA,2016,NA,65,215.74,17-Sep,AM4,Desktop,17-Sep,9/1/2017
AMD EPYC 7351P,AMD EPYC,AMD EPYC 7001 Series,Server,,16,32,,,2.4GHz,2.9GHz,2.9GHz,,,64MB,,,SP3,1P,PCIe 3.0 x128,,155/170W,,,2400MHz/2666MHz,DDR4,8,153.60 GB/s/170.60 GB/s,,,,,,,,,AMD EPYC 7351P,"1,498.00",149,15792,10.54,1691,1.13,155,101.88,17-Nov,SP3,Server,17-Nov,11/1/2017
AMD EPYC 7401P,AMD EPYC,AMD EPYC 7001 Series,Server,,24,48,,,2GHz,3GHz,2.8GHz,,,64MB,,,SP3,1P,PCIe 3.0 x128,,155/170W,,,2400MHz/2666MHz,DDR4,8,153.60 GB/s/170.60 GB/s,,,,,,,,,AMD EPYC 7401P,980,98,21450,21.89,1645,1.68,155,138.39,17-Nov,SP3,Server,17-Nov,11/1/2017
AMD Ryzen 5 2500U,AMD Ryzen Processors,AMD Ryzen 5 Mobile Processors with Radeon™ Vega Graphics,Laptop,10/26/2017,4,8,8,,2GHz,3.6GHz,,384KB,2MB,4MB,No,14nm,FP5,,PCIe 3.0,n/a,15W,12-25W,95°C,2400MHz,,2,,1100 MHz,,Radeon™ Vega 8 Graphics,8,Yes,Yes,,,AMD Ryzen 5 2500U,NA,0,6587,NA,1829,NA,15,439.15,17-Nov,FP5,Laptop,17-Nov,11/1/2017
AMD EPYC 7501,AMD EPYC,AMD EPYC 7001 Series,Server,,32,64,,,2GHz,3GHz,2.6GHz,,,64MB,,,SP3,1P/2P,PCIe 3.0 x128,,155/170W,,,2400MHz/2666MHz,DDR4,8,153.60 GB/s/170.60 GB/s,,,,,,,,,AMD EPYC 7501,"3,353.80",3353,20094,5.99,1735,0.52,155,129.64,17-Dec,SP3,Server,17-Dec,12/1/2017
AMD Ryzen 3 2200U,AMD Ryzen Processors,AMD Ryzen 3 Mobile Processors with Radeon™ Vega Graphics,Laptop,1/8/2018,2,4,3,,2.5GHz,3.4GHz,,384KB,1MB,4MB,No,14nm,FP5,,PCIe 3.0,n/a,15W,12-25W,95°C,2400MHz,,2,,1100 MHz,,Radeon™ Vega 3 Graphics,3,Yes,Yes,,,AMD Ryzen 3 2200U,NA,0,3615,NA,1668,NA,15,241.03,17-Dec,FP5,Laptop,17-Dec,12/1/2017
AMD Ryzen 7 2700U,AMD Ryzen Processors,AMD Ryzen 7 Mobile Processors with Radeon™ RX Vega Graphics,Laptop,10/26/2017,4,8,10,,2.2GHz,3.8GHz,,384KB,2MB,4MB,No,14nm,FP5,,PCIe 3.0,n/a,15W,12-25W,95°C,2400MHz,,2,,1300 MHz,,Radeon™ RX Vega 10 Graphics,10,Yes,Yes,,,AMD Ryzen 7 2700U,NA,0,6209,NA,1444,NA,15,413.91,17-Dec,FP5,Laptop,17-Dec,12/1/2017
AMD EPYC 7451,AMD EPYC,AMD EPYC 7001 Series,Server,,24,48,,,2.3GHz,3.2GHz,2.9GHz,,,64MB,,,SP3,1P/2P,PCIe 3.0 x128,,180W,,,2666MHz,DDR4,8,170.60 GB/s,,,,,,,,,AMD EPYC 7451,"2,400.00",240,16718,6.97,1873,0.78,180,92.88,18-Jan,SP3,Server,18-Jan,1/1/2018
AMD EPYC 7251,AMD EPYC,AMD EPYC 7001 Series,Server,,8,16,,,2.1GHz,2.9GHz,2.9GHz,,,32MB,,,SP3,1P/2P,PCIe 3.0 x128,,120W,,,2400MHz,DDR4,8,153.60 GB/s,,,,,,,,,AMD EPYC 7251,401.36,401.3,12529,31.22,1448,3.61,120,104.41,18-Feb,SP3,Server,18-Feb,2/1/2018
AMD Ryzen 3 2200G,AMD Ryzen Processors,AMD Ryzen 3 Desktop Processors with Radeon™ Vega Graphics,Desktop,2/12/2018,4,4,8,,3.5GHz,3.7GHz,,384KB,2MB,4MB,Yes,14nm FinFET,AM4,,PCIe 3.0 x8,Wraith Stealth,65W,46-65W,95°C,2993MHz,,2,,1100 MHz,,Radeon™ Vega 8 Graphics,8,Yes,Yes,,,AMD Ryzen 3 2200G,139.66,139.6,6758,48.39,2065,14.78,65,103.96,18-Feb,AM4,Desktop,18-Feb,2/1/2018
AMD Ryzen 5 2400G,AMD Ryzen Processors,AMD Ryzen 5 Desktop Processors with Radeon™ Vega Graphics,Desktop,2/12/2018,4,8,11,,3.6GHz,3.9GHz,,384KB,2MB,4MB,Yes,14nm FinFET,AM4,,PCIe 3.0 x8,Wraith Stealth,65W,46-65W,95°C,2933MHz,,2,,1250 MHz,,Radeon™ RX Vega 11 Graphics,11,Yes,Yes,,,AMD Ryzen 5 2400G,259.98,259.9,8853,34.05,2188,8.41,65,136.2,18-Feb,AM4,Desktop,18-Feb,2/1/2018
AMD EPYC 7551P,AMD EPYC,AMD EPYC 7001 Series,Server,,32,64,,,2GHz,3GHz,2.55GHz,,,64MB,,,SP3,1P,PCIe 3.0 x128,,180W,,,2666MHz,DDR4,8,170.60 GB/s,,,,,,,,,AMD EPYC 7551P,"2,034.08",2034,23581,11.59,1533,0.75,180,131.01,18-Mar,SP3,Server,18-Mar,3/1/2018
AMD Ryzen 3 PRO 2200G,AMD Ryzen PRO Processors,AMD Ryzen 3 PRO Desktop Processors with Radeon™ Vega Graphics,Desktop,5/10/2018,4,4,8,12 (4 CPU + 8 GPU),3.5GHz,3.7GHz,,348KB,2MB,4MB,Yes,14nm FinFET,AM4,,PCIe 3.0,Wraith Stealth,65W,46-65W,95°C,2933MHz,,2,,1100 MHz,,Radeon™ Vega 8 Graphics,8,Yes,Yes,,,AMD Ryzen 3 PRO 2200G,NA,0,6619,NA,2148,NA,65,101.83,18-Mar,AM4,Desktop,18-Mar,3/1/2018
AMD Ryzen 5 2600,AMD Ryzen Processors,AMD Ryzen 5 Desktop Processors,Desktop,4/19/2018,6,12,,,3.4GHz,3.9GHz,,576KB,3MB,16MB,Yes,12nm FinFET,AM4,,PCIe 3.0 x16,Wraith Stealth,65W,,95°C,2933MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 5 2600,157.95,157.9,13285,84.11,2268,14.36,65,204.38,18-Apr,AM4,Desktop,18-Apr,4/1/2018
AMD Ryzen 5 2600X,AMD Ryzen Processors,AMD Ryzen 5 Desktop Processors,Desktop,4/19/2018,6,12,,,3.6GHz,4.2GHz,,576KB,3MB,16MB,Yes,12nm FinFET,AM4,,PCIe 3.0 x16,Wraith Spire,95W,,95°C,2933MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 5 2600X,198.45,198.4,14112,71.11,2417,12.18,95,148.55,18-Apr,AM4,Desktop,18-Apr,4/1/2018
AMD Ryzen 7 2700,AMD Ryzen Processors,AMD Ryzen 7 Desktop Processors,Desktop,4/19/2018,8,16,,,3.2GHz,4.1GHz,,768KB,4MB,16MB,Yes,12nm FinFET,AM4,,PCIe 3.0 x16,Wraith Spire with RGB LED,65W,,95°C,2933MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 7 2700,249.99,249.9,15861,63.45,2227,8.91,65,244.02,18-Apr,AM4,Desktop,18-Apr,4/1/2018
AMD Ryzen 7 2700X,AMD Ryzen Processors,AMD Ryzen 7 Desktop Processors,Desktop,4/19/2018,8,16,,,3.7GHz,4.3GHz,,768KB,4MB,16MB,Yes,12nm FinFET,AM4,,PCIe 3.0 x16,Wraith Prism with RGB LED,105W,,85°C,2933MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 7 2700X,301.24,301.2,17583,58.37,2443,8.11,105,167.46,18-Apr,AM4,Desktop,18-Apr,4/1/2018
AMD Athlon PRO 200GE,AMD Athlon PRO Processors,AMD Athlon PRO Desktop Processors with Radeon™ Vega Graphics,Desktop,,2,4,3,5 (2 CPU + 3 GPU),3.2GHz,,,192KB,1MB,4MB,No,14nm,AM4,,PCIe 3.0,,35W,,95°C,2667MHz,,2,,1000 MHz,,Radeon™ Vega 3 Graphics,3,Yes,Yes,,,AMD Athlon PRO 200GE,NA,0,4019,NA,1768,NA,35,114.82,18-May,AM4,Desktop,18-May,5/1/2018
AMD Ryzen 3 PRO 2200GE,AMD Ryzen PRO Processors,AMD Ryzen 3 PRO Desktop Processors with Radeon™ Vega Graphics,Desktop,5/10/2018,4,4,8,,3.2GHz,3.6GHz,,384KB,2MB,4MB,Yes,14nm FinFET,AM4,,PCIe 3.0 x8,Not included,35W,n/aW,95°C,2933MHz,,2,,1100 MHz,,Radeon™ Vega 8 Graphics,8,Yes,Yes,,,AMD Ryzen 3 PRO 2200GE,NA,0,6248,NA,2093,NA,35,178.5,18-May,AM4,Desktop,18-May,5/1/2018
AMD Ryzen 3 PRO 2300U,AMD Ryzen PRO Processors,AMD Ryzen 3 PRO Mobile Processors with Radeon™ Vega Graphics,Laptop,Q1 2019,4,4,6,,2GHz,3.4GHz,,384KB,2MB,4MB,No,14nm,FP5,,PCIe 3.0,n/a,15W,12-25W,95°C,2400MHz,,2,,1100 MHz,,Radeon™ Vega 6 Graphics,6,Yes,Yes,,,AMD Ryzen 3 PRO 2300U,NA,0,5788,NA,1761,NA,15,385.84,18-May,FP5,Laptop,18-May,5/1/2018
AMD Ryzen 5 PRO 2400G,AMD Ryzen PRO Processors,AMD Ryzen 5 PRO Desktop Processors with Radeon™ Vega Graphics,Desktop,5/10/2018,4,8,11,15 (4 CPU + 11 GPU),3.6GHz,3.9GHz,,384KB,2MB,4MB,Yes,14nm FinFET,AM4,,PCIe 3.0,Wraith Stealth,65W,46-65W,95°C,2933MHz,,2,,1250 MHz,,Radeon™ Vega 11 Graphics,11,Yes,Yes,,,AMD Ryzen 5 PRO 2400G,NA,0,8584,NA,2218,NA,65,132.07,18-May,AM4,Desktop,18-May,5/1/2018
AMD Ryzen 5 PRO 2400GE,AMD Ryzen PRO Processors,AMD Ryzen 5 PRO Desktop Processors with Radeon™ Vega Graphics,Desktop,5/10/2018,4,8,11,,3.2GHz,3.8GHz,,384KB,2MB,4MB,Yes,14nm FinFET,AM4,,PCIe 3.0 x8,Not included,35W,n/aW,95°C,2933MHz,,2,,1250 MHz,,Radeon™ Vega 11 Graphics,11,Yes,Yes,,,AMD Ryzen 5 PRO 2400GE,NA,0,7672,NA,2217,NA,35,219.19,18-May,AM4,Desktop,18-May,5/1/2018
AMD Ryzen 5 PRO 2500U,AMD Ryzen PRO Processors,AMD Ryzen 5 PRO Mobile Processors with Radeon™ Vega Graphics,Laptop,Q1 2019,4,8,8,,2GHz,3.6GHz,,384KB,2MB,4MB,No,14nm,FP5,,PCIe 3.0,n/a,15W,12-25W,95°C,2400MHz,,2,,1100 MHz,,Radeon™ Vega 8 Graphics,8,Yes,Yes,,,AMD Ryzen 5 PRO 2500U,NA,0,6561,NA,1999,NA,15,437.37,18-May,FP5,Laptop,18-May,5/1/2018
AMD Ryzen 7 PRO 2700U,AMD Ryzen PRO Processors,AMD Ryzen 7 PRO Mobile Processors with Radeon™ Vega Graphics,Laptop,Q1 2019,4,8,10,,2.2GHz,3.8GHz,,384KB,2MB,4MB,No,14nm,FP5,,PCIe 3.0,n/a,15W,12-25W,95°C,2400MHz,,2,,1300 MHz,,Radeon™ Vega 10 Graphics,10,Yes,Yes,,,AMD Ryzen 7 PRO 2700U,NA,0,7346,NA,2019,NA,15,489.73,18-May,FP5,Laptop,18-May,5/1/2018
AMD Ryzen 5 2400GE,AMD Ryzen Processors,AMD Ryzen 5 Desktop Processors with Radeon™ Vega Graphics,Desktop,4/19/2018,4,8,11,,3.2GHz,3.8GHz,,384KB,2MB,4MB,Yes,14nm FinFET,AM4,,PCIe 3.0 x8,Not included,35W,,95°C,2933MHz,,2,,1250 MHz,,Radeon™ RX Vega 11 Graphics,11,Yes,Yes,,,AMD Ryzen 5 2400GE,NA,0,7500,NA,2111,NA,35,214.29,18-Jun,AM4,Desktop,18-Jun,6/1/2018
AMD Ryzen 3 2300U,AMD Ryzen Processors,AMD Ryzen 3 Mobile Processors with Radeon™ Vega Graphics,Laptop,1/8/2018,4,4,6,,2GHz,3.4GHz,,384KB,2MB,4MB,No,14nm,FP5,,PCIe 3.0,n/a,15W,12-25W,95°C,2400MHz,,2,,1100 MHz,,Radeon™ Vega 6 Graphics,6,Yes,Yes,,,AMD Ryzen 3 2300U,NA,0,5046,NA,1448,NA,15,336.41,18-Jul,FP5,Laptop,18-Jul,7/1/2018
AMD Ryzen 7 PRO 2700X,AMD Ryzen PRO Processors,AMD Ryzen 7 PRO Desktop Processors,Desktop,,8,16,,,3.6GHz,4.1GHz,,768KB,4MB,16MB,Yes,12nm,AM4,,PCIe 3.0,Not included,95W,,95°C,2933MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 7 PRO 2700X,NA,0,17634,NA,2403,NA,105,167.94,18-Jul,AM4,Desktop,18-Jul,7/1/2018
AMD Ryzen 3 2200GE,AMD Ryzen Processors,AMD Ryzen 3 Desktop Processors with Radeon™ Vega Graphics,Desktop,4/19/2018,4,4,8,,3.2GHz,3.6GHz,,384KB,2MB,4MB,Yes,14nm FinFET,AM4,,PCIe 3.0 x8,Not included,35W,,95°C,2933MHz,,2,,1100 MHz,,Radeon™ Vega 8 Graphics,8,Yes,Yes,,,AMD Ryzen 3 2200GE,NA,0,5951,NA,1980,NA,35,170.03,18-Aug,AM4,Desktop,18-Aug,8/1/2018
AMD Ryzen 5 PRO 2600,AMD Ryzen PRO Processors,AMD Ryzen 5 PRO Desktop Processors,Desktop,,6,12,,,3.4GHz,3.9GHz,,576KB,3MB,16MB,Yes,12nm,AM4,,PCIe 3.0,Not included,65W,,95°C,2933MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 5 PRO 2600,NA,0,13737,NA,2279,NA,65,211.33,18-Aug,AM4,Desktop,18-Aug,8/1/2018
