FX-8150,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,Desktop,,8,8,,,3.6GHz,4.2GHz,,384KB,8MB,8MB,Yes,32nm,AM3+,,n/a,,125W,,61°C,,DDR3,,,,,Discrete Graphics Card Required,,,,,,AMD FX-8150 Eight-Core,139.95,139.9,4968,35.5,1377,9.84,125,39.75,11-Sep,AM3+,Desktop,11-Sep,9/1/2011
AMD Ryzen 7 PRO 2700,AMD Ryzen PRO Processors,AMD Ryzen 7 PRO Desktop Processors,Desktop,,8,16,,,3.2GHz,4.1GHz,,768KB,4MB,16MB,Yes,12nm,AM4,,PCIe 3.0,Not included,65W,,95°C,2933MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 7 PRO 2700,NA,0,15251,NA,2329,NA,65,234.64,18-Aug,AM4,Desktop,18-Aug,8/1/2018
AMD Athlon 200GE,AMD Athlon Processors,AMD Athlon Desktop Processors with Radeon™ Vega Graphics,Desktop,,2,4,3,5 (2 CPU + 3 GPU),3.2GHz,,,192KB,1MB,4MB,No,14nm,AM4,,PCIe 3.0,,35W,,95°C,2667MHz,,2,,1000 MHz,,Radeon™ Vega 3 Graphics,3,Yes,Yes,,,AMD Athlon 200GE,$77.86*,$77.86 ,4143,53.21,1762,22.63,35,118.37,18-Sep,AM4,Desktop,18-Sep,9/1/2018
AMD Athlon 240GE,AMD Athlon Processors,AMD Athlon Desktop Processors with Radeon™ Vega Graphics,Desktop,,2,4,3,5 (2 CPU + 3 GPU),3.5GHz,,,192KB,1MB,4MB,No,14nm,AM4,,PCIe 3.0,,35W,,95°C,2667MHz,,2,,1000 MHz,,Radeon™ Vega 3 Graphics,3,Yes,Yes,,,AMD Athlon 240GE,84.95,84.9,4752,55.94,1982,23.33,35,135.77,19-Jan,AM4,Desktop,19-Jan,1/1/2019
AMD EPYC 7371,AMD EPYC,AMD EPYC 7001 Series,Server,,16,32,,,3.1GHz,3.8GHz,3.6GHz,,,64MB,,,SP3,1P/2P,PCIe 3.0 x128,,200W,,,2666MHz,DDR4,8,170.60 GB/s,,,,,,,,,AMD EPYC 7371,"1,808.99",1808.9,22859,12.64,2180,1.21,NA,NA,19-Jan,SP3,Server,19-Jan,1/1/2019
AMD Ryzen 3 2300X,AMD Ryzen Processors,AMD Ryzen 3 Desktop Processors,Desktop,9/10/2018,4,4,,,3.5GHz,4GHz,,384KB,2MB,8MB,Yes,12nm,AM4,,PCIe 3.0,Not included,65W,,95°C,2933MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 3 2300X,$207.18*,$207.18 ,7828,37.78,2364,11.41,65,120.42,19-Jan,AM4,Desktop,19-Jan,1/1/2019
AMD Ryzen 7 2800H,AMD Ryzen Processors,AMD Ryzen 7 Mobile Processors with Radeon™ RX Vega Graphics,Laptop,9/10/2018,4,8,11,,3.3GHz,3.8GHz,,192KB,2MB,4MB,No,14nm,FP5,,PCIe 3.0,n/a,45W,35-54W,95°C,3200MHz,,2,,1300 MHz,,Radeon™ RX Vega 11 Graphics,11,Yes,Yes,,,AMD Ryzen 7 2800H,NA,0,7432,NA,2101,NA,45,165.16,19-Jan,FP5,Laptop,19-Jan,1/1/2019
AMD Ryzen 5 2500X,AMD Ryzen Processors,AMD Ryzen 5 Desktop Processors,Desktop,9/10/2018,4,8,,,3.6GHz,4GHz,,384KB,2MB,8MB,Yes,12nm,AM4,,PCIe 3.0,Not included,65W,,95°C,2933MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 5 2500X,NA,0,9690,NA,2358,NA,65,149.08,19-Feb,AM4,Desktop,19-Feb,2/1/2019
AMD Ryzen 5 3550H,AMD Ryzen Processors,AMD Ryzen 5 Mobile Processors with Radeon™ Vega Graphics,Laptop,Q1 2019,4,8,8,,2.1GHz,3.7GHz,,384KB,2MB,4MB,No,12nm,FP5,,PCIe 3.0,n/a,35W,12-35W,105°C,2400MHz,,2,,1200 MHz,,Radeon™ Vega 8 Graphics,8,Yes,Yes,,,AMD Ryzen 5 3550H,NA,0,8096,NA,2082,NA,35,231.32,19-Feb,FP5,Laptop,19-Feb,2/1/2019
AMD Athlon 220GE,AMD Athlon Processors,AMD Athlon Desktop Processors with Radeon™ Vega Graphics,Desktop,,2,4,3,5 (2 CPU + 3 GPU),3.4GHz,,,192KB,1MB,4MB,No,14nm,AM4,,PCIe 3.0,,35W,,95°C,2667MHz,,2,,1000 MHz,,Radeon™ Vega 3 Graphics,3,Yes,Yes,,,AMD Athlon 220GE,79.99,79.9,4472,55.91,1898,23.73,35,127.78,19-Mar,AM4,Laptop,19-Mar,3/1/2019
AMD EPYC 7351,AMD EPYC,AMD EPYC 7001 Series,Server,,16,32,,,2.4GHz,2.9GHz,2.9GHz,,,64MB,,,SP3,1P/2P,PCIe 3.0 x128,,155/170W,,,2400MHz/2666MHz,DDR4,8,153.60 GB/s/170.60 GB/s,,,,,,,,,AMD EPYC 7351,950,95,21261,22.38,1728,1.82,155,137.17,19-Mar,SP3,Server,19-Mar,3/1/2019
AMD Ryzen 5 2600H,AMD Ryzen Processors,AMD Ryzen 5 Mobile Processors with Radeon™ Vega Graphics,Laptop,9/10/2018,4,8,8,,3.2GHz,3.6GHz,,192KB,2MB,4MB,No,14nm,FP5,,PCIe 3.0,n/a,45W,35-54W,95°C,3200MHz,,2,,1100 MHz,,Radeon™ Vega 8 Graphics,8,Yes,Yes,,,AMD Ryzen 5 2600H,NA,0,7317,NA,2063,NA,45,162.61,19-Mar,FP5,Laptop,19-Mar,3/1/2019
AMD Ryzen 5 3500U,AMD Ryzen Processors,AMD Ryzen 5 Mobile Processors with Radeon™ Vega Graphics,Laptop,Q1 2019,4,8,8,,2.1GHz,3.7GHz,,384KB,2MB,4MB,No,12nm,FP5,,PCIe 3.0,n/a,15W,12-35W,105°C,2400MHz,,2,,1200 MHz,,Radeon™ Vega 8 Graphics,8,Yes,Yes,,,AMD Ryzen 5 3500U,NA,0,7182,NA,1991,NA,15,478.81,19-Mar,FP5,Laptop,19-Mar,3/1/2019
AMD EPYC 7301,AMD EPYC,AMD EPYC 7001 Series,Server,,16,32,,,2.2GHz,2.7GHz,2.7GHz,,,64MB,,,SP3,1P/2P,PCIe 3.0 x128,,155/170W,,,2400MHz/2666MHz,DDR4,8,153.60 GB/s/170.60 GB/s,,,,,,,,,AMD EPYC 7301,734.92,734.9,12085,16.44,1228,1.67,155,77.97,19-Apr,SP3,Server,19-Apr,4/1/2019
AMD Ryzen 3 3200U,AMD Ryzen Processors,AMD Ryzen 3 Mobile Processors with Radeon™ Vega Graphics,Laptop,Q1 2019,2,4,3,,2.6GHz,3.5GHz,,192KB,1MB,4MB,No,14nm,FP5,,PCIe 3.0,n/a,15W,12-25W,105°C,2400MHz,,2,,1200 MHz,,Radeon™ Vega 3 Graphics,3,Yes,Yes,,,AMD Ryzen 3 3200U,NA,0,4233,NA,1948,NA,15,282.19,19-Apr,FP5,Laptop,19-Apr,4/1/2019
AMD Ryzen 7 3700U,AMD Ryzen Processors,AMD Ryzen 7 Mobile Processors with Radeon™ RX Vega Graphics,Laptop,Q1 2019,4,8,10,,2.3GHz,4GHz,,384KB,2MB,4MB,No,12nm,FP5,,PCIe 3.0,n/a,15W,12-35W,105°C,2400MHz,,2,,1400 MHz,,Radeon™ RX Vega 10 Graphics,10,Yes,Yes,,,AMD Ryzen 7 3700U,NA,0,7406,NA,2034,NA,15,493.72,19-Apr,FP5,Laptop,19-Apr,4/1/2019
AMD Ryzen 7 PRO 3700U,AMD Ryzen PRO Processors,AMD Ryzen 7 PRO Mobile Processors with Radeon™ Vega Graphics,Laptop,4/8/2019,4,8,10,,2.3GHz,4GHz,,384KB,2MB,4MB,No,12nm,FP5,,PCIe 3.0,n/a,15W,12-25W,95°C,2400MHz,,2,,1400 MHz,,Radeon™ Vega 10 Graphics,10,Yes,Yes,,,AMD Ryzen 7 PRO 3700U,NA,0,7353,NA,2110,NA,15,490.19,19-Apr,FP5,Laptop,19-Apr,4/1/2019
AMD Ryzen 3 PRO 3300U,AMD Ryzen PRO Processors,AMD Ryzen 3 PRO Mobile Processors with Radeon™ Vega Graphics,Laptop,4/8/2019,4,4,6,,2.1GHz,3.5GHz,,384KB,2MB,4MB,No,12nm,FP5,,PCIe 3.0,n/a,15W,12-25W,95°C,2400MHz,,2,,1200 MHz,,Radeon™ Vega 6 Graphics,6,Yes,Yes,,,AMD Ryzen 3 PRO 3300U,NA,0,5977,NA,2011,NA,15,398.49,19-May,FP5,Laptop,19-May,5/1/2019
AMD Ryzen 7 3750H,AMD Ryzen Processors,AMD Ryzen 7 Mobile Processors with Radeon™ RX Vega Graphics,Laptop,Q1 2019,4,8,10,,2.3GHz,4GHz,,384KB,2MB,4MB,No,12nm,FP5,,PCIe 3.0,n/a,35W,12-35W,105°C,2400MHz,,2,,1400 MHz,,Radeon™ RX Vega 10 Graphics,10,Yes,Yes,,,AMD Ryzen 7 3750H,NA,0,8497,NA,2168,NA,35,242.78,19-May,FP5,Laptop,19-May,5/1/2019
AMD Ryzen 5 3600,AMD Ryzen Processors,AMD Ryzen 5 Desktop Processors,Desktop,7/7/2019,6,12,,,3.6GHz,4.2GHz,,64KB,3MB,32MB,Yes,TSMC 7nm FinFET,AM4,,PCIe 4.0 x16,Wraith Stealth,65W,,95°C,3200MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 5 3600,167,16,17792,106.54,2576,15.43,65,273.73,19-Jun,AM4,Desktop,19-Jun,6/1/2019
AMD Athlon 300U,AMD Athlon Processors,AMD Athlon Mobile Processors with Radeon™ Vega Graphics,Laptop,,2,4,3,5 (2 CPU + 3 GPU),2.4GHz,3.3GHz,,193KB,1MB,4MB,No,14nm,FP5,,,,15W,,105°C,2400MHz,,2,,1000 MHz,,Radeon™ Vega 3 Graphics,3,Yes,Yes,,,AMD Athlon 300U,NA,0,4023,NA,1874,NA,15,268.18,19-Jul,FP5,Laptop,19-Jul,7/1/2019
AMD Ryzen 3 3200G,AMD Ryzen Processors,AMD Ryzen 3 Desktop Processors with Radeon™ Vega Graphics,Desktop,7/7/2019,4,4,8,,3.6GHz,4GHz,,384KB,2MB,4MB,Yes,12nm FinFET,AM4,,PCIe 3.0 x8,Wraith Stealth,65W,45-65W,95°C,2933MHz,,2,,1250 MHz,,Radeon™ Vega 8 Graphics,8,Yes,Yes,,,AMD Ryzen 3 3200G,89.99,89.9,7267,80.75,2226,24.74,65,111.8,19-Jul,AM4,Desktop,19-Jul,7/1/2019
AMD Ryzen 5 3400G,AMD Ryzen Processors,AMD Ryzen 5 Desktop Processors with Radeon™ Vega Graphics,Desktop,7/7/2019,4,8,11,,3.7GHz,4.2GHz,,384KB,2MB,4MB,Yes,12nm FinFET,AM4,,PCIe 3.0 x8,Wraith Spire,65W,45-65W,95°C,2933MHz,,2,,1400 MHz,,Radeon™ RX Vega 11 Graphics,11,Yes,Yes,,,AMD Ryzen 5 3400G,229.99,229.9,9424,40.97,2385,10.37,65,144.98,19-Jul,AM4,Desktop,19-Jul,7/1/2019
AMD Ryzen 5 3600X,AMD Ryzen Processors,AMD Ryzen 5 Desktop Processors,Desktop,7/7/2019,6,12,,,3.8GHz,4.4GHz,,64KB,3MB,32MB,Yes,TSMC 7nm FinFET,AM4,,PCIe 4.0 x16,Wraith Spire,95W,,95°C,3200MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 5 3600X,204.99,204.9,18345,89.49,2676,13.06,95,193.1,19-Jul,AM4,Desktop,19-Jul,7/1/2019
AMD Ryzen 5 PRO 3500U,AMD Ryzen PRO Processors,AMD Ryzen 5 PRO Mobile Processors with Radeon™ Vega Graphics,Laptop,4/8/2019,4,8,8,,2.1GHz,3.7GHz,,384KB,2MB,4MB,No,12nm,FP5,,PCIe 3.0,n/a,15W,12-25W,95°C,2400MHz,,2,,1200 MHz,,Radeon™ Vega 8 Graphics,8,Yes,Yes,,,AMD Ryzen 5 PRO 3500U,NA,0,7543,NA,2095,NA,15,502.89,19-Jul,FP5,Laptop,19-Jul,7/1/2019
AMD Ryzen 7 3700X,AMD Ryzen Processors,AMD Ryzen 7 Desktop Processors,Desktop,7/7/2019,8,16,,,3.6GHz,4.4GHz,,64KB,4MB,32MB,Yes,TSMC 7nm FinFET,AM4,,PCIe 4.0 x16,Wraith Prism with RGB LED,65W,,95°C,3200MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 7 3700X,274.99,274.9,22697,82.54,2679,9.74,65,349.18,19-Jul,AM4,Desktop,19-Jul,7/1/2019
AMD Ryzen 7 3800X,AMD Ryzen Processors,AMD Ryzen 7 Desktop Processors,Desktop,7/7/2019,8,16,,,3.9GHz,4.5GHz,,64KB,4MB,32MB,Yes,TSMC 7nm FinFET,AM4,,PCIe 4.0 x16,Wraith Prism with RGB LED,105W,,95°C,3200MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 7 3800X,328.98,328.9,23323,70.9,2750,8.36,105,222.13,19-Jul,AM4,Desktop,19-Jul,7/1/2019
AMD Ryzen 9 3900X,AMD Ryzen Processors,AMD Ryzen 9 Desktop Processors,Desktop,7/7/2019,12,24,,,3.8GHz,4.6GHz,,64KB,6MB,64MB,Yes,TSMC 7nm FinFET,AM4,,PCIe 4.0 x16,Wraith Prism with RGB LED,105W,,95°C,3200MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 9 3900X,417,41,32804,78.67,2725,6.54,105,312.42,19-Jul,AM4,Desktop,19-Jul,7/1/2019
AMD Ryzen 3 3300U,AMD Ryzen Processors,AMD Ryzen 3 Mobile Processors with Radeon™ Vega Graphics,Laptop,Q1 2019,4,4,6,,2.1GHz,3.5GHz,,384KB,2MB,4MB,No,12nm,FP5,,PCIe 3.0,n/a,15W,12-35W,105°C,2400MHz,,2,,1200 MHz,,Radeon™ Vega 6 Graphics,6,Yes,Yes,,,AMD Ryzen 3 3300U,NA,0,5688,NA,1822,NA,15,379.19,19-Aug,FP5,Laptop,19-Aug,8/1/2019
AMD EPYC 7502P,AMD EPYC,AMD EPYC 7002 Series,Server,,32,64,,,2.5GHz,3.35GHz,,,,128MB,,,SP3,1P,PCIe 4.0 x128,,180W,,,3200MHz,DDR4,8,204.80 GB/s,,,,,,,,,AMD EPYC 7502P,"2,582.02",2582,48724,18.87,1838,0.71,180,270.69,19-Sep,SP3,Server,19-Sep,9/1/2019
AMD EPYC 7702P,AMD EPYC,AMD EPYC 7002 Series,Server,,64,128,,,2GHz,3.35GHz,,,,256MB,,,SP3,1P,PCIe 4.0 x128,,200W,,,3200MHz,DDR4,8,204.80 GB/s,,,,,,,,,AMD EPYC 7702P,"4,783.99",4783.9,63910,13.36,2073,0.43,200,319.55,19-Sep,SP3,Server,19-Sep,9/1/2019
AMD EPYC 7742,AMD EPYC,AMD EPYC 7002 Series,Server,,64,128,,,2.25GHz,3.4GHz,,,,256MB,,,SP3,1P/2P,PCIe 4.0 x128,,225W,,,3200MHz,DDR4,8,204.80 GB/s,,,,,,,,,AMD EPYC 7742,"7,410.00",741,66679,9,2127,0.29,225,296.35,19-Sep,SP3,Server,19-Sep,9/1/2019
AMD Ryzen 7 2700E,AMD Ryzen Processors,AMD Ryzen 7 Desktop Processors,Desktop,Sep-18,8,16,,,2.8GHz,4GHz,,768KB,4MB,16MB,Yes,12nm,AM4,,PCIe 3.0,Not included,45W,,95°C,2667MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 7 2700E,NA,0,14647,NA,2410,NA,45,325.48,19-Sep,AM4,Desktop,19-Sep,9/1/2019
AMD EPYC 7402P,AMD EPYC,AMD EPYC 7002 Series,Server,,24,48,,,2.8GHz,3.35GHz,,,,128MB,,,SP3,1P,PCIe 4.0 x128,,180W,,,3200MHz,DDR4,8,204.80 GB/s,,,,,,,,,AMD EPYC 7402P,"1,403.99",1403.9,35435,25.24,1462,1.04,180,196.86,19-Oct,SP3,Server,19-Oct,10/1/2019
AMD EPYC 7302P,AMD EPYC,AMD EPYC 7002 Series,Server,,16,32,,,3GHz,3.3GHz,,,,128MB,,,SP3,1P,PCIe 4.0 x128,,155W,,,3200MHz,DDR4,8,204.80 GB/s,,,,,,,,,AMD EPYC 7302P,913.99,913.9,38825,42.48,2073,2.27,155,250.49,19-Nov,SP3,Server,19-Nov,11/1/2019
AMD EPYC 7452,AMD EPYC,AMD EPYC 7002 Series,Server,,32,64,,,2.35GHz,3.35GHz,,,,128MB,,,SP3,1P/2P,PCIe 4.0 x128,,155W,,,3200MHz,DDR4,8,204.80 GB/s,,,,,,,,,AMD EPYC 7452,"2,317.15",2317.1,53075,22.91,2049,0.88,155,342.42,19-Nov,SP3,Server,19-Nov,11/1/2019
AMD Ryzen 9 3950X,AMD Ryzen Processors,AMD Ryzen 9 Desktop Processors,Desktop,,16,32,,,3.5GHz,4.7GHz,,,8MB,64MB,Yes,TSMC 7nm FinFET,AM4,,PCIe 4.0 x16,Wraith Prism with RGB LED,105W,,,3200MHz,DDR4,2,,,,Discrete Graphics Card Required,,,,,,AMD Ryzen 9 3950X,709.99,709.9,39400,55.49,2746,3.87,105,375.24,19-Nov,AM4,Desktop,19-Nov,11/1/2019
AMD EPYC 7262,AMD EPYC,AMD EPYC 7002 Series,Server,,8,16,,,3.2GHz,3.4GHz,,,,128MB,,,SP3,1P/2P,PCIe 4.0 x128,,155W,,,3200MHz,DDR4,8,204.80 GB/s,,,,,,,,,AMD EPYC 7262,$667.25*,$667.25 ,28706,43.02,2007,3.01,155,185.2,19-Dec,SP3,Server,19-Dec,12/1/2019
AMD EPYC 7232P,AMD EPYC,AMD EPYC 7002 Series,Server,,8,16,,,3.1GHz,3.2GHz,,,,32MB,,,SP3,1P,PCIe 4.0 x128,,120W,,,3200MHz,DDR4,8,85.30 GB/s,,,,,,,,,AMD EPYC 7232P,528.29,528.2,16365,30.98,1238,2.34,120,136.38,20-May,SP3,Server,20-May,5/1/2020
AMD EPYC 7272,AMD EPYC,AMD EPYC 7002 Series,Server,,12,24,,,2.9GHz,3.2GHz,,,,64MB,,,SP3,1P/2P,PCIe 4.0 x128,,120W,,,3200MHz,DDR4,8,85.30 GB/s,,,,,,,,,AMD EPYC 7272,NA,0,26454,NA,2019,NA,120,220.45,20-May,SP3,Server,20-May,5/1/2020
AMD EPYC 7702,AMD EPYC,AMD EPYC 7002 Series,Server,,64,128,,,2GHz,3.35GHz,,,,256MB,,,SP3,1P/2P,PCIe 4.0 x128,,200W,,,3200MHz,DDR4,8,204.80 GB/s,,,,,,,,,AMD EPYC 7702,"6,300.00",630,71362,11.33,2067,0.33,200,356.81,20-May,SP3,Server,20-May,5/1/2020
