,name,year,TDP,Price,G3D_Mark,G2D_Mark
220,Radeon HD 4870,2012,150.0,129.9,1245.0,334.0
221,Radeon R7 430,2017,-1.0,114.99,1238.0,492.0
222,GeForce GTX 260,2012,202.0,95.3,1212.0,286.0
223,Radeon HD 6770,2011,108.0,76.9,1212.0,300.0
224,FirePro 3D V8700,2010,151.0,199.9,1206.0,515.0
225,Radeon Vega 6,2018,-1.0,1799.9,1179.0,305.0
226,Radeon R7 250,2013,75.0,59.9,1162.0,276.0
227,Radeon HD 5750,2012,86.0,69.4,1149.0,307.0
228,GeForce GT 640,2011,65.0,165.0,1148.0,262.0
229,Radeon R7 PRO A10-9700E,2017,-1.0,529.0,1143.0,460.0
230,GeForce GTS 450,2012,106.0,79.9,1138.0,286.0
231,GeForce GTX 295,2009,289.0,159.9,1132.0,462.0
232,Quadro FX 5800,2009,189.0,178.8,1128.0,433.0
233,Radeon HD 6750,2011,86.0,49.9,1128.0,340.0
234,Quadro 3000M,2011,75.0,69.9,1124.0,296.0
235,Radeon R9 M275,2014,-1.0,699.9,1115.0,569.0
236,Quadro K1100M,2013,45.0,49.9,1108.0,276.0
237,Radeon R7 A12-9800E RADEON,2017,-1.0,139.1,1106.0,389.0
238,Radeon HD 8570,2013,66.0,98.6,1073.0,409.0
239,Quadro K2000M,2012,55.0,144.0,1048.0,291.0
240,GeForce GTX 280,2012,236.0,522.7,1040.0,429.0
241,NVS 810,2016,-1.0,624.9,1015.0,457.0
242,Radeon R5 430,2017,-1.0,819.0,997.0,566.0
243,Quadro 2000D,2011,-1.0,170.0,986.0,396.0
244,Radeon E6760,2012,-1.0,239.9,973.0,573.0
245,Radeon R7 M445,2017,-1.0,744.0,957.0,269.0
246,Quadro 2000,2010,62.0,99.9,948.0,278.0
247,Quadro CX,2009,-1.0,149.9,947.0,454.0
248,Quadro FX 4800,2012,150.0,138.9,933.0,300.0
249,Radeon Vega 3,2018,-1.0,479.9,927.0,312.0
250,FirePro W2100,2014,26.0,113.9,895.0,388.0
251,FirePro 3D V4800,2010,69.0,159.9,882.0,356.0
252,Radeon HD 4850,2012,110.0,42.6,877.0,231.0
253,Radeon HD 4830,2012,95.0,59.9,864.0,206.0
254,Radeon R7 FX-9800P RADEON,2016,-1.0,530.0,848.0,341.0
255,GeForce GT 730,2014,49.0,89.99,838.0,227.0
256,GeForce GT 635,2013,-1.0,66.9,831.0,514.0
257,Quadro 2000M,2012,55.0,46.5,816.0,262.0
258,Radeon R7 240,2013,30.0,69.9,813.0,227.0
259,Radeon R7 A12-9720P RADEON,2017,-1.0,365.4,813.0,207.0
260,GRID K1,2013,-1.0,395.0,811.0,463.0
261,GeForce GT 440,2010,65.0,69.9,799.0,252.0
262,Radeon HD 7650A,2012,-1.0,262.0,793.0,707.0
263,Radeon HD 5670,2012,64.0,47.8,784.0,294.0
264,NVS 510,2012,35.0,335.78,775.0,369.0
265,GeForce GT 340,2011,69.0,52.9,774.0,469.0
266,Quadro FX 3800,2009,108.0,98.9,764.0,224.0
267,FirePro V3900,2012,50.0,129.9,759.0,320.0
268,Quadro K1000M,2012,45.0,69.9,756.0,282.0
269,Quadro K600,2013,41.0,34.9,751.0,271.0
270,Quadro K420,2014,41.0,188.3,742.0,258.0
271,Radeon R7 A12-9700P RADEON,2016,-1.0,435.9,725.0,181.0
272,GeForce GTS 240,2009,120.0,64.9,714.0,430.0
273,Quadro K610M,2014,30.0,75.0,707.0,269.0
274,Radeon HD 7570,2012,44.0,51.4,694.0,383.0
275,Radeon HD 6670,2012,66.0,102.9,689.0,225.0
276,GeForce 9800 GTX/9800 GTX+,2009,-1.0,89.9,667.0,378.0
277,GeForce GT 640M LE,2012,32.0,849.9,666.0,178.0
278,Quadro 500M,2013,35.0,275.1,664.0,588.0
279,FireGL V7700,2011,-1.0,174.9,660.0,422.0
280,GeForce 8800 GTX,2012,155.0,199.9,656.0,261.0
281,GeForce GT 530,2011,50.0,49.0,644.0,304.0
282,GeForce GT 630,2012,50.0,575.0,635.0,177.0
283,Radeon R5 330,2017,30.0,339.9,635.0,285.0
284,Radeon R5 420,2017,-1.0,39.9,620.0,341.0
285,GeForce GTS 250,2012,150.0,89.9,619.0,269.0
286,Quadro FX 5600,2009,-1.0,168.9,613.0,403.0
287,GeForce GT 710,2014,25.0,35.99,605.0,197.0
288,Quadro 1000M,2012,45.0,54.5,603.0,207.0
289,GeForce GT 720,2014,19.0,99.9,588.0,192.0
290,Radeon HD 3870,2012,106.0,279.9,587.0,227.0
291,GeForce GT 240,2012,69.0,57.9,569.0,227.0
292,Quadro FX 3700M,2009,75.0,925.0,567.0,312.0
293,Intel HD 5000,2013,-1.0,625.0,561.0,246.0
294,Quadro 600,2012,40.0,59.9,557.0,222.0
295,GeForce GT 330,2010,-1.0,39.9,555.0,467.0
296,FireGL V8650,2010,-1.0,329.9,550.0,637.0
297,GeForce GT 430,2012,49.0,159.9,550.0,166.0
298,FirePro 3D V5700,2009,58.0,319.9,547.0,517.0
299,FirePro 3D V7750,2009,76.0,350.0,545.0,468.0
300,GeForce 8800 GT,2009,125.0,269.9,536.0,253.0
301,GeForce 9800M GTX,2009,75.0,328.5,517.0,333.0
302,Radeon R5 240,2014,50.0,61.0,514.0,226.0
303,GeForce GT 540M,2012,32.0,87.9,497.0,92.0
304,Radeon HD 6570,2012,44.0,49.9,496.0,199.0
305,Radeon HD 7470,2012,27.0,18.7,486.0,343.0
306,Radeon HD 7670M,2012,20.0,629.9,476.0,149.0
307,Radeon R7 M260,2014,-1.0,799.0,474.0,143.0
308,FirePro 3D V3800,2010,43.0,149.9,472.0,507.0
309,GeForce 9600 GT,2011,95.0,70.0,472.0,180.0
310,GeForce 9800 GT,2012,125.0,149.9,464.0,268.0
311,GeForce GT 320,2010,43.0,32.6,462.0,225.0
312,GeForce GT 130,2009,75.0,27.9,456.0,386.0
313,Radeon HD 5570,2012,39.0,179.42,451.0,186.0
314,Quadro FX 4600,2009,134.0,124.9,448.0,390.0
315,Quadro 410,2012,38.0,129.0,438.0,322.0
316,Quadro FX 2800M,2010,75.0,49.9,415.0,187.0
317,Radeon HD 4670,2012,59.0,109.9,409.0,173.0
318,Quadro FX 2700M,2009,65.0,99.9,404.0,205.0
319,Quadro FX 1800,2009,59.0,99.9,402.0,264.0
320,GeForce GT 420,2010,50.0,155.0,399.0,218.0
321,Quadro FX 3700,2010,78.0,89.9,384.0,304.0
322,Radeon HD 6490M,2011,-1.0,1193.0,378.0,514.0
323,GeForce GT 620,2012,30.0,39.9,373.0,175.0
324,GeForce 9600 GSO,2009,84.0,49.9,370.0,303.0
325,Radeon HD 5550,2010,39.0,54.9,363.0,191.0
326,FirePro 3D V3750,2009,48.0,50.8,341.0,467.0
327,FirePro RG220,2011,35.0,650.1,335.0,552.0
328,Radeon R5 310,2015,-1.0,499.0,332.0,545.0
329,GeForce GT 230,2009,-1.0,43.9,327.0,270.0
330,Intel HD 4000,2012,-1.0,1592.9,325.0,175.0
331,GeForce 605,2012,-1.0,109.9,324.0,529.0
332,NVS 315,2014,19.5,59.9,319.0,309.0
333,Quadro FX 3500,2009,80.0,68.9,319.0,204.0
334,Radeon R5 235,2014,35.0,60.1,313.0,346.0
335,Quadro FX 3500M,2009,45.0,99.9,306.0,309.0
336,Radeon HD 6380G,2012,35.0,399.9,300.0,234.0
337,Quadro FX 770M,2009,35.0,527.0,297.0,339.0
338,GeForce GT 610,2012,29.0,74.9,294.0,129.0
339,Radeon HD 8490,2014,35.0,59.6,293.0,320.0
340,GeForce GT 520M,2012,12.0,29.9,288.0,91.0
341,GeForce GT 520,2011,29.0,74.9,286.0,128.0
342,GeForce 8600 GTS,2012,75.0,70.0,284.0,410.0
343,Radeon HD 8350,2013,4.4,23.1,266.0,714.0
344,GeForce 7950 GT,2011,-1.0,299.9,265.0,382.0
345,NVS 4200M,2012,-1.0,399.0,264.0,104.0
346,Radeon HD 4650,2011,48.0,124.9,257.0,189.0
347,Intel HD 3000,2012,-1.0,945.0,255.0,133.0
348,Radeon HD 6470M,2012,-1.0,569.9,245.0,100.0
349,GeForce 7800 GT,2009,-1.0,80.0,244.0,273.0
350,NVS 310,2012,19.5,59.9,244.0,337.0
351,Quadro FX 5500,2009,96.0,315.9,242.0,394.0
352,Radeon R5 230,2018,-1.0,59.9,242.0,503.0
353,GeForce 510,2011,25.0,69.9,238.0,281.0
354,Radeon HD 7450,2012,18.0,49.9,238.0,232.0
355,Radeon HD 4550,2012,20.0,126.9,236.0,429.0
356,Radeon HD 5450,2012,19.1,98.6,231.0,433.0
357,FirePro 2270,2012,17.0,144.9,227.0,553.0
358,GT 430,2013,-1.0,142.8,223.0,325.0
359,HD6450,2016,-1.0,39.9,221.0,417.0
360,Quadro FX 2500M,2009,45.0,17.5,218.0,272.0
361,FirePro 2460,2012,17.0,83.9,216.0,573.0
362,GeForce GT 220,2012,58.0,39.9,216.0,169.0
363,Quadro FX 1600M,2009,50.0,149.9,214.0,316.0
364,GeForce GT 120,2009,50.0,29.9,206.0,289.0
365,Quadro FX 4500,2009,109.0,230.3,205.0,265.0
366,GeForce 7950 GX2,2009,-1.0,54.9,202.0,413.0
367,GeForce 7600 GS,2012,-1.0,175.0,201.0,94.0
368,RADEON HD7450,2014,-1.0,22.2,199.0,215.0
369,Radeon HD 6450,2011,18.0,52.99,195.0,113.0
370,Quadro FX 1500,2009,65.0,115.0,183.0,196.0
371,FireGL V3600,2009,-1.0,160.9,180.0,399.0
372,FirePro 3D V3700,2011,32.0,84.9,179.0,466.0
373,Quadro 400,2011,32.0,39.9,173.0,276.0
374,Radeon HD 7340,2012,-1.0,552.6,172.0,79.0
375,Quadro FX 580,2009,40.0,68.8,170.0,262.0
376,GeForce 315,2010,33.0,32.9,164.0,214.0
377,GeForce 7600 GT,2009,-1.0,84.9,164.0,159.0
378,RADEON HD 6350,2011,19.1,35.9,158.0,257.0
379,Radeon HD 6320,2011,45.0,554.9,151.0,36.0
380,Quadro FX 3450,2009,83.0,119.9,149.0,235.0
381,GeForce 9500 GT,2009,50.0,85.9,146.0,123.0
382,NVS 300,2011,17.5,14.0,142.0,352.0
383,Radeon R5 220,2015,19.0,85.2,142.0,102.0
384,GeForce 405,2011,-1.0,24.6,138.0,240.0
385,GeForce 310,2010,30.5,108.3,136.0,207.0
386,EAH5450,2017,-1.0,109.9,134.0,216.0
387,FireGL V7300,2009,-1.0,1189.9,128.0,322.0
388,Quadro FX 1700,2009,42.0,27.5,122.0,159.0
389,Radeon HD 2400,2012,-1.0,24.8,121.0,298.0
390,GeForce 8400 GS,2012,40.0,49.9,118.0,145.0
391,FireMV 2260,2011,15.0,104.9,117.0,488.0
392,Quadro FX 570,2009,38.0,74.9,115.0,401.0
393,Quadro FX 560,2009,30.0,150.2,114.0,360.0
394,GeForce 6800,2009,-1.0,39.9,113.0,258.0
395,GeForce 8600 GT,2012,47.0,189.0,113.0,165.0
396,FireGL V7350,2011,-1.0,19.9,111.0,344.0
397,GeForce G210,2009,-1.0,63.1,111.0,148.0
398,Quadro FX 380,2012,34.0,72.5,111.0,279.0
399,GeForce 7300 GT,2009,-1.0,149.9,110.0,165.0
400,Quadro FX 1400,2011,70.0,245.0,104.0,294.0
401,Radeon HD 4350,2012,20.0,149.9,102.0,85.0
402,GeForce 6600 GT,2010,-1.0,64.9,101.0,279.0
403,GeForce 8400,2009,-1.0,589.9,101.0,314.0
404,GeForce 9400 GT,2010,50.0,165.0,99.0,148.0
405,GeForce G100,2012,-1.0,19.9,99.0,356.0
406,Quadro NVS 420,2009,-1.0,335.2,99.0,534.0
407,GeForce 9300GE,2009,-1.0,18.0,98.0,367.0
408,Radeon 3000,2012,-1.0,319.0,98.0,414.0
409,GeForce 210,2009,30.5,38.97,97.0,104.0
410,GeForce 8300,2009,-1.0,22.6,92.0,330.0
411,GeForce 9300 GS,2009,-1.0,59.9,92.0,324.0
412,Quadro NVS 290,2009,-1.0,45.0,91.0,401.0
413,Quadro NVS 295,2009,23.0,71.38,91.0,303.0
414,Radeon X1650 Pro,2010,44.0,160.8,85.0,241.0
415,Quadro FX 370,2009,35.0,125.0,84.0,385.0
416,GeForce 9300M GS,2009,13.0,19.9,83.0,182.0
417,GeForce 8400M GS,2009,11.0,14.9,82.0,249.0
418,Quadro FX 540,2009,35.0,59.9,81.0,294.0
419,GeForce 9300 GE,2009,-1.0,22.9,79.0,241.0
420,Radeon 3100,2012,-1.0,164.99,74.0,228.0
421,Radeon HD 3450,2011,25.0,44.9,74.0,103.0
422,Quadro NVS 450,2009,-1.0,139.9,73.0,345.0
423,ION,2009,-1.0,229.9,71.0,70.0
424,GeForce 6600,2009,-1.0,149.9,70.0,169.0
425,Quadro FX 3000,2009,-1.0,166.6,69.0,178.0
426,Radeon X1550,2009,27.0,113.0,67.0,253.0
427,Quadro FX 550,2009,25.0,149.0,64.0,325.0
428,Radeon 2100,2009,-1.0,121.0,60.0,286.0
429,RADEON 9800,2010,-1.0,210.5,58.0,191.0
430,Radeon X1300,2009,-1.0,16.9,58.0,237.0
431,GeForce 7300 LE,2012,-1.0,32.0,56.0,285.0
432,FirePro 2450,2010,36.0,278.0,51.0,482.0
433,FireMV 2250,2009,-1.0,105.9,46.0,290.0
434,GeForce 6200,2009,-1.0,39.9,44.0,163.0
435,Quadro NVS 285 128MB,2009,-1.0,55.0,38.0,313.0
436,Quadro NVS 440,2009,-1.0,124.9,38.0,358.0
437,FireMV 2200 PCIe,2011,-1.0,89.9,36.0,259.0
438,Quadro FX 1100,2009,-1.0,212.9,36.0,178.0
439,RADEON 9500,2011,-1.0,40.5,36.0,173.0
440,Quadro NVS 285,2012,-1.0,27.9,35.0,334.0
441,RADEON 9550,2009,-1.0,31.8,35.0,145.0
442,GeForce 6200 LE,2012,-1.0,41.2,31.0,105.0
443,GeForce 6150,2012,-1.0,299.4,22.0,250.0
444,GeForce FX 5200,2010,-1.0,69.9,8.0,154.0
445,GeForce FX 5500,2009,-1.0,36.9,8.0,152.0
446,Quadro NVS 280 PCI,2009,-1.0,59.5,8.0,261.0
447,GeForce FX 5200LE,2009,-1.0,42.9,7.0,170.0
448,GeForce4 Ti 4600,2009,-1.0,53.9,6.0,173.0
449,GeForce 256,2009,-1.0,42.0,5.0,201.0
450,Quadro4 980 XGL,2009,-1.0,341.4,5.0,181.0
451,GeForce 6200A,2014,-1.0,54.9,4.0,117.0
452,RADEON 9200,2009,-1.0,39.9,4.0,135.0
453,Matrox Parhelia 128MB,2009,-1.0,549.9,3.0,107.0
454,RADEON 7200,2011,-1.0,599.9,3.0,94.0
455,RADEON 7500,2012,-1.0,32.1,3.0,35.0
456,RADEON 9250,2009,-1.0,79.9,3.0,127.0
457,Dell 8100,2012,-1.0,999.1,2.0,58.0
