,name,year,process,noCores,noThreads,baseFreq,CacheVal,maxMem,MemType,MemType_class,MemChannels,PCI_express,HyperTh,virtualTh,intel64,TDP,price,CPUMark,ThreadMark
393,i7-3970X,2012,32,6,12,3.5,15.0,64.45,DDR3,1,4,40,1,1,1,150.0,1059.0,8588.0,1905.0
394,i7-4500U,2013,22,2,4,1.8,4.0,16.0,DDR3,1,2,12,1,1,1,15.0,393.0,2543.0,1567.0
395,i7-4510U,2014,22,2,4,2.0,4.0,16.0,DDR3,1,2,12,1,1,1,15.0,393.0,2618.0,1556.0
396,i7-4550U,2013,22,2,4,1.5,4.0,16.0,DDR3,1,2,12,1,1,1,15.0,426.0,2174.0,1294.0
397,i7-4558U,2013,22,2,4,2.8,4.0,16.0,DDR3,1,2,12,1,1,1,28.0,426.0,3081.0,1730.0
398,i7-4578U,2014,22,2,4,3.0,4.0,16.0,DDR3,1,2,12,1,1,1,28.0,426.0,3325.0,2008.0
399,i7-4600M,2013,22,2,4,2.9,4.0,32.0,DDR3,1,2,16,1,1,1,37.0,346.0,2979.0,1737.0
400,i7-4600U,2013,22,2,4,2.1,4.0,16.0,DDR3,1,2,12,1,1,1,15.0,393.0,2720.0,1704.0
401,i7-4610Y,2013,22,2,4,1.7,4.0,16.0,DDR3,1,2,12,1,1,1,11.5,393.0,2496.0,1565.0
402,i7-4650U,2013,22,2,4,1.7,4.0,16.0,DDR3,1,2,12,1,1,1,15.0,426.0,2176.0,1205.0
403,i7-4700EQ,2013,22,4,8,2.4,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,378.0,5004.0,1856.0
404,i7-4700HQ,2013,22,4,8,2.4,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,378.0,5525.0,1798.0
405,i7-4700MQ,2013,22,4,8,2.4,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,378.0,5205.0,1751.0
406,i7-4702MQ,2013,22,4,8,2.2,6.0,32.0,DDR3,1,2,16,1,1,1,37.0,378.0,5270.0,1740.0
407,i7-4710HQ,2014,22,4,8,2.5,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,378.0,5425.0,1796.0
408,i7-4710MQ,2014,22,4,8,2.5,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,378.0,5945.0,1931.0
409,i7-4712HQ,2014,22,4,8,2.3,6.0,32.0,DDR3,1,2,16,1,1,1,37.0,378.0,4850.0,1607.0
410,i7-4712MQ,2014,22,4,8,2.3,6.0,32.0,DDR3,1,2,16,1,1,1,37.0,378.0,4715.0,1524.0
411,i7-4720HQ,2015,22,4,8,2.6,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,378.0,5787.0,1869.0
412,i7-4722HQ,2015,22,4,8,2.4,6.0,32.0,DDR3,1,2,16,1,1,1,37.0,378.0,5692.0,1859.0
413,i7-4750HQ,2013,22,4,8,2.0,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,434.0,5633.0,1736.0
414,i7-4760HQ,2014,22,4,8,2.1,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,434.0,6247.0,1937.0
415,i7-4765T,2013,22,4,8,2.0,8.0,32.0,DDR3,1,2,16,1,1,1,35.0,303.0,4993.0,1632.0
416,i7-4770,2013,22,4,8,3.4,8.0,32.0,DDR3,1,2,16,1,1,1,84.0,303.0,7073.0,2172.0
417,i7-4770HQ,2014,22,4,8,2.2,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,434.0,6061.0,1852.0
418,i7-4770K,2013,22,4,8,3.5,8.0,32.0,DDR3,1,2,16,1,1,1,84.0,339.0,7051.0,2149.0
419,i7-4770R,2013,22,4,8,3.2,6.0,32.0,DDR3,1,2,16,1,1,1,65.0,358.0,6638.0,2136.0
420,i7-4770S,2013,22,4,8,3.1,8.0,32.0,DDR3,1,2,16,1,1,1,65.0,303.0,6799.0,2183.0
421,i7-4770T,2013,22,4,8,2.5,8.0,32.0,DDR3,1,2,16,1,1,1,45.0,303.0,5965.0,2105.0
422,i7-4770TE,2013,22,4,8,2.3,8.0,32.0,DDR3,1,2,16,1,1,1,45.0,303.0,4271.0,1462.0
423,i7-4771,2013,22,4,8,3.5,8.0,32.0,DDR3,1,2,16,1,1,1,84.0,314.0,6884.0,2189.0
424,i7-4785T,2014,22,4,8,2.2,8.0,32.0,DDR3,1,2,16,1,1,1,35.0,303.0,5470.0,1771.0
425,i7-4790,2014,22,4,8,3.6,8.0,32.0,DDR3,1,2,16,1,1,1,84.0,303.0,7228.0,2230.0
426,i7-4790K,2014,22,4,8,4.0,8.0,32.0,DDR3,1,2,16,1,1,1,88.0,339.0,8114.0,2487.0
427,i7-4790S,2014,22,4,8,3.2,8.0,32.0,DDR3,1,2,16,1,1,1,65.0,303.0,6809.0,2211.0
428,i7-4790T,2014,22,4,8,2.7,8.0,32.0,DDR3,1,2,16,1,1,1,45.0,303.0,6510.0,2209.0
429,i7-4800MQ,2013,22,4,8,2.7,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,380.0,5868.0,1971.0
430,i7-4810MQ,2014,22,4,8,2.8,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,378.0,6096.0,2052.0
431,i7-4820K,2013,22,4,8,3.7,10.0,64.0,DDR3,1,4,40,1,1,1,130.0,332.0,6514.0,1882.0
432,i7-4850HQ,2013,22,4,8,2.3,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,434.0,6026.0,1899.0
433,i7-4860HQ,2014,22,4,8,2.4,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,434.0,6143.0,1909.0
434,i7-4870HQ,2014,22,4,8,2.5,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,434.0,6353.0,2064.0
435,i7-4900MQ,2013,22,4,8,2.8,8.0,32.0,DDR3,1,2,16,1,1,1,47.0,570.0,6525.0,2104.0
436,i7-4910MQ,2014,22,4,8,2.9,8.0,32.0,DDR3,1,2,16,1,1,1,47.0,568.0,6140.0,1968.0
437,i7-4930K,2013,22,6,12,3.4,12.0,64.0,DDR3,1,4,40,1,1,1,130.0,594.0,9551.0,1951.0
438,i7-4960HQ,2013,22,4,8,2.6,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,623.0,6582.0,2129.0
439,i7-4960X,2013,22,6,12,3.6,15.0,64.0,DDR3,1,4,40,1,1,1,130.0,1059.0,9596.0,1992.0
440,i7-4980HQ,2014,22,4,8,2.8,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,623.0,6710.0,2270.0
441,i7-5500U,2015,14,2,4,2.4,4.0,16.0,DDR3,1,2,12,1,1,1,15.0,393.0,2729.0,1619.0
442,i7-5550U,2015,14,2,4,2.0,4.0,16.0,DDR3,1,2,12,1,1,1,15.0,426.0,2850.0,1713.0
443,i7-5557U,2015,14,2,4,3.1,4.0,16.0,DDR3,1,2,12,1,1,1,28.0,426.0,3548.0,2054.0
444,i7-5600U,2015,14,2,4,2.6,4.0,16.0,DDR3,1,2,12,1,1,1,15.0,393.0,3085.0,1861.0
445,i7-5650U,2015,14,2,4,2.2,4.0,16.0,DDR3,1,2,12,1,1,1,15.0,426.0,3003.0,1855.0
446,i7-5700EQ,2015,14,4,8,2.6,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,378.0,5732.0,2040.0
447,i7-5700HQ,2015,14,4,8,2.7,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,378.0,5947.0,2078.0
448,i7-5775C,2015,14,4,8,3.3,6.0,32.0,DDR3,1,2,16,1,1,1,65.0,366.0,7747.0,2279.0
449,i7-5775R,2015,14,4,8,3.3,6.0,32.0,DDR3,1,2,16,1,1,1,65.0,348.0,7590.0,2204.0
450,i7-5820K,2014,22,6,12,3.3,15.0,64.0,DDR4,2,4,28,1,1,1,140.0,389.0,9763.0,2009.0
451,i7-5850EQ,2015,14,4,8,2.7,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,435.0,6829.0,2036.0
452,i7-5850HQ,2015,14,4,8,2.7,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,434.0,6665.0,2131.0
453,i7-5930K,2014,22,6,12,3.5,15.0,64.0,DDR4,2,4,40,1,1,1,140.0,583.0,10276.0,2037.0
454,i7-5950HQ,2015,14,4,8,2.9,6.0,32.0,DDR3,1,2,16,1,1,1,47.0,623.0,7501.0,2292.0
455,i7-5960X,2014,22,8,16,3.0,20.0,64.0,DDR4,2,4,40,1,1,1,140.0,999.0,12500.0,1993.0
456,i7-610E,2010,32,2,4,2.53,4.0,8.79,DDR3,1,2,16,1,1,1,35.0,232.0,1802.0,1437.0
457,i7-620M,2010,32,2,4,2.66,4.0,8.0,DDR3,1,2,16,1,1,1,35.0,250.0,1939.0,1301.0
458,i7-6500U,2015,14,2,4,2.5,4.0,32.0,DDR4,2,2,12,1,1,1,15.0,393.0,3312.0,1743.0
459,i7-6600U,2015,14,2,4,2.6,4.0,32.0,DDR4,2,2,12,1,1,1,15.0,393.0,3619.0,1902.0
460,i7-6650U,2015,14,2,4,2.2,4.0,32.0,DDR4,2,2,12,1,1,1,15.0,415.0,3657.0,1926.0
461,i7-6700,2015,14,4,8,3.4,8.0,64.0,DDR4,2,2,16,1,1,1,65.0,303.0,8081.0,2304.0
462,i7-6700HQ,2015,14,4,8,2.6,6.0,64.0,DDR4,2,2,16,1,1,1,45.0,378.0,6504.0,1897.0
463,i7-6700K,2015,14,4,8,4.0,8.0,64.0,DDR4,2,2,16,1,1,1,95.0,339.0,9007.0,2532.0
464,i7-6700T,2015,14,4,8,2.8,8.0,64.0,DDR4,2,2,16,1,1,1,35.0,303.0,7373.0,2107.0
465,i7-6700TE,2015,14,4,8,2.4,8.0,64.0,DDR4,2,2,16,1,1,1,35.0,303.0,6680.0,2111.0
466,i7-6770HQ,2016,14,4,8,2.6,6.0,64.0,DDR4,2,2,16,1,1,0,45.0,434.0,7273.0,1950.0
467,i7-6800K,2016,14,6,12,3.4,15.0,128.0,DDR4,2,4,28,1,1,1,140.0,434.0,10462.0,2260.0
468,i7-6820EQ,2015,14,4,8,2.8,8.0,64.0,DDR4,2,2,16,1,1,1,45.0,378.0,6827.0,2126.0
469,i7-6820HK,2015,14,4,8,2.7,8.0,64.0,DDR4,2,2,16,1,1,1,45.0,378.0,7065.0,1958.0
470,i7-6820HQ,2015,14,4,8,2.7,8.0,64.0,DDR4,2,2,16,1,1,1,45.0,378.0,6908.0,2022.0
471,i7-6822EQ,2015,14,4,8,2.0,8.0,64.0,DDR4,2,2,16,1,1,1,25.0,378.0,5304.0,1591.0
472,i7-6850K,2016,14,6,12,3.6,15.0,128.0,DDR4,2,4,40,1,1,1,140.0,617.0,11358.0,2461.0
473,i7-6900K,2016,14,8,16,3.2,20.0,128.0,DDR4,2,4,40,1,1,1,140.0,1089.0,14408.0,2481.0
474,i7-6920HQ,2015,14,4,8,2.9,8.0,64.0,DDR4,2,2,16,1,1,1,45.0,568.0,7683.0,2216.0
475,i7-6950X,2016,14,10,20,3.0,25.0,128.0,DDR4,2,4,40,1,1,1,140.0,1723.0,17264.0,2403.0
476,i7-720QM,2009,45,4,8,1.6,6.0,8.0,DDR3,1,2,16,1,1,1,45.0,380.0,1702.0,1016.0
477,i7-740QM,2010,45,4,8,1.73,6.0,8.0,DDR3,1,2,16,1,1,1,45.0,380.0,1685.0,877.0
478,i7-7500U,2016,14,2,4,2.7,4.0,32.0,DDR4,2,2,12,1,1,1,15.0,393.0,3655.0,2022.0
479,i7-7560U,2017,14,2,4,2.4,4.0,32.0,DDR4,2,2,12,1,1,1,15.0,415.0,4128.0,2207.0
480,i7-7600U,2017,14,2,4,2.8,4.0,32.0,DDR4,2,2,12,1,1,1,15.0,393.0,3785.0,2126.0
481,i7-7660U,2017,14,2,4,2.5,4.0,32.0,DDR4,2,2,12,1,1,1,15.0,415.0,4443.0,2381.0
482,i7-7700,2017,14,4,8,3.6,8.0,64.0,DDR4,2,2,16,1,1,1,65.0,303.0,8619.0,2482.0
483,i7-7700HQ,2017,14,4,8,2.8,6.0,64.0,DDR4,2,2,16,1,1,1,45.0,378.0,6955.0,2061.0
484,i7-7700K,2017,14,4,8,4.2,8.0,64.0,DDR4,2,2,16,1,1,1,95.0,339.0,9754.0,2776.0
485,i7-7700T,2017,14,4,8,2.9,8.0,64.0,DDR4,2,2,16,1,1,1,35.0,303.0,7760.0,2260.0
486,i7-7740X,2017,14,4,8,4.3,8.0,64.0,DDR4,2,2,16,1,1,1,112.0,339.0,9686.0,2839.0
487,i7-7800X,2017,14,6,12,3.5,8.25,128.0,DDR4,2,4,28,1,1,1,140.0,383.0,12981.0,2489.0
488,i7-7820EQ,2017,14,4,8,3.0,8.0,64.0,DDR4,2,2,16,1,1,1,45.0,378.0,7087.0,2260.0
489,i7-7820HK,2017,14,4,8,2.9,8.0,64.0,DDR4,2,2,16,1,1,1,45.0,378.0,7829.0,2271.0
490,i7-7820HQ,2017,14,4,8,2.9,8.0,64.0,DDR4,2,2,16,1,1,1,45.0,378.0,7331.0,2155.0
491,i7-7820X,2017,14,8,16,3.6,11.0,128.0,DDR4,2,4,28,1,1,1,140.0,589.0,17828.0,2515.0
492,i7-7920HQ,2017,14,4,8,3.1,8.0,64.0,DDR4,2,2,16,1,1,1,45.0,568.0,7976.0,2363.0
493,i7-7Y75,2016,14,2,4,1.3,4.0,16.0,DDR3,1,2,10,1,1,1,4.5,393.0,2644.0,1685.0
494,i7-840QM,2010,45,4,8,1.86,8.0,8.0,DDR3,1,2,16,1,1,1,45.0,570.0,1851.0,974.0
495,i7-8550U,2017,14,4,8,1.8,8.0,32.0,DDR4,2,2,12,1,1,1,15.0,409.0,6127.0,2151.0
496,i7-860,2009,45,4,8,2.8,8.0,16.0,DDR3,1,2,16,1,1,1,95.0,257.0,2918.0,1333.0
497,i7-860S,2010,45,4,8,2.53,8.0,16.0,DDR3,1,2,16,1,1,1,82.0,362.0,2734.0,1378.0
498,i7-8650U,2017,14,4,8,1.9,8.0,32.0,DDR4,2,2,12,1,1,1,15.0,409.0,6609.0,2258.0
499,i7-870,2009,45,4,8,2.93,8.0,16.0,DDR3,1,2,16,1,1,1,95.0,305.0,3085.0,1397.0
500,i7-875K,2010,45,4,8,2.93,8.0,16.0,DDR3,1,2,16,1,1,1,95.0,353.0,3030.0,1324.0
501,i7-920,2008,45,4,8,2.66,8.0,24.0,DDR3,1,3,1,1,1,1,130.0,305.0,2715.0,1228.0
502,i7-930,2010,45,4,8,2.8,8.0,24.0,DDR3,1,3,1,1,1,1,130.0,305.0,2958.0,1290.0
503,i7-940,2008,45,4,8,2.93,8.0,24.0,DDR3,1,3,1,1,1,1,130.0,555.0,3024.0,1357.0
504,i7-950,2009,45,4,8,3.06,8.0,24.0,DDR3,1,3,1,1,1,1,130.0,305.0,3017.0,1382.0
505,i7-960,2009,45,4,8,3.2,8.0,24.0,DDR3,1,3,1,1,1,1,130.0,305.0,3219.0,1463.0
506,i7-965,2008,45,4,8,3.2,8.0,24.0,DDR3,1,3,1,1,1,1,130.0,990.0,3340.0,1485.0
507,i7-970,2010,32,6,12,3.2,12.0,24.0,DDR3,1,3,1,1,1,1,130.0,594.0,6724.0,1483.0
508,i7-975,2009,45,4,8,3.33,8.0,24.0,DDR3,1,3,1,1,1,1,130.0,1059.0,3198.0,1525.0
509,i7-980,2011,32,6,12,3.33,12.0,24.0,DDR3,1,3,1,1,1,1,130.0,594.0,6888.0,1531.0
510,i7-980X,2010,32,6,12,3.33,12.0,24.0,DDR3,1,3,1,1,1,1,130.0,1059.0,6554.0,1535.0
511,i7-990X,2011,32,6,12,3.46,12.0,24.0,DDR3,1,3,1,1,1,1,130.0,1059.0,7284.0,1596.0
512,i9-7900X,2017,14,10,20,3.3,13.75,128.0,DDR4,2,4,44,1,1,1,140.0,989.0,21335.0,2538.0
513,i9-7920X,2017,14,12,24,2.9,16.5,128.0,DDR4,2,4,44,1,1,1,140.0,1189.0,23398.0,2519.0
514,5Y10c,2014,14,2,4,800.0,4.0,16.0,DDR3,1,2,12,1,1,1,4.5,281.0,1828.0,1007.0
515,5Y31,2014,14,2,4,900.0,4.0,16.0,DDR3,1,2,12,1,1,1,4.5,281.0,1972.0,1199.0
516,5Y51,2014,14,2,4,1.1,4.0,16.0,DDR3,1,2,12,1,1,1,4.5,281.0,1532.0,994.0
517,5Y71,2014,14,2,4,1.2,4.0,16.0,DDR3,1,2,12,1,1,1,4.5,281.0,2002.0,1260.0
518,M3-6Y30,2015,14,2,4,900.0,4.0,16.0,DDR3,1,2,10,1,1,1,4.5,281.0,1796.0,1027.0
519,M3-7Y30,2016,14,2,4,1.0,4.0,16.0,DDR3,1,2,10,1,1,1,4.5,281.0,2691.0,1422.0
520,M3-7Y32,2017,14,2,4,1.1,4.0,16.0,DDR3,1,2,10,1,1,1,4.5,281.0,2578.0,1468.0
521,M5-6Y54,2015,14,2,4,1.1,4.0,16.0,DDR3,1,2,10,1,1,1,7.0,281.0,2634.0,1471.0
522,M5-6Y57,2015,14,2,4,1.1,4.0,16.0,DDR3,1,2,10,1,1,1,7.0,281.0,2470.0,1418.0
523,M7-6Y75,2015,14,2,4,1.2,4.0,16.0,DDR3,1,2,10,1,1,1,7.0,393.0,2179.0,1303.0
524,E7300,2008,45,2,1,2.66,3.0,1,DDR3,1,1,1,0,0,1,65.0,117.0,990.0,1126.0
525,E7400,2008,45,2,1,2.8,3.0,1,DDR3,1,1,1,0,0,1,65.0,110.0,978.0,1099.0
526,E7500,2009,45,2,1,2.93,3.0,1,DDR3,1,1,1,0,0,1,65.0,125.0,1057.0,1187.0
527,E7600,2009,45,2,1,3.06,3.0,1,DDR3,1,1,1,0,1,1,65.0,147.0,1202.0,1227.0
528,E8400,2008,45,2,1,3.0,6.0,1,DDR3,1,1,1,0,1,1,65.0,149.0,1181.0,1245.0
529,E8500,2008,45,2,1,3.16,6.0,1,DDR3,1,1,1,0,1,1,65.0,200.0,1237.0,1323.0
530,E8600,2008,45,2,1,3.33,6.0,1,DDR3,1,1,1,0,1,1,65.0,285.0,1366.0,1405.0
531,P8400,2008,45,2,1,2.26,3.0,1,DDR3,1,1,1,0,1,1,25.0,199.0,832.0,912.0
532,P8600,2008,45,2,1,2.4,3.0,1,DDR3,1,1,1,0,1,1,25.0,211.0,866.0,958.0
533,P8800,2009,45,2,1,2.66,3.0,1,DDR3,1,1,1,0,1,1,25.0,253.0,916.0,1066.0
534,P9500,2008,45,2,1,2.53,6.0,1,DDR3,1,1,1,0,1,1,25.0,364.0,876.0,1000.0
535,SL9400,2008,45,2,1,1.86,6.0,1,DDR3,1,1,1,0,1,1,17.0,247.0,672.0,728.0
536,T7400,2006,65,2,1,2.16,4.0,1,DDR3,1,1,1,0,1,1,34.0,213.0,713.0,827.0
537,T9400,2008,45,2,1,2.53,6.0,1,DDR3,1,1,1,0,1,1,35.0,250.0,910.0,1005.0
538,Q9300,2008,45,4,1,2.5,6.0,1,DDR3,1,1,1,0,1,1,45.0,200.0,1929.0,1081.0
539,Q8200,2008,45,4,1,2.33,4.0,1,DDR3,1,1,1,0,0,1,95.0,179.0,1770.0,1015.0
540,Q8300,2008,45,4,1,2.5,4.0,1,DDR3,1,1,1,0,0,1,95.0,179.0,1775.0,1044.0
541,Q8400,2009,45,4,1,2.66,4.0,1,DDR3,1,1,1,0,1,1,95.0,179.0,2031.0,1156.0
542,Q9000,2009,45,4,1,2.0,6.0,1,DDR3,1,1,1,0,1,1,45.0,364.0,1540.0,886.0
543,Q9300,2008,45,4,1,2.5,6.0,1,DDR3,1,1,1,0,1,1,45.0,200.0,1929.0,1081.0
544,Q9400,2008,45,4,1,2.66,6.0,1,DDR3,1,1,1,0,1,1,95.0,180.0,2040.0,1131.0
545,Q9505,2009,45,4,1,2.83,6.0,1,DDR3,1,1,1,0,1,1,95.0,234.0,2027.0,1204.0
546,Q9550,2008,45,4,1,2.83,12.0,1,DDR3,1,1,1,0,1,1,95.0,287.0,2249.0,1221.0
547,Q9650,2008,45,4,1,3.0,12.0,1,DDR3,1,1,1,0,1,1,95.0,339.0,2417.0,1295.0
548,2020M,2012,22,2,2,2.4,2.0,32.0,DDR3,1,2,1,0,1,1,35.0,134.0,1304.0,1293.0
549,2030M,2013,22,2,2,2.5,2.0,32.0,DDR3,1,2,1,0,1,1,35.0,134.0,1556.0,1382.0
550,2117U,2012,22,2,2,1.8,2.0,32.0,DDR3,1,2,1,0,1,1,17.0,134.0,935.0,890.0
551,2127U,2013,22,2,2,1.9,2.0,32.0,DDR3,1,2,1,0,1,1,17.0,134.0,1133.0,1039.0
552,3550M,2013,22,2,2,2.3,2.0,32.0,DDR3,1,2,16,0,1,1,37.0,134.0,1516.0,1310.0
553,3558U,2013,22,2,2,1.7,2.0,16.0,DDR3,1,2,10,0,1,1,15.0,161.0,952.0,902.0
554,3560M,2014,22,2,2,2.4,2.0,32.0,DDR3,1,2,16,0,1,1,37.0,134.0,1630.0,1398.0
555,3805U,2015,14,2,2,1.9,2.0,16.0,DDR3,1,2,12,0,1,1,15.0,161.0,1038.0,907.0
556,3825U,2015,14,2,4,1.9,2.0,16.0,DDR3,1,2,12,1,1,1,15.0,161.0,1443.0,1148.0
557,4405U,2015,14,2,4,2.1,2.0,32.0,DDR4,2,2,10,1,1,1,15.0,161.0,1996.0,1188.0
558,4405Y,2015,14,2,4,1.5,2.0,16.0,DDR3,1,2,10,1,1,1,6.0,161.0,1533.0,873.0
559,4410Y,2017,14,2,4,1.5,2.0,16.0,DDR3,1,2,10,1,1,1,6.0,161.0,1366.0,806.0
560,4415U,2017,14,2,4,2.3,2.0,32.0,DDR4,2,2,10,1,1,1,15.0,161.0,2092.0,1209.0
561,4415Y,2017,14,2,4,1.6,2.0,16.0,DDR3,1,2,10,1,1,1,6.0,161.0,1636.0,916.0
562,A1020,2016,22,4,4,2.41,2.0,8.0,DDR3,1,2,4,0,1,1,10.0,86.0,1279.0,723.0
563,805,2005,90,2,1,2.66,2.0,1,DDR3,1,1,1,0,0,1,95.0,93.0,447.0,501.0
564,830,2005,90,2,1,3.0,2.0,1,DDR3,1,1,1,0,0,1,95.0,316.0,472.0,568.0
565,915,2006,65,2,1,2.8,4.0,1,DDR3,1,1,1,0,0,1,95.0,74.0,513.0,617.0
566,940,2006,65,2,1,3.2,4.0,1,DDR3,1,1,1,0,1,1,130.0,183.0,456.0,596.0
567,950,2006,65,2,1,3.4,4.0,1,DDR3,1,1,1,0,1,1,130.0,224.0,711.0,735.0
568,960,2006,65,2,1,3.6,4.0,1,DDR3,1,1,1,0,1,1,130.0,316.0,798.0,844.0
569,D1508,2015,14,2,4,2.2,3.0,128.0,DDR4,2,2,32,1,1,1,25.0,129.0,3813.0,1498.0
570,E5200,2008,45,2,1,2.5,2.0,1,DDR3,1,1,1,0,0,1,65.0,72.0,826.0,969.0
571,E5300,2008,45,2,1,2.6,2.0,1,DDR3,1,1,1,0,0,1,65.0,62.0,994.0,1088.0
572,E5400,2009,45,2,1,2.7,2.0,1,DDR3,1,1,1,0,0,1,65.0,67.0,988.0,1110.0
573,E5500,2010,45,2,1,2.8,2.0,1,DDR3,1,1,1,0,1,1,65.0,72.0,1069.0,1206.0
574,E5700,2010,45,2,1,3.0,2.0,1,DDR3,1,1,1,0,1,1,65.0,64.0,1131.0,1260.0
575,E5800,2010,45,2,1,3.2,2.0,1,DDR3,1,1,1,0,1,1,65.0,72.0,1184.0,1361.0
576,E6500,2008,45,2,1,2.93,2.0,1,DDR3,1,1,1,0,1,1,65.0,68.0,1130.0,1256.0
577,E6800,2010,45,2,1,3.33,2.0,1,DDR3,1,1,1,0,1,1,65.0,93.0,1136.0,1314.0
578,955,2006,65,2,1,3.46,4.0,1,DDR3,1,1,1,1,1,1,130.0,999.0,912.0,800.0
579,965,2006,65,2,1,3.73,4.0,1,DDR3,1,1,1,1,1,1,130.0,999.0,1155.0,941.0
580,G2010,2013,22,2,2,2.8,3.0,32.0,DDR3,1,2,1,0,1,1,55.0,64.0,1360.0,1512.0
581,G2020,2013,22,2,2,2.9,3.0,32.0,DDR3,1,2,1,0,1,1,55.0,64.0,1640.0,1572.0
582,G2020T,2013,22,2,2,2.5,3.0,32.0,DDR3,1,2,1,0,1,1,35.0,64.0,1463.0,1305.0
583,G2030,2013,22,2,2,3.0,3.0,32.0,DDR3,1,2,1,0,1,1,55.0,64.0,1707.0,1618.0
584,G2030T,2013,22,2,2,2.6,3.0,32.0,DDR3,1,2,1,0,1,1,35.0,64.0,1589.0,1445.0
585,G2120,2012,22,2,2,3.1,3.0,32.0,DDR3,1,2,1,0,1,1,55.0,65.0,1921.0,1715.0
586,G2130,2013,22,2,2,3.2,3.0,32.0,DDR3,1,2,1,0,1,1,55.0,75.0,1977.0,1763.0
587,G2140,2013,22,2,2,3.3,3.0,32.0,DDR3,1,2,1,0,1,1,55.0,93.0,2055.0,1836.0
588,G3220,2013,22,2,2,3.0,3.0,32.0,DDR3,1,2,16,0,1,1,54.0,54.0,1909.0,1706.0
