,name,year,process,noCores,noThreads,baseFreq,CacheVal,maxMem,MemType,MemType_class,MemChannels,PCI_express,HyperTh,virtualTh,intel64,TDP,price,CPUMark,ThreadMark
589,G3220T,2013,22,2,2,2.6,3.0,32.0,DDR3,1,2,16,0,1,1,35.0,64.0,1672.0,1503.0
590,G3240,2014,22,2,2,3.1,3.0,32.0,DDR3,1,2,16,0,1,1,53.0,54.0,1908.0,1753.0
591,G3240T,2014,22,2,2,2.7,3.0,32.0,DDR3,1,2,16,0,1,1,35.0,64.0,1806.0,1552.0
592,G3250,2014,22,2,2,3.2,3.0,32.0,DDR3,1,2,16,0,1,1,53.0,50.0,1995.0,1860.0
593,G3250T,2014,22,2,2,2.8,3.0,32.0,DDR3,1,2,16,0,1,1,35.0,64.0,1860.0,1614.0
594,G3258,2014,22,2,2,3.2,3.0,32.0,DDR3,1,2,16,0,1,1,53.0,72.0,2095.0,1739.0
595,G3260,2015,22,2,2,3.3,3.0,32.0,DDR3,1,2,16,0,1,1,53.0,64.0,2058.0,1869.0
596,G3260T,2015,22,2,2,2.9,3.0,32.0,DDR3,1,2,16,0,1,1,35.0,64.0,2018.0,1674.0
597,G3320TE,2013,22,2,2,2.3,3.0,32.0,DDR3,1,2,16,0,1,1,35.0,70.0,1644.0,1324.0
598,G3420,2013,22,2,2,3.2,3.0,32.0,DDR3,1,2,16,0,1,1,54.0,75.0,1985.0,1790.0
599,G3420T,2013,22,2,2,2.7,3.0,32.0,DDR3,1,2,16,0,1,1,35.0,75.0,2070.0,1575.0
600,G3430,2013,22,2,2,3.3,3.0,32.0,DDR3,1,2,16,0,1,1,54.0,86.0,1977.0,1821.0
601,G3440,2014,22,2,2,3.3,3.0,32.0,DDR3,1,2,16,0,1,1,53.0,75.0,2221.0,1871.0
602,G3440T,2014,22,2,2,2.8,3.0,32.0,DDR3,1,2,16,0,1,1,35.0,75.0,2134.0,1628.0
603,G3450,2014,22,2,2,3.4,3.0,32.0,DDR3,1,2,16,0,1,1,53.0,75.0,2426.0,1978.0
604,G3450T,2014,22,2,2,2.9,3.0,32.0,DDR3,1,2,16,0,1,1,35.0,75.0,2042.0,1144.0
605,G3460,2014,22,2,2,3.5,3.0,32.0,DDR3,1,2,16,0,1,1,53.0,75.0,2302.0,2037.0
606,G3470,2015,22,2,2,3.6,3.0,32.0,DDR3,1,2,16,0,1,1,53.0,86.0,2444.0,2097.0
607,G4400,2015,14,2,2,3.3,3.0,64.0,DDR4,2,2,16,0,1,1,54.0,64.0,2615.0,2037.0
608,G4400T,2015,14,2,2,2.9,3.0,64.0,DDR4,2,2,16,0,1,1,35.0,64.0,2453.0,1788.0
609,G4400TE,2015,14,2,2,2.4,3.0,64.0,DDR4,2,2,16,0,1,1,35.0,64.0,2217.0,1498.0
610,G4500,2015,14,2,2,3.5,3.0,64.0,DDR4,2,2,16,0,1,1,51.0,75.0,2866.0,2168.0
611,G4500T,2015,14,2,2,3.0,3.0,64.0,DDR4,2,2,16,0,1,1,35.0,75.0,2593.0,1833.0
612,G4520,2015,14,2,2,3.6,3.0,64.0,DDR4,2,2,16,0,1,1,51.0,86.0,2960.0,2266.0
613,G4560,2017,14,2,4,3.5,3.0,64.0,DDR4,2,2,16,1,1,1,54.0,64.0,3552.0,2152.0
614,G4560T,2017,14,2,4,2.9,3.0,64.0,DDR4,2,2,16,1,1,1,35.0,64.0,2976.0,1699.0
615,G4600,2017,14,2,4,3.6,3.0,64.0,DDR4,2,2,16,1,1,1,51.0,75.0,3544.0,2119.0
616,G4600T,2017,14,2,4,3.0,3.0,64.0,DDR4,2,2,16,1,1,1,35.0,75.0,3306.0,1875.0
617,G4620,2017,14,2,4,3.7,3.0,64.0,DDR4,2,2,16,1,1,1,51.0,86.0,3932.0,2272.0
618,G620,2011,32,2,2,2.6,3.0,32.0,DDR3,1,2,1,0,1,1,65.0,64.0,1285.0,1241.0
619,G620T,2011,32,2,2,2.2,3.0,32.0,DDR3,1,2,1,0,1,1,35.0,70.0,893.0,957.0
620,G630,2011,32,2,2,2.7,3.0,32.0,DDR3,1,2,1,0,1,1,65.0,64.0,1367.0,1269.0
621,G630T,2011,32,2,2,2.3,3.0,32.0,DDR3,1,2,1,0,1,1,35.0,72.0,954.0,899.0
622,G640,2012,32,2,2,2.8,3.0,32.0,DDR3,1,2,1,0,1,1,65.0,64.0,1249.0,1337.0
623,G640T,2012,32,2,2,2.4,3.0,32.0,DDR3,1,2,16,0,1,1,35.0,64.0,1132.0,1100.0
624,G645,2012,32,2,2,2.9,3.0,32.0,DDR3,1,2,1,0,1,1,65.0,64.0,1367.0,1347.0
625,G645T,2012,32,2,2,2.5,3.0,32.0,DDR3,1,2,16,0,1,1,35.0,64.0,1222.0,1188.0
626,G6950,2010,32,2,2,2.8,3.0,16.38,DDR3,1,2,16,0,1,1,73.0,77.0,1181.0,1212.0
627,G840,2011,32,2,2,2.8,3.0,32.0,DDR3,1,2,1,0,1,1,65.0,75.0,1416.0,1330.0
628,G850,2011,32,2,2,2.9,3.0,32.0,DDR3,1,2,1,0,1,1,65.0,67.0,1210.0,1235.0
629,G860,2011,32,2,2,3.0,3.0,32.0,DDR3,1,2,1,0,1,1,65.0,75.0,1517.0,1391.0
630,G870,2012,32,2,2,3.1,3.0,32.0,DDR3,1,2,16,0,1,1,65.0,82.0,1552.0,1472.0
631,J2850,2013,22,4,4,2.41,2.0,8.0,DDR3,1,2,4,0,1,1,10.0,94.0,1053.0,624.0
632,J2900,2013,22,4,4,2.41,2.0,8.0,DDR3,1,2,4,0,1,1,10.0,94.0,1241.0,731.0
633,J4205,2015,14,4,4,1.5,2.0,8.0,DDR4,2,2,6,0,1,1,10.0,161.0,2315.0,868.0
634,N3520,2013,22,4,4,2.17,2.0,8.0,DDR3,1,2,4,0,1,1,7.5,161.0,1144.0,665.0
635,N3530,2014,22,4,4,2.16,2.0,8.0,DDR3,1,2,4,0,1,1,7.5,161.0,1218.0,710.0
636,N3540,2014,22,4,4,2.16,2.0,8.0,DDR3,1,2,4,0,1,1,7.5,161.0,1159.0,710.0
637,N3700,2015,14,4,4,1.6,2.0,8.0,DDR3,1,2,4,0,1,1,6.0,161.0,1330.0,655.0
638,N3710,2016,14,4,4,1.6,2.0,8.0,DDR3,1,2,4,0,1,1,6.0,161.0,1365.0,705.0
639,N4200,2016,14,4,4,1.1,2.0,8.0,DDR4,2,2,6,0,1,1,6.0,161.0,2130.0,870.0
640,5140,2006,65,2,1,2.33,4.0,1,DDR3,1,1,1,0,1,1,65.0,478.0,806.0,860.0
641,3104,2017,14,6,6,1.7,8.25,768.0,DDR4,2,6,48,0,1,1,85.0,213.0,5777.0,1032.0
642,3106,2017,14,8,8,1.7,11.0,768.0,DDR4,2,6,48,0,1,1,85.0,306.0,6848.0,992.0
643,D-1518,2015,14,4,8,2.2,6.0,128.0,DDR4,2,2,32,1,1,1,35.0,234.0,5944.0,974.0
644,D-1520,2015,14,4,8,2.2,6.0,128.0,DDR4,2,2,32,1,1,1,45.0,199.0,5114.0,645.0
645,D-1521,2015,14,4,8,2.4,6.0,128.0,DDR4,2,2,32,1,1,1,45.0,199.0,6980.0,1441.0
646,D-1528,2015,14,6,12,1.9,9.0,128.0,DDR4,2,2,32,1,1,1,35.0,389.0,8010.0,1103.0
647,D-1531,2015,14,6,12,2.2,9.0,128.0,DDR4,2,2,32,1,1,1,45.0,348.0,8691.0,1599.0
648,D-1537,2015,14,8,16,1.7,12.0,128.0,DDR4,2,2,32,1,1,1,35.0,571.0,8445.0,940.0
649,D-1539,2016,14,8,16,1.6,12.0,128.0,DDR4,2,2,32,1,1,1,35.0,590.0,8444.0,1004.0
650,D-1540,2015,14,8,16,2.0,12.0,128.0,DDR4,2,2,32,1,1,1,45.0,581.0,10741.0,1371.0
651,D-1541,2015,14,8,16,2.1,12.0,128.0,DDR4,2,2,32,1,1,1,45.0,581.0,10365.0,1522.0
652,D-1548,2015,14,8,16,2.0,12.0,128.0,DDR4,2,2,32,1,1,1,45.0,675.0,10680.0,1402.0
653,D-1557,2016,14,12,24,1.5,18.0,128.0,DDR4,2,2,32,1,1,1,45.0,844.0,10951.0,1104.0
654,D-1559,2016,14,12,24,1.5,18.0,128.0,DDR4,2,2,32,1,1,1,45.0,883.0,8687.0,875.0
655,D-1567,2016,14,12,24,2.1,18.0,128.0,DDR4,2,2,32,1,1,1,65.0,1299.0,14210.0,1520.0
656,E3-1220,2011,32,4,4,3.1,8.0,32.0,DDR3,1,2,20,0,1,1,80.0,189.0,3508.0,1554.0
657,E3-1220V2,2012,22,4,4,3.1,8.0,32.77,DDR3,1,2,1,0,1,1,69.0,189.0,4689.0,1928.0
658,E3-1220V5,2015,14,4,4,3.0,8.0,64.0,DDR4,2,2,16,0,1,1,80.0,193.0,6084.0,2102.0
659,E3-1220V6,2017,14,4,4,3.0,8.0,64.0,DDR4,2,2,16,0,1,1,72.0,193.0,6060.0,2069.0
660,E3-1220L,2011,32,2,4,2.2,3.0,32.0,DDR3,1,2,20,1,1,1,20.0,189.0,2005.0,1352.0
661,E3-1220LV2,2012,22,2,4,2.3,3.0,32.23,DDR3,1,2,1,1,1,1,17.0,189.0,2678.0,1419.0
662,E3-1225,2011,32,4,4,3.1,6.0,32.0,DDR3,1,2,20,0,1,1,95.0,175.0,3584.0,1503.0
663,E3-1225V2,2012,22,4,4,3.2,8.0,32.77,DDR3,1,2,1,0,1,1,77.0,186.0,4725.0,1957.0
664,E3-1225V3,2013,22,4,4,3.2,8.0,32.0,DDR3,1,2,16,0,1,1,84.0,213.0,5309.0,2056.0
665,E3-1225V5,2015,14,4,4,3.3,8.0,64.0,DDR4,2,2,16,0,1,1,80.0,213.0,5736.0,1905.0
666,E3-1225V6,2017,14,4,4,3.3,8.0,64.0,DDR4,2,2,16,0,1,1,73.0,213.0,6321.0,2299.0
667,E3-1226V3,2014,22,4,4,3.3,8.0,32.0,DDR3,1,2,16,0,1,1,84.0,213.0,5524.0,2072.0
668,E3-1230,2011,32,4,8,3.2,8.0,32.0,DDR3,1,2,20,1,1,1,80.0,230.0,4997.0,1691.0
669,E3-1230V2,2012,22,4,8,3.3,8.0,32.77,DDR3,1,2,1,1,1,1,69.0,215.0,6250.0,2007.0
670,E3-1230V5,2015,14,4,8,3.4,8.0,64.0,DDR4,2,2,16,1,1,1,80.0,250.0,7414.0,2263.0
671,E3-1230V6,2017,14,4,8,3.5,8.0,64.0,DDR4,2,2,16,1,1,1,72.0,250.0,7732.0,2162.0
672,E3-1231V3,2014,22,4,8,3.4,8.0,32.0,DDR3,1,2,16,1,1,1,80.0,240.0,7065.0,2162.0
673,E3-1235,2011,32,4,8,3.2,8.0,32.0,DDR3,1,2,20,1,1,1,95.0,250.0,4335.0,1590.0
674,E3-1235LV5,2015,14,4,4,2.0,8.0,64.0,DDR4,2,2,16,0,1,1,25.0,250.0,5074.0,1782.0
675,E3-1240,2011,32,4,8,3.3,8.0,32.0,DDR3,1,2,20,1,1,1,80.0,250.0,5121.0,1736.0
676,E3-1240V2,2012,22,4,8,3.4,8.0,32.77,DDR3,1,2,1,1,1,1,69.0,250.0,6406.0,2051.0
677,E3-1240V5,2015,14,4,8,3.5,8.0,64.0,DDR4,2,2,16,1,1,1,80.0,272.0,8166.0,2352.0
678,E3-1240V6,2017,14,4,8,3.7,8.0,64.0,DDR4,2,2,16,1,1,1,72.0,272.0,8561.0,2481.0
679,E3-1240LV3,2014,22,4,8,2.0,8.0,32.0,DDR3,1,2,16,1,1,1,25.0,278.0,5127.0,1709.0
680,E3-1240LV5,2015,14,4,8,2.1,8.0,64.0,DDR4,2,2,16,1,1,1,25.0,278.0,5951.0,1914.0
681,E3-1241V3,2014,22,4,8,3.5,8.0,32.0,DDR3,1,2,16,1,1,1,80.0,262.0,7281.0,2238.0
682,E3-1245,2011,32,4,8,3.3,8.0,32.0,DDR3,1,2,20,1,1,1,95.0,262.0,5244.0,1734.0
683,E3-1245V2,2012,22,4,8,3.4,8.0,32.77,DDR3,1,2,1,1,1,1,77.0,266.0,6322.0,2077.0
684,E3-1245V5,2015,14,4,8,3.5,8.0,64.0,DDR4,2,2,16,1,1,1,80.0,284.0,8200.0,2285.0
685,E3-1245V6,2017,14,4,8,3.7,8.0,64.0,DDR4,2,2,16,1,1,1,73.0,284.0,8575.0,2513.0
686,E3-1246V3,2014,22,4,8,3.5,8.0,32.0,DDR3,1,2,16,1,1,1,84.0,276.0,7071.0,2204.0
687,E3-1260L,2011,32,4,8,2.4,8.0,32.0,DDR3,1,2,20,1,1,1,45.0,294.0,3429.0,1354.0
688,E3-1260LV5,2015,14,4,8,2.9,8.0,64.0,DDR4,2,2,16,1,1,1,45.0,294.0,7894.0,2346.0
689,E3-1265LV2,2012,22,4,8,2.5,8.0,32.77,DDR3,1,2,1,1,1,1,45.0,294.0,5130.0,1670.0
690,E3-1265LV4,2015,14,4,8,2.3,6.0,32.0,DDR3,1,2,16,1,1,1,35.0,417.0,6303.0,1899.0
691,E3-1268LV3,2013,22,4,8,2.3,8.0,32.0,DDR3,1,2,16,1,1,1,45.0,377.0,5401.0,1911.0
692,E3-1268LV5,2015,14,4,8,2.4,8.0,64.0,DDR4,2,2,16,1,1,1,35.0,377.0,6680.0,1890.0
693,E3-1270,2011,32,4,8,3.4,8.0,32.0,DDR3,1,2,20,1,1,1,80.0,328.0,5408.0,1728.0
694,E3-1270V2,2012,22,4,8,3.5,8.0,32.77,DDR3,1,2,1,1,1,1,69.0,328.0,6564.0,2117.0
695,E3-1270V5,2015,14,4,8,3.6,8.0,64.0,DDR4,2,2,16,1,1,1,80.0,328.0,8404.0,2240.0
696,E3-1270V6,2017,14,4,8,3.8,8.0,64.0,DDR4,2,2,16,1,1,1,72.0,328.0,8732.0,2490.0
697,E3-1271V3,2014,22,4,8,3.6,8.0,32.0,DDR3,1,2,16,1,1,1,80.0,328.0,7458.0,2299.0
698,E3-1275,2011,32,4,8,3.4,8.0,32.0,DDR3,1,2,20,1,1,1,95.0,315.0,4351.0,1736.0
699,E3-1275V2,2012,22,4,8,3.5,8.0,32.77,DDR3,1,2,1,1,1,1,77.0,319.0,6136.0,2162.0
700,E3-1275V5,2015,14,4,8,3.6,8.0,64.0,DDR4,2,2,16,1,1,1,80.0,339.0,8288.0,2283.0
701,E3-1275V6,2017,14,4,8,3.8,8.0,64.0,DDR4,2,2,16,1,1,1,73.0,339.0,8564.0,2524.0
702,E3-1275LV3,2014,22,4,8,2.7,8.0,32.0,DDR3,1,2,16,1,1,1,45.0,328.0,6189.0,2142.0
703,E3-1276V3,2014,22,4,8,3.6,8.0,32.0,DDR3,1,2,16,1,1,1,84.0,339.0,7280.0,2300.0
704,E3-1280,2011,32,4,8,3.5,8.0,32.0,DDR3,1,2,20,1,1,1,95.0,612.0,5457.0,1787.0
705,E3-1280V2,2012,22,4,8,3.6,8.0,32.77,DDR3,1,2,1,1,1,1,69.0,623.0,5906.0,2123.0
706,E3-1280V5,2015,14,4,8,3.7,8.0,64.0,DDR4,2,2,16,1,1,1,80.0,612.0,8145.0,2338.0
707,E3-1280V6,2017,14,4,8,3.9,8.0,64.0,DDR4,2,2,16,1,1,1,72.0,383.0,9076.0,2576.0
708,E3-1281V3,2014,22,4,8,3.7,8.0,32.0,DDR3,1,2,16,1,1,1,82.0,612.0,7322.0,2227.0
709,E3-1285V4,2015,14,4,8,3.5,6.0,32.0,DDR3,1,2,16,1,1,1,95.0,556.0,7312.0,2166.0
710,E3-1285V6,2017,14,4,8,4.1,8.0,64.0,DDR4,2,2,16,1,1,1,79.0,450.0,9313.0,2686.0
711,E3-1285LV4,2015,14,4,8,3.4,6.0,32.0,DDR3,1,2,16,1,1,1,65.0,445.0,7865.0,2328.0
712,E3-1286V3,2014,22,4,8,3.7,8.0,32.0,DDR3,1,2,16,1,1,1,84.0,662.0,7513.0,2410.0
713,E3-1286LV3,2014,22,4,8,3.2,8.0,32.0,DDR3,1,2,16,1,1,1,65.0,774.0,6533.0,2224.0
714,E3-1505LV5,2015,14,4,8,2.0,8.0,64.0,DDR4,2,2,16,1,1,1,25.0,433.0,4897.0,1654.0
715,E3-1505LV6,2017,14,4,8,2.2,8.0,64.0,DDR4,2,2,16,1,1,1,25.0,433.0,6112.0,1844.0
716,E3-1505MV5,2015,14,4,8,2.8,8.0,64.0,DDR4,2,2,16,1,1,1,45.0,434.0,7284.0,2114.0
717,E3-1505MV6,2017,14,4,8,3.0,8.0,64.0,DDR4,2,2,16,1,1,1,45.0,434.0,6798.0,2181.0
718,E3-1515MV5,2016,14,4,8,2.8,8.0,64.0,DDR4,2,2,16,1,1,1,45.0,489.0,8013.0,2176.0
719,E3-1535MV5,2015,14,4,8,2.9,8.0,64.0,DDR4,2,2,16,1,1,1,45.0,623.0,7468.0,2169.0
720,E3-1535MV6,2017,14,4,8,3.1,8.0,64.0,DDR4,2,2,16,1,1,1,35.0,623.0,8623.0,2540.0
721,E3-1545MV5,2016,14,4,8,2.9,8.0,64.0,DDR4,2,2,16,1,1,1,45.0,679.0,8068.0,2233.0
722,E3-1575MV5,2016,14,4,8,3.0,8.0,64.0,DDR4,2,2,16,1,1,1,45.0,1207.0,8137.0,2300.0
723,E3-1585V5,2016,14,4,8,3.5,8.0,64.0,DDR4,2,2,16,1,1,1,65.0,556.0,8509.0,2430.0
724,E3-1585LV5,2016,14,4,8,3.0,8.0,64.0,DDR4,2,2,16,1,1,1,45.0,445.0,8173.0,2281.0
725,E3110,2008,45,2,1,3.0,6.0,1,DDR3,1,1,1,0,1,1,65.0,179.0,1157.0,1296.0
726,E5-1428LV2,2014,22,6,12,2.2,15.0,384.0,DDR3,1,3,24,1,1,1,60.0,494.0,5911.0,1286.0
727,E5-1620,2012,32,4,8,3.6,10.0,375.0,DDR3,1,4,40,1,1,1,130.0,294.0,5914.0,1779.0
728,E5-1620V2,2013,22,4,8,3.7,10.0,256.0,DDR3,1,4,40,1,1,1,130.0,294.0,6619.0,2019.0
729,E5-1620V3,2014,22,4,8,3.5,10.0,768.0,DDR4,2,4,40,1,1,1,140.0,294.0,7081.0,2038.0
730,E5-1620V4,2016,14,4,8,3.5,10.0,1.54,DDR4,2,4,40,1,1,1,140.0,294.0,7421.0,2263.0
731,E5-1630V3,2014,22,4,8,3.7,10.0,768.0,DDR4,2,4,40,1,1,1,140.0,372.0,7474.0,2085.0
732,E5-1630V4,2016,14,4,8,3.7,10.0,1.54,DDR4,2,4,40,1,1,1,140.0,406.0,7874.0,2398.0
733,E5-1650,2012,32,6,12,3.2,12.0,256.0,DDR3,1,4,40,1,1,1,130.0,583.0,8149.0,1736.0
734,E5-1650V2,2013,22,6,12,3.5,12.0,256.0,DDR3,1,4,40,1,1,1,130.0,583.0,8899.0,1974.0
735,E5-1650V3,2014,22,6,12,3.5,15.0,768.0,DDR4,2,4,40,1,1,1,140.0,583.0,10389.0,2129.0
736,E5-1650V4,2016,14,6,12,3.6,15.0,1.54,DDR4,2,4,40,1,1,1,140.0,617.0,11288.0,2313.0
737,E5-1660,2012,32,6,12,3.3,15.0,256.0,DDR3,1,4,40,1,1,1,130.0,1080.0,8400.0,1761.0
738,E5-1660V2,2013,22,6,12,3.7,15.0,256.0,DDR3,1,4,40,1,1,1,130.0,1080.0,10654.0,2241.0
739,E5-1660V3,2014,22,8,16,3.0,20.0,768.0,DDR4,2,4,40,1,1,1,140.0,1080.0,11998.0,1957.0
740,E5-1660V4,2016,14,8,16,3.2,20.0,1.54,DDR4,2,4,40,1,1,1,140.0,1113.0,13078.0,2227.0
741,E5-1680V3,2014,22,8,16,3.2,20.0,768.0,DDR4,2,4,40,1,1,1,140.0,1723.0,12870.0,2039.0
742,E5-1680V4,2016,14,8,16,3.4,20.0,1.54,DDR4,2,4,40,1,1,1,140.0,1723.0,13500.0,2414.0
743,E5-2403,2012,32,4,4,1.8,10.0,384.0,DDR3,1,3,24,0,1,1,80.0,188.0,2481.0,739.0
744,E5-2403V2,2014,22,4,4,1.8,10.0,384.0,DDR3,1,3,24,0,1,1,80.0,192.0,2796.0,949.0
745,E5-2407,2012,32,4,4,2.2,10.0,384.0,DDR3,1,3,24,0,1,1,80.0,250.0,2726.0,851.0
746,E5-2407V2,2014,22,4,4,2.4,10.0,384.0,DDR3,1,3,24,0,1,1,80.0,250.0,3632.0,1267.0
747,E5-2418L,2012,32,4,8,2.0,10.0,384.0,DDR3,1,3,24,1,1,1,50.0,428.0,3542.0,989.0
748,E5-2420,2012,32,6,12,1.9,15.0,384.0,DDR3,1,3,24,1,1,1,95.0,387.0,4744.0,1019.0
749,E5-2420V2,2014,22,6,12,2.2,15.0,384.0,DDR3,1,3,24,1,1,1,80.0,406.0,6100.0,1321.0
750,E5-2430,2012,32,6,12,2.2,15.0,384.0,DDR3,1,3,24,1,1,1,95.0,519.0,5756.0,1196.0
751,E5-2430V2,2014,22,6,12,2.5,15.0,384.0,DDR3,1,3,24,1,1,1,80.0,551.0,6589.0,1401.0
752,E5-2430L,2012,32,6,12,2.0,15.0,384.0,DDR3,1,3,24,1,1,1,60.0,662.0,5299.0,1072.0
753,E5-2430LV2,2014,22,6,12,2.4,15.0,384.0,DDR3,1,3,24,1,1,1,60.0,612.0,4513.0,650.0
754,E5-2440,2012,32,6,12,2.4,15.0,384.0,DDR3,1,3,24,1,1,1,95.0,832.0,6061.0,1313.0
755,E5-2440V2,2014,22,8,16,1.9,20.0,384.0,DDR3,1,3,24,1,1,1,95.0,832.0,6236.0,937.0
756,E5-2448LV2,2014,22,10,20,1.8,25.0,384.0,DDR3,1,3,24,1,1,1,70.0,1424.0,6098.0,1202.0
757,E5-2450,2012,32,8,16,2.1,20.0,384.0,DDR3,1,3,24,1,1,1,95.0,1107.0,7202.0,1368.0
758,E5-2450L,2012,32,8,16,1.8,20.0,384.0,DDR3,1,3,24,1,1,1,70.0,1107.0,5625.0,996.0
759,E5-2470,2012,32,8,16,2.3,20.0,384.0,DDR3,1,3,24,1,1,1,95.0,1440.0,8012.0,1487.0
760,E5-2470V2,2014,22,10,20,2.4,25.0,384.0,DDR3,1,3,24,1,1,1,95.0,1440.0,8161.0,1336.0
761,E5-2603,2012,32,4,4,1.8,10.0,384.0,DDR3,1,4,40,0,1,1,80.0,198.0,2615.0,878.0
762,E5-2603V2,2013,22,4,4,1.8,10.0,768.0,DDR3,1,4,40,0,1,1,80.0,202.0,2630.0,932.0
763,E5-2603V3,2014,22,6,6,1.6,15.0,768.0,DDR4,2,4,40,0,1,1,85.0,213.0,3934.0,928.0
764,E5-2603V4,2016,14,6,6,1.7,15.0,1.54,DDR4,2,4,40,0,1,1,85.0,213.0,4377.0,1055.0
765,E5-2608LV3,2014,22,6,12,2.0,15.0,768.0,DDR4,2,4,40,1,1,1,52.0,441.0,6032.0,1177.0
766,E5-2609,2012,32,4,4,2.4,10.0,384.0,DDR3,1,4,40,0,1,1,80.0,294.0,2724.0,1183.0
767,E5-2609V2,2013,22,4,4,2.5,10.0,768.0,DDR3,1,4,40,0,1,1,80.0,294.0,3665.0,1298.0
768,E5-2609V3,2014,22,6,6,1.9,15.0,768.0,DDR4,2,4,40,0,1,1,80.0,306.0,4655.0,1084.0
769,E5-2609V4,2016,14,8,8,1.7,20.0,1.54,DDR4,2,4,40,0,1,1,85.0,306.0,5569.0,1087.0
770,E5-2618LV3,2014,22,8,16,2.3,20.0,768.0,DDR4,2,4,40,1,1,1,75.0,779.0,9602.0,1916.0
771,E5-2618LV4,2016,14,10,20,2.2,25.0,1.54,DDR4,2,4,40,1,1,1,75.0,779.0,11225.0,1896.0
772,E5-2620,2012,32,6,12,2.0,15.0,384.0,DDR3,1,4,40,1,1,1,95.0,360.0,5186.0,1094.0
773,E5-2620V2,2013,22,6,12,2.1,15.0,768.0,DDR3,1,4,40,1,1,1,80.0,406.0,6245.0,1315.0
774,E5-2620V3,2014,22,6,12,2.4,15.0,768.0,DDR4,2,4,40,1,1,1,85.0,417.0,7794.0,1731.0
775,E5-2620V4,2016,14,8,16,2.1,20.0,1.54,DDR4,2,4,40,1,1,1,85.0,417.0,8469.0,1430.0
776,E5-2623V3,2014,22,4,8,3.0,10.0,768.0,DDR4,2,4,40,1,1,1,105.0,444.0,6940.0,1951.0
777,E5-2623V4,2016,14,4,8,2.6,10.0,1.54,DDR4,2,4,40,1,1,1,85.0,444.0,6842.0,1744.0
778,E5-2628LV2,2013,22,8,16,1.9,20.0,768.0,DDR3,1,4,40,1,1,1,70.0,1216.0,6406.0,1063.0
779,E5-2628LV3,2014,22,10,20,2.0,25.0,768.0,DDR4,2,4,40,1,1,1,75.0,1364.0,9354.0,1442.0
780,E5-2628LV4,2016,14,12,24,1.9,30.0,1.54,DDR4,2,4,40,1,1,1,75.0,1364.0,10329.0,1446.0
