,name,year,TDP,Price,CPU_Mark,Thread_Mark
0,AMD Athlon 64 X2 Dual Core 4200+,2008,89.0,195.49,730,734
1,AMD Athlon 64 X2 Dual Core 4800+,2008,65.0,149.95,751,805
2,AMD Athlon 64 X2 Dual Core 5200+,2008,65.0,60.0,781,916
3,AMD Athlon 64 X2 Dual Core 5400+,2008,65.0,52.9,839,970
4,AMD Athlon 64 X2 Dual Core 5600+,2008,89.0,15.95,855,960
5,AMD Athlon 64 X2 Dual Core 6000+,2008,89.0,17.95,995,1099
6,AMD Athlon 64 X2 Dual Core 6400+,2008,125.0,32.95,1099,1196
7,AMD Opteron 144,2008,67.0,29.9,486,579
8,AMD Phenom 9500 Quad-Core,2008,95.0,18.95,1427,758
9,AMD Phenom 9850 Quad-Core,2008,125.0,29.9,1873,1029
10,AMD Phenom 9950 Quad-Core,2008,125.0,34.9,1767,1048
11,AMD Turion X2 Dual-Core Mobile RM-72,2008,35.0,224.2,459,616
12,AMD Athlon 64 3000+,2008,89.0,39.86,473,554
13,AMD Athlon 64 3200+,2008,62.0,149.9,510,595
14,AMD Athlon 64 3500+,2008,45.0,18.9,563,664
15,AMD Athlon 64 3700+,2008,89.0,69.0,606,669
16,AMD Athlon 64 4000+,2008,62.0,15.0,494,536
17,AMD Athlon 64 X2 Dual Core 3600+,2008,65.0,50.0,802,665
18,AMD Athlon 64 X2 Dual Core 4400+,2008,65.0,99.68,745,838
19,AMD Athlon 64 X2 Dual Core 4600+,2008,65.0,359.9,950,842
20,AMD Athlon 64 X2 Dual Core 5000+,2008,65.0,331.4,929,856
21,AMD Athlon 64 X2 Dual-Core TK-55,2008,35.0,72.7,509,604
22,AMD Athlon XP 2600+,2008,-1.0,23.0,373,584
23,AMD Athlon XP 2700+,2008,-1.0,84.7,394,612
24,AMD Opteron 275,2008,95.0,54.99,1291,685
25,AMD Phenom 8450 Triple-Core,2008,95.0,29.9,1025,764
26,AMD Phenom 8650 Triple-Core,2008,95.0,14.8,1146,871
27,AMD Phenom 9550 Quad-Core,2008,95.0,17.9,1668,892
28,AMD Phenom 9600 Quad-Core,2008,95.0,11.9,1569,878
29,AMD Phenom 9650 Quad-Core,2008,95.0,38.95,1633,934
30,AMD Phenom 9750 Quad-Core,2008,125.0,29.1,1716,975
31,AMD Sempron 2400+,2008,-1.0,12.99,315,494
32,AMD Sempron 2600+,2008,-1.0,19.95,389,501
33,AMD Sempron 2800+,2008,62.0,12.0,358,471
34,AMD Sempron 3000+,2008,62.0,24.99,412,512
35,AMD Sempron 3300+,2008,62.0,15.0,484,606
36,AMD Sempron 3400+,2008,62.0,21.4,450,532
37,AMD Sempron 3800+,2008,62.0,14.99,554,650
38,AMD Turion Dual-Core RM-70,2008,31.0,25.0,490,514
39,AMD Athlon 2650e,2009,-1.0,19.0,422,468
40,AMD Athlon 64 2800+,2009,89.0,99.9,376,477
41,AMD Athlon 64 3800+,2009,45.0,39.99,635,702
42,AMD Athlon 64 X2 Dual Core 5800+,2009,89.0,24.9,862,1043
43,AMD Athlon 7750 Dual-Core,2009,95.0,152.9,970,930
44,AMD Opteron 165,2009,110.0,550.0,899,554
45,AMD Phenom II X4 920,2009,125.0,27.89,2020,1079
46,AMD Phenom II X4 940,2009,125.0,49.95,2168,1197
47,AMD Sempron 2200+,2009,-1.0,29.99,283,429
48,AMD Sempron 3200+,2009,62.0,34.98,443,547
49,AMD Athlon 64 FX-55,2009,104.0,179.9,622,777
50,AMD Athlon Dual Core 4450e,2009,45.0,14.4,675,805
51,AMD Athlon Dual Core 4850e,2009,45.0,39.0,783,875
52,AMD Athlon Dual Core 5050e,2009,45.0,60.0,821,933
53,AMD Athlon XP 1700+,2009,64.0,61.2,271,418
54,AMD Athlon XP 2000+,2009,70.0,24.9,300,479
55,AMD Athlon XP 2200+,2009,-1.0,84.9,329,515
56,AMD Athlon XP 2400+,2009,-1.0,79.99,361,577
57,AMD Opteron 1216,2009,103.0,54.8,752,729
58,AMD Opteron 180,2009,110.0,98.99,1264,758
59,AMD Phenom 8600 Triple-Core,2009,95.0,52.9,1119,783
60,AMD Phenom 9100e Quad-Core,2009,65.0,39.9,1165,636
61,AMD Phenom 9150e Quad-Core,2009,65.0,39.9,1258,720
62,AMD Phenom 9350e Quad-Core,2009,65.0,3382.0,1509,802
63,AMD Phenom II X3 710,2009,95.0,84.5,1404,1072
64,AMD Phenom II X3 720,2009,95.0,19.95,1541,1104
65,AMD Phenom II X4 810,2009,95.0,24.95,1832,1017
66,AMD Sempron LE-1250,2009,45.0,37.99,544,571
67,AMD Turion 64 X2 Mobile TL-50,2009,31.0,18.9,576,494
68,AMD Turion 64 X2 Mobile TL-56,2009,31.0,13.9,491,622
69,AMD Turion 64 X2 Mobile TL-60,2009,31.0,15.9,527,641
70,AMD Turion Dual-Core RM-72,2009,35.0,39.9,499,652
71,AMD Turion X2 Ultra Dual-Core Mobile ZM-84,2009,35.0,18.9,563,709
72,AMD Athlon 2800+,2009,89.0,79.99,448,675
73,AMD Athlon 64 FX-74,2009,125.0,499.5,1495,950
74,AMD Athlon 64 X2 Dual Core TK-53,2009,31.0,29.9,423,506
75,AMD Athlon Dual Core 4450B,2009,45.0,31.0,671,745
76,AMD Athlon LE-1600,2009,45.0,21.0,634,662
77,AMD Athlon LE-1620,2009,45.0,18.0,648,730
78,AMD Athlon XP 1800+,2009,66.0,58.9,300,463
79,AMD Athlon XP 3000+,2009,62.0,79.7,403,610
80,AMD Opteron 1212,2009,103.0,290.0,540,701
81,AMD Opteron 1352,2009,75.0,135.9,1510,919
82,AMD Opteron 1354,2009,75.0,135.0,1673,916
83,AMD Opteron 146,2009,67.0,59.9,532,616
84,AMD Opteron 2218,2009,95.0,38.99,1594,755
85,AMD Opteron 2378,2009,75.0,14.11,1957,991
86,AMD Opteron 280,2009,95.0,25.0,1177,661
87,AMD Phenom 9600B Quad-Core,2009,95.0,147.1,1638,962
88,AMD Phenom II X4 910,2009,95.0,100.0,1921,1045
89,AMD Phenom II X4 925,2009,95.0,29.9,2051,1124
90,AMD Phenom II X4 955,2009,125.0,49.9,2420,1303
91,AMD Sempron 2300+,2009,-1.0,45.0,318,483
92,AMD Sempron 2500+,2009,-1.0,39.99,265,315
93,AMD Sempron 3100+,2009,62.0,79.95,458,589
94,AMD Sempron 3500+,2009,62.0,15.0,357,406
95,AMD Sempron 3600+,2009,62.0,15.0,559,580
96,AMD Sempron Dual Core 2100,2009,65.0,37.99,972,559
97,AMD Sempron LE-1100,2009,45.0,19.95,486,551
98,AMD Sempron LE-1150,2009,45.0,14.9,407,512
99,AMD Sempron LE-1200,2009,45.0,14.95,551,633
100,AMD Sempron SI-40,2009,25.0,12.0,198,483
101,AMD Sempron SI-42,2009,25.0,29.99,205,551
102,AMD Turion 64 Mobile ML-37,2009,35.0,25.9,489,623
103,AMD Turion 64 X2 Mobile TL-62,2009,35.0,311.0,1131,652
104,AMD Turion 64 X2 Mobile TL-64,2009,35.0,39.3,993,626
105,AMD Turion 64 X2 Mobile TL-68,2009,35.0,90.0,1319,764
106,AMD Turion X2 Ultra Dual-Core Mobile ZM-80,2009,32.0,62.0,526,598
107,AMD Opteron 2220,2009,95.0,238.0,1702,852
108,AMD Opteron 285,2009,95.0,27.9,1470,783
109,AMD Phenom 8600B Triple-Core,2009,95.0,14.9,1293,809
110,AMD Phenom II X4 805,2009,95.0,173.9,1800,1012
111,AMD Phenom II X4 945,2009,125.0,34.79,2205,1218
112,AMD Turion 64 X2 Mobile TL-66,2009,35.0,378.0,572,763
113,AMD Turion X2 Dual-Core Mobile RM-74,2009,35.0,24.4,476,629
114,AMD Turion X2 Ultra Dual-Core Mobile ZM-86,2009,35.0,49.0,569,750
115,AMD Turion X2 Ultra Dual-Core Mobile ZM-87,2009,35.0,39.9,530,663
116,AMD Athlon 1640B,2009,45.0,50.0,633,711
117,AMD Athlon 7550 Dual-Core,2009,95.0,50.0,840,895
118,AMD Athlon 7850 Dual-Core,2009,95.0,49.99,943,1087
119,AMD Athlon Dual Core 5000B,2009,65.0,95.0,839,935
120,AMD Opteron 1356,2009,75.0,89.9,1759,973
121,AMD Phenom X3 8550,2009,95.0,169.9,1252,898
122,AMD Sempron LE-1300,2009,45.0,13.0,615,599
123,AMD Athlon II X2 250,2009,65.0,16.95,1064,1109
124,AMD Opteron 290,2009,95.0,135.0,1465,876
125,AMD Phenom II X2 550,2009,80.0,17.95,1201,1221
126,AMD Phenom II X4 905e,2009,65.0,53.9,1781,999
127,AMD Athlon II X2 245,2009,65.0,13.47,1001,1103
128,AMD Opteron 2384,2009,75.0,840.0,2178,1137
129,AMD Phenom II X3 705e,2009,65.0,152.3,1284,1017
130,AMD Athlon II X2 240,2009,65.0,14.95,906,1020
131,AMD Athlon II X3 425,2009,95.0,26.9,1546,1112
132,AMD Athlon II X4 630,2009,95.0,19.89,2052,1136
133,AMD Opteron 2356,2009,75.0,42.0,1790,901
134,AMD Opteron 2431,2009,75.0,24.99,4516,877
135,AMD Phenom 8250e Triple-Core,2009,65.0,46.9,1120,773
136,AMD Phenom II X2 545,2009,80.0,43.9,1237,1239
137,AMD Phenom II X3 B75,2009,95.0,39.9,1685,1217
138,AMD Phenom II X4 965,2009,125.0,69.9,2551,1352
139,AMD Sempron 140,2009,45.0,11.95,391,829
140,AMD Turion Dual-Core RM-75,2009,35.0,27.4,507,400
141,AMD Turion X2 Ultra Dual-Core Mobile ZM-85,2009,35.0,45.0,562,745
142,AMD Athlon II X2 215,2009,65.0,15.68,943,1032
143,AMD Athlon II X4 620,2009,95.0,19.95,1985,1079
144,AMD Opteron 2220 SE,2009,119.0,25.0,1398,798
145,AMD Sempron Dual Core 2300,2009,65.0,41.9,601,721
146,AMD Athlon 5000 Dual-Core,2009,65.0,19.95,836,902
147,AMD Athlon II X2 235e,2009,45.0,16.9,972,1013
148,AMD Athlon X4 620,2009,95.0,64.9,1793,1100
149,AMD Turion II Dual-Core Mobile M520,2009,35.0,69.1,706,764
150,AMD Turion II Ultra Dual-Core Mobile M600,2009,35.0,26.7,842,896
151,AMD Athlon 64 X2 Dual Core TK-55,2009,31.0,57.7,423,583
152,AMD Athlon II Dual-Core M320,2009,35.0,30.0,569,686
153,AMD Athlon II X3 435,2009,95.0,29.9,1701,1208
154,AMD Opteron 1214,2009,103.0,54.99,714,840
155,AMD Phenom II X4 820,2009,95.0,74.9,2100,1137
156,AMD Sempron M100,2009,-1.0,12.0,287,581
157,AMD Turion X2 Dual Core Mobile RM-70,2009,31.0,132.5,382,454
158,AMD Athlon II X2 240e,2009,45.0,23.89,951,1080
159,AMD Athlon II X3 400e,2009,45.0,107.4,1348,911
160,AMD Athlon II X4 600e,2009,45.0,130.2,1733,922
161,AMD Athlon II X4 605e,2009,45.0,98.68,1813,972
162,AMD Athlon X3 435,2009,95.0,95.4,1804,1204
163,AMD Phenom II X2 B55,2009,80.0,47.9,1201,1249
164,AMD Athlon II X2 255,2010,65.0,15.0,1127,1230
165,AMD Athlon II X2 B22,2010,65.0,41.6,965,1036
166,AMD Phenom II X4 B95,2010,95.0,59.95,2239,1239
167,AMD Athlon II X2 250u,2010,25.0,11.4,512,532
168,AMD Athlon II X3 440,2010,95.0,17.9,1719,1227
169,AMD Athlon II X4 635,2010,95.0,26.95,2189,1192
170,AMD Phenom II X2 555,2010,80.0,27.9,1355,1366
171,AMD Athlon II X2 B24,2010,65.0,24.1,991,1120
172,AMD Athlon II X3 405e,2010,45.0,79.9,1348,983
173,AMD Athlon X3 440,2010,95.0,87.9,1457,1141
174,AMD Phenom 9450e Quad-Core,2010,65.0,105.0,1569,876
175,AMD Opteron 6128,2010,115.0,36.45,4347,688
176,AMD Phenom II N930 Quad-Core,2010,35.0,129.9,1509,812
177,AMD Phenom II X6 1055T,2010,125.0,59.95,3185,1325
178,AMD Phenom II X6 1090T,2010,125.0,120.0,3697,1455
179,AMD Phenom II X4 910e,2010,65.0,69.9,1925,1065
180,AMD Phenom II X6 1035T,2010,95.0,189.0,2885,1193
181,AMD Athlon II 160u,2010,20.0,29.9,303,603
182,AMD Athlon II Neo K325 Dual-Core,2010,12.0,25.9,410,452
183,AMD Athlon II P320 Dual-Core,2010,25.0,29.9,606,711
184,AMD Athlon II X2 220,2010,65.0,24.2,955,1053
185,AMD Athlon II X4 640,2010,95.0,29.95,2161,1224
186,AMD Phenom II N620 Dual-Core,2010,35.0,3.9,968,1020
187,AMD Turion II N530 Dual-Core,2010,35.0,30.0,805,926
188,AMD Athlon II X2 260,2010,65.0,18.95,955,1201
189,AMD Athlon II X3 445,2010,95.0,14.7,1668,1275
190,AMD Phenom II P920 Quad-Core,2010,25.0,65.0,1160,586
191,AMD Phenom II X3 740,2010,95.0,88.9,1769,1205
192,AMD Phenom II X3 B73,2010,95.0,75.0,1615,1117
193,AMD Phenom II X4 830,2010,95.0,69.9,1827,1078
194,AMD Athlon II X4 610e,2010,45.0,69.9,1814,1002
195,AMD Opteron 6172,2010,115.0,34.3,5261,712
196,AMD Opteron 6176 SE,2010,140.0,159.0,5483,780
197,AMD Phenom II N850 Triple-Core,2010,35.0,25.0,1213,843
198,AMD Phenom II X4 970,2010,125.0,74.8,2613,1385
199,AMD Phenom II X4 B97,2010,95.0,56.9,2465,1317
200,AMD Phenom II X6 1045T,2010,95.0,58.4,2970,1225
201,AMD Phenom II X6 1075T,2010,125.0,98.8,2924,1420
202,AMD Turion II P540 Dual-Core,2010,35.0,49.9,788,839
203,AMD Athlon II 170u,2010,20.0,17.9,356,689
204,AMD Athlon II P340 Dual-Core,2010,25.0,39.9,735,860
205,AMD Athlon II X3 415e,2010,45.0,75.0,1410,1005
206,AMD Athlon II X4 645,2010,95.0,34.95,2089,1216
207,AMD Phenom II N640 Dual-Core,2010,35.0,64.9,950,989
208,AMD Phenom II N950 Quad-Core,2010,35.0,112.6,1604,876
209,AMD Phenom II X2 560,2010,80.0,64.9,1295,1322
210,AMD Sempron 145,2010,45.0,29.86,434,932
211,AMD V140,2010,25.0,49.9,366,766
212,AMD Athlon II X2 265,2010,65.0,82.8,1174,1235
213,AMD Athlon II X2 270u,2010,25.0,67.6,665,754
214,AMD Athlon II X3 450,2010,95.0,28.01,1681,1273
215,AMD Phenom II X4 840T,2010,95.0,69.9,2406,1259
216,AMD Athlon 5200 Dual-Core,2010,75.0,19.93,722,840
217,AMD Athlon II X2 260u,2010,25.0,83.4,658,687
218,AMD Athlon II X3 455,2010,95.0,24.95,1775,1344
219,AMD Athlon II X4 615e,2010,45.0,59.0,1903,1054
220,AMD Opteron 4170 HE,2010,65.0,39.99,3665,732
221,AMD Phenom II X6 1100T,2010,125.0,169.95,3789,1501
222,AMD Phenom II N660 Dual-Core,2011,35.0,89.0,1047,1075
223,AMD Phenom II X2 565,2011,80.0,168.8,1414,1356
224,AMD Phenom II X4 975,2011,125.0,97.0,2509,1409
225,AMD Athlon II P360 Dual-Core,2011,25.0,19.95,746,900
226,AMD Phenom II P650 Dual-Core,2011,35.0,35.0,808,847
227,AMD Phenom II P960 Quad-Core,2011,35.0,28.0,1397,727
228,AMD Phenom II X4 840,2011,95.0,39.95,2191,1241
