,name,year,TDP,Price,CPU_Mark,Thread_Mark
229,AMD Athlon II X2 245e,2011,45.0,83.4,992,1050
230,AMD Phenom II N970 Quad-Core,2011,35.0,149.9,1607,888
231,AMD Sempron 150,2011,45.0,14.95,490,1027
232,AMD A6-3400M APU,2011,35.0,29.9,1127,682
233,AMD A8-3850 APU,2011,100.0,49.95,2241,1225
234,AMD Athlon II X2 250e,2011,45.0,76.7,1030,1098
235,AMD Athlon II X3 420e,2011,45.0,116.1,1494,1075
236,AMD Phenom II X4 960T,2011,95.0,44.95,2397,1344
237,AMD A4-3300M APU,2011,65.0,29.9,613,693
238,AMD A6-3410MX APU,2011,45.0,3.9,1290,754
239,AMD A6-3650 APU,2011,100.0,23.89,2036,1100
240,AMD A8-3500M APU,2011,35.0,59.95,1255,729
241,AMD Opteron 2427,2011,75.0,16.99,3069,594
242,AMD Phenom II X4 850,2011,95.0,64.9,2327,1333
243,AMD Phenom II X4 980,2011,125.0,130.0,2730,1503
244,AMD A8-3510MX APU,2011,45.0,77.1,1580,949
245,AMD Athlon II X2 270,2011,65.0,38.02,1265,1375
246,AMD Athlon II X3 460,2011,95.0,29.95,1854,1358
247,AMD Athlon II X4 650,2011,95.0,166.6,2390,1311
248,AMD Opteron 4184,2011,95.0,509.9,4419,969
249,AMD A4-3400 APU,2011,65.0,11.95,1025,1109
250,AMD A6-3500 APU,2011,65.0,14.95,1292,905
251,AMD A8-3800 APU,2011,65.0,119.9,1877,1045
252,AMD Athlon II X2 B26,2011,65.0,44.9,1196,1257
253,AMD Athlon II X4 631 Quad-Core,2011,100.0,34.8,2095,1119
254,AMD E2-3000M APU,2011,35.0,42.98,666,751
255,AMD FX-8150 Eight-Core,2011,125.0,139.95,4968,1377
256,AMD FX-4100 Quad-Core,2011,95.0,39.38,2591,1313
257,AMD FX-6100 Six-Core,2011,95.0,118.68,3650,1332
258,AMD FX-8120 Eight-Core,2011,125.0,99.95,4341,1320
259,AMD A4-3300 APU,2011,65.0,10.95,977,1032
260,AMD A6-3600 APU,2011,65.0,24.95,1719,931
261,AMD A8-3870K APU,2011,100.0,49.99,2377,1274
262,AMD E2-3200 APU,2011,65.0,7.9,860,945
263,AMD Opteron 6272,2011,115.0,22.22,4368,741
264,AMD Sempron X2 180,2011,45.0,69.4,813,824
265,AMD A4-3420 APU,2012,65.0,12.95,1106,1155
266,AMD A6-3670 APU,2012,100.0,610.0,2073,1106
267,AMD A8-3520M APU,2012,35.0,55.0,1342,800
268,AMD A8-3820 APU,2012,65.0,44.9,2017,1097
269,AMD FX-8100 Eight-Core,2012,95.0,128.86,3470,966
270,AMD Opteron 6234,2012,115.0,112.86,3763,551
271,AMD Phenom II X2 B59,2012,80.0,34.04,1305,1364
272,AMD A4-3305M APU,2012,35.0,20.8,787,861
273,AMD A6-3620 APU,2012,65.0,22.95,1795,996
274,AMD Athlon II X4 651 Quad-Core,2012,100.0,149.95,2356,1297
275,AMD Opteron 6274,2012,115.0,35.09,3149,898
276,AMD A4-3320M APU,2012,35.0,36.9,879,833
277,AMD Athlon II X4 641 Quad-Core,2012,100.0,79.8,1983,1158
278,AMD FX-4170 Quad-Core,2012,125.0,128.6,2897,1436
279,AMD FX-6200 Six-Core,2012,125.0,98.86,3995,1404
280,AMD FX-8140 Eight-Core,2012,95.0,148.86,4577,1345
281,AMD A10-4600M APU,2012,35.0,59.9,1977,1109
282,AMD A6-4400M APU,2012,35.0,19.5,1011,984
283,AMD Phenom II X3 B77,2012,95.0,22.2,1919,1343
284,AMD Sempron 130,2012,45.0,30.0,513,1002
285,AMD A4-4300M APU,2012,35.0,29.86,1053,1074
286,AMD A10-5700 APU,2012,65.0,59.95,2722,1440
287,AMD A8-5500 APU,2012,65.0,30.19,2563,1357
288,AMD FX-6120 Six-Core,2012,95.0,98.68,3873,1452
289,AMD Opteron 4274 HE,2012,65.0,39.9,5776,1060
290,AMD Sempron X2 190,2012,45.0,83.4,865,930
291,AMD Athlon II X2 B28,2012,65.0,49.0,1174,1293
292,AMD Opteron 270,2012,95.0,249.95,1170,633
293,AMD Opteron 3280,2012,65.0,273.1,3765,1111
294,AMD A10-5800K APU,2012,100.0,59.95,2873,1459
295,AMD A4-5300 APU,2012,65.0,26.95,1192,1166
296,AMD A6-5400K APU,2012,65.0,22.96,1284,1249
297,AMD A8-5600K APU,2012,100.0,49.95,2700,1404
298,AMD FX-6300 Six-Core,2012,95.0,70.0,4114,1475
299,AMD FX-8320 Eight-Core,2012,125.0,169.95,5284,1460
300,AMD FX-8350 Eight-Core,2012,125.0,199.95,5941,1564
301,AMD Athlon X4 740 Quad Core,2012,65.0,277.0,2706,1401
302,AMD Athlon X4 750K Quad Core,2012,100.0,76.9,2592,1336
303,AMD A4-5300B APU,2012,65.0,25.95,1196,1280
304,AMD FX-4130 Quad-Core,2012,125.0,68.86,2654,1300
305,AMD FX-4300 Quad-Core,2012,95.0,69.95,2979,1498
306,AMD FX-8300 Eight-Core,2013,95.0,149.95,5338,1496
307,AMD FX-B4150 Quad-Core,2013,95.0,89.68,3114,1435
308,AMD Opteron 4284,2013,95.0,59.9,4311,1189
309,AMD Opteron 6282 SE,2013,140.0,630.1,5901,960
310,AMD Opteron 8439 SE,2013,105.0,52.0,3813,908
311,AMD A8-5500B APU,2013,65.0,54.95,2649,1359
312,AMD Athlon II X2 280,2013,65.0,76.8,1140,1264
313,AMD Opteron 2435,2013,75.0,14.98,4709,913
314,AMD Opteron 6276,2013,115.0,199.0,5714,1097
315,AMD Opteron 3380,2013,65.0,809.0,4109,1094
316,AMD A10-5750M APU,2013,35.0,53.0,1894,1129
317,AMD A4-4000 APU,2013,65.0,34.9,1128,1141
318,AMD FX-6350 Six-Core,2013,125.0,99.95,4439,1552
319,AMD Opteron 2222,2013,95.0,19.0,1844,951
320,AMD Opteron 6174,2013,115.0,15.0,5688,751
321,AMD Opteron 6212,2013,115.0,269.7,3739,994
322,AMD Opteron 6348,2013,115.0,296.2,9151,1266
323,AMD A10-6700 APU,2013,65.0,79.95,3121,1652
324,AMD A10-6800K APU,2013,100.0,149.95,3186,1609
325,AMD A8-6600K APU,2013,100.0,74.95,2960,1498
326,AMD FX-4350 Quad-Core,2013,125.0,98.68,3406,1647
327,AMD Opteron 6136,2013,115.0,22.5,5202,844
328,AMD A10-5800B APU,2013,100.0,59.95,2850,1529
329,AMD A6-5350M APU,2013,35.0,33.1,1090,1077
330,AMD A6-6400K APU,2013,65.0,39.95,1378,1366
331,AMD Athlon X2 340 Dual Core,2013,65.0,49.9,1313,1297
332,AMD FX-9370 Eight-Core,2013,220.0,298.68,6033,1667
333,AMD Opteron 6220,2013,115.0,19.0,4392,1211
334,AMD Opteron 6328,2013,115.0,1454.0,5053,1359
335,AMD Opteron 6344,2013,115.0,394.9,6032,1216
336,AMD A8-6500 APU,2013,65.0,148.86,2606,1438
337,AMD Athlon X4 760K Quad Core,2013,100.0,69.95,3043,1584
338,AMD FX-9590 Eight-Core,2013,220.0,221.0,6625,1802
339,AMD Opteron 6376,2013,115.0,55.1,5538,1151
340,AMD Opteron 2354,2013,115.0,60.0,1558,909
341,AMD A4-6300 APU,2013,65.0,27.94,1337,1302
342,AMD A6-5400B APU,2013,65.0,28.94,1423,1408
343,AMD A10-6790K APU,2013,100.0,99.95,2841,1532
344,AMD A4-6300B APU,2013,65.0,27.95,1471,1490
345,AMD FX-4200 Quad-Core,2013,125.0,59.95,3157,1315
346,AMD A10-7700K APU,2014,95.0,119.99,3191,1451
347,AMD A10-7850K APU,2014,95.0,149.95,3271,1445
348,AMD Opteron 4280,2014,95.0,50.0,4162,1149
349,AMD A8-6500T APU,2014,45.0,59.9,1784,1025
350,AMD Athlon 5350 APU,2014,25.0,79.99,1791,706
351,AMD Athlon X2 280,2014,65.0,33.4,1307,1198
352,AMD A4-6320 APU,2014,65.0,69.9,1457,1467
353,AMD A8-6500B APU,2014,65.0,49.95,2726,1487
354,AMD Athlon 5150 APU,2014,25.0,69.95,1392,541
355,AMD Opteron 6366 HE,2014,85.0,29.9,4829,783
356,AMD Sempron 2650 APU,2014,25.0,59.95,579,457
357,AMD Sempron 3850 APU,2014,25.0,79.68,1089,429
358,AMD A10-6700T APU,2014,45.0,147.6,2186,1239
359,AMD A10-7800 APU,2014,65.0,149.86,3063,1417
360,AMD Opteron 4386,2014,95.0,128.6,4351,1000
361,AMD A4-4020 APU,2014,65.0,44.68,881,1027
362,AMD A8-7600 APU,2014,65.0,148.86,3202,1384
363,AMD Opteron 6386 SE,2014,140.0,135.09,6974,1247
364,AMD Opteron 1385,2014,115.0,54.0,1993,1095
365,AMD A4-7300 APU,2014,65.0,29.95,1470,1486
366,AMD Athlon X4 860K,2014,95.0,148.86,3442,1525
367,AMD FX-8370 Eight-Core,2014,125.0,269.99,6140,1633
368,AMD FX-8370E Eight-Core,2014,95.0,295.86,5061,1432
369,AMD A6-6420K APU,2014,65.0,149.9,1545,1550
370,AMD A6-7400K APU,2014,65.0,59.95,1646,1446
371,AMD FX-8320E Eight-Core,2014,95.0,162.99,5003,1361
372,AMD Opteron 6238,2014,115.0,349.89,5199,1165
373,AMD Athlon X4 840,2015,65.0,78.7,3170,1444
374,AMD Opteron 4162 EE,2015,35.0,19.9,3167,587
375,AMD A8-7650K,2015,65.0,148.68,2874,1317
376,AMD Opteron 6378,2015,115.0,1295.0,5853,1114
377,AMD Opteron 6380,2015,115.0,49.1,6488,1203
378,AMD Athlon II X4 638 Quad-Core,2015,65.0,26.4,2030,1176
379,AMD A10-7870K,2015,95.0,226.9,3620,1606
380,AMD A8-7670K,2015,95.0,89.95,3360,1530
381,AMD Opteron 4332 HE,2015,65.0,36.99,3692,1330
382,AMD PRO A4-8350B,2016,65.0,17.95,1805,1599
383,AMD A10-7860K,2016,65.0,149.95,3268,1502
384,AMD Athlon X4 845,2016,65.0,53.1,3819,1682
385,AMD Athlon X4 870K,2016,95.0,79.9,3473,1586
386,AMD Opteron 4334,2016,95.0,128.6,3925,1253
387,AMD A10-7890K,2016,95.0,199.9,3624,1640
388,AMD Athlon 5370 APU,2016,25.0,598.68,1771,727
389,AMD Athlon X4 880K,2016,95.0,99.9,3705,1642
390,AMD A6-7470K,2016,65.0,238.74,1817,1629
391,AMD PRO A10-9700E,2016,35.0,139.0,3267,1544
392,AMD PRO A8-9600,2016,65.0,119.0,3445,1520
393,AMD A12-9800,2016,65.0,130.0,3646,1761
394,AMD PRO A10-9700,2016,65.0,169.0,3620,1652
395,AMD A10-9700,2016,65.0,88.99,3443,1599
396,AMD A6-9500,2016,65.0,58.99,1795,1620
397,AMD PRO A12-9800,2017,65.0,169.0,4001,1814
398,AMD PRO A12-9800E,2017,35.0,169.0,3106,1542
399,AMD PRO A6-9500,2017,65.0,74.0,1935,1685
400,AMD PRO A6-9500E,2017,35.0,74.0,1606,1499
401,AMD Ryzen 7 1800X,2017,95.0,285.43,16229,2163
402,AMD Ryzen 5 1600,2017,65.0,104.99,12525,2111
403,AMD Ryzen 7 1700,2017,65.0,279.86,14508,1984
404,AMD Ryzen 7 1700X,2017,95.0,249.99,15649,2076
405,AMD A8-9600,2017,65.0,72.31,3327,1495
406,AMD Ryzen 5 1400,2017,65.0,186.86,7971,1940
407,AMD Ryzen 5 1500X,2017,65.0,228.86,8982,2073
408,AMD Ryzen 5 1600X,2017,95.0,258.86,13132,2196
409,AMD Ryzen 3 1200,2017,65.0,87.2,6319,1922
410,AMD Ryzen 3 1300X,2017,65.0,192.9,7058,2135
411,AMD Ryzen Threadripper 1920X,2017,180.0,301.06,22637,2266
412,AMD Ryzen Threadripper 1950X,2017,180.0,649.99,26793,2293
413,AMD A12-9800E,2017,35.0,121.38,3289,1537
414,AMD Athlon X4 950,2017,65.0,118.86,3656,1596
415,AMD EPYC 7551,2017,180.0,1395.0,19606,1660
416,AMD Ryzen Threadripper 1900X,2017,180.0,224.94,17108,2367
417,AMD A10-9700E,2017,35.0,154.1,2972,1455
418,AMD EPYC 7351P,2017,155.0,1498.0,15792,1691
419,AMD EPYC 7401P,2017,155.0,980.0,21450,1645
420,AMD EPYC 7501,2017,155.0,3353.8,20094,1735
421,AMD EPYC 7451,2018,180.0,2400.0,16718,1873
422,AMD EPYC 7251,2018,120.0,401.36,12529,1448
423,AMD Ryzen 3 2200G,2018,65.0,139.66,6758,2065
424,AMD Ryzen 5 2400G,2018,65.0,259.98,8853,2188
425,AMD EPYC 7551P,2018,180.0,2034.08,23581,1533
426,AMD Ryzen 5 2600,2018,65.0,157.95,13285,2268
427,AMD Ryzen 5 2600X,2018,95.0,198.45,14112,2417
428,AMD Ryzen 7 2700,2018,65.0,249.99,15861,2227
429,AMD Ryzen 7 2700X,2018,105.0,301.24,17583,2443
430,AMD Ryzen Threadripper 2990WX,2018,250.0,1432.65,30228,2299
431,AMD Athlon 200GE,2018,35.0,77.8,4143,1762
432,AMD Ryzen Threadripper 2950X,2018,180.0,649.99,30341,2499
433,AMD A6-9500E,2018,35.0,86.3,1895,1546
434,AMD Sempron 240,2018,65.0,38.4,1282,1263
435,AMD Ryzen Threadripper 2920X,2018,180.0,486.01,25336,2488
436,AMD Ryzen Threadripper 2970WX,2018,250.0,901.32,26494,2362
437,AMD A8-7680,2019,45.0,59.9,3581,1638
438,AMD Athlon 240GE,2019,35.0,84.95,4752,1982
439,AMD EPYC 7371,2019,-1.0,1808.99,22859,2180
440,AMD Ryzen 3 2300X,2019,65.0,207.1,7828,2364
441,AMD Athlon 220GE,2019,35.0,79.99,4472,1898
442,AMD EPYC 7351,2019,155.0,950.0,21261,1728
443,AMD A6-7480,2019,65.0,43.9,2024,1699
444,AMD EPYC 7301,2019,155.0,734.92,12085,1228
445,AMD Opteron 3250 HE,2019,45.0,99.0,1905,1010
446,AMD Ryzen 5 3600,2019,65.0,167.0,17792,2576
447,AMD Ryzen 3 3200G,2019,65.0,89.99,7267,2226
448,AMD Ryzen 5 3400G,2019,65.0,229.99,9424,2385
449,AMD Ryzen 5 3600X,2019,95.0,204.99,18345,2676
450,AMD Ryzen 7 3700X,2019,65.0,274.99,22697,2679
451,AMD Ryzen 7 3800X,2019,105.0,328.98,23323,2750
452,AMD Ryzen 9 3900X,2019,105.0,417.0,32804,2725
453,AMD EPYC 7502P,2019,180.0,2582.02,48724,1838
454,AMD EPYC 7702P,2019,200.0,4783.99,63910,2073
455,AMD EPYC 7742,2019,225.0,7410.0,66679,2127
456,AMD EPYC 3251,2019,50.0,315.0,13341,1775
457,AMD EPYC 7402P,2019,180.0,1403.99,35435,1462
458,AMD Athlon 3000G,2019,35.0,54.9,4620,2087
459,AMD EPYC 7302P,2019,155.0,913.99,38825,2073
460,AMD EPYC 7452,2019,155.0,2317.15,53075,2049
461,AMD Ryzen 9 3950X,2019,105.0,709.99,39400,2746
462,AMD EPYC 7262,2019,155.0,667.2,28706,2007
463,AMD Ryzen Threadripper 3960X,2019,280.0,1322.79,56188,2690
464,AMD Ryzen Threadripper 3970X,2019,280.0,1899.99,62926,2694
465,AMD Ryzen Threadripper 3990X,2020,280.0,3449.99,80966,2513
466,AMD EPYC 7232P,2020,120.0,528.29,16365,1238
467,AMD EPYC 7702,2020,200.0,6300.0,71362,2067
468,AMD Ryzen 3 3100,2020,65.0,179.0,12153,2477
469,AMD Ryzen 3 3300X,2020,65.0,199.99,12904,2711
