,name,size,latency,readRate,writeRate,Price,RAMmark
0,A-DATA Technology DDR4 3000 8GB,8,28.78787879,18.2,14.3,389.9,724.05472939076
1,Corsair CMD8GX4M2B3000C15 4GB,4,21.0,18.5,14.2,291.0,989.9408470943807
2,Corsair CMD8GX4M2B3200C16 4GB,4,20.0,19.3,15.4,79.9,1039.5546490201
3,Corsair CMD8GX4M2B3600C18 4GB,4,22.0,18.1,14.4,179.9,945.2576496910182
4,Corsair CMD8GX4M2B3866C18 4GB,4,18.0,21.2,17.7,257.2,1155.1848788786779
5,Corsair CMD8GX4M2B4000C19 4GB,4,18.0,21.4,18.5,415.6,1155.4448376950777
6,Corsair CMD16GX4M2A2666C15 8GB,8,24.0,16.2,11.9,115.9,866.0523073679833
7,Corsair CMD16GX4M2B2400C10 8GB,8,22.0,17.6,12.4,192.9,944.6077526500181
8,Corsair CMD16GX4M2B3000C15 8GB,8,28.61111111,18.4,13.8,225.0,728.3772237846282
9,Corsair CMD16GX4M2B3200C14 8GB,8,23.0,17.0,12.5,219.9,903.7464673314998
10,Corsair CMD16GX4M2B3200C16 8GB,8,28.5,18.3,13.7,129.9,731.1440550635384
11,Corsair CMD16GX4M2B3466C16 8GB,8,18.0,20.8,16.6,351.5,1154.8059884333777
12,Corsair CMD16GX4M2B3600C18 8GB,8,18.0,20.9,16.6,239.9,1154.8231460915777
13,Corsair CMD16GX4M2B3733C17 8GB,8,24.0,17.2,12.4,259.9,866.3649111374832
14,Corsair CMD16GX4M2B3866C18 8GB,8,20.0,19.2,14.8,259.9,1039.3682587368999
15,Corsair CMD16GX4M2C3333C16 8GB,8,22.0,17.7,13.8,169.9,945.0197864332182
16,Corsair CMD16GX4M2E4000C19 8GB,8,20.0,19.4,15.2,279.9,1039.5153958033002
17,Corsair CMD16GX4M4A2666C15 4GB,4,38.8,13.9,11.1,371.9,537.4227199144134
18,Corsair CMD16GX4M4A2666C16 4GB,4,27.0,14.1,11.2,399.9,769.948300741385
19,Corsair CMD16GX4M4A2800C16 4GB,4,39.33333333,12.6,9.8,253.1,529.6207013844453
20,Corsair CMD16GX4M4B2133C10 4GB,4,24.0,15.8,11.7,204.6,865.9272658601833
21,Corsair CMD16GX4M4B2400C10 4GB,4,25.0,13.7,10.2,145.9,830.7472206884
22,Corsair CMD16GX4M4B3000C14 4GB,4,25.0,15.8,13.1,452.4,831.9254891981
23,Corsair CMD16GX4M4B3000C15 4GB,4,32.0,15.9,11.5,445.0,650.9089327241124
24,Corsair CMD16GX4M4B3200C14 4GB,4,28.0,13.0,9.2,199.9,741.8965269677856
25,Corsair CMD16GX4M4B3200C15 4GB,4,22.0,17.7,14.1,297.4,945.1044027457182
26,Corsair CMD16GX4M4B3200C16 4GB,4,25.0,15.0,12.0,259.9,831.4779681199999
27,Corsair CMD16GX4M4B3300C16 4GB,4,23.0,16.5,13.1,270.7,903.8299116654999
28,Corsair CMD16GX4M4B3400C16 4GB,4,22.0,17.0,13.1,249.9,944.7022447633182
29,Corsair CMD16GX4M4B3600C18 4GB,4,23.0,16.4,13.5,583.8,903.9255757573
30,Corsair CMD16GX4M4C3200C15 4GB,4,25.0,14.3,12.0,194.9,831.3578645125999
31,Corsair CMD16GX4M4C3200C16 4GB,4,21.0,18.6,14.6,429.9,990.0708265025809
32,Corsair CMD32GX4M2A2666C15 16GB,16,27.66666667,17.8,13.1,440.1,752.70048160813
33,Corsair CMD32GX4M2A2800C16 16GB,16,26.0,15.7,10.7,229.9,799.4806446210539
34,Corsair CMD32GX4M2B2800C14 16GB,16,24.0,16.6,13.8,259.9,866.6568413132833
35,Corsair CMD32GX4M2B3000C15 16GB,16,26.57142857,19.1,14.7,196.9,784.1219233916945
36,Corsair CMD32GX4M2B3466C16 16GB,16,20.0,19.7,13.3,699.9,1039.0309654654
37,Corsair CMD32GX4M2C3200C16 16GB,16,27.33333333,19.1,14.3,209.9,762.3589661848034
38,Corsair CMD32GX4M4A2400C12 8GB,8,22.0,17.7,13.1,259.9,944.8223483707183
39,Corsair CMD32GX4M4A2400C14 8GB,8,27.0,14.0,10.9,917.9,769.846526770685
40,Corsair CMD32GX4M4A2666C15 8GB,8,26.0,14.9,11.8,219.9,799.6536431679539
41,Corsair CMD32GX4M4A2666C16 8GB,8,28.0,14.3,11.6,671.2,742.7965070243856
42,Corsair CMD32GX4M4A2800C16 8GB,8,26.0,14.7,11.8,439.9,799.6193278515539
43,Corsair CMD32GX4M4B2400C10 8GB,8,24.0,15.5,11.3,639.9,865.7629711355833
44,Corsair CMD32GX4M4B3000C15 8GB,8,27.0,15.0,12.0,249.9,770.328363165185
45,Corsair CMD32GX4M4B3200C16 8GB,8,27.66666667,17.6,13.1,379.9,752.66616629173
46,Corsair CMD32GX4M4B3333C16 8GB,8,24.0,16.3,12.5,799.9,866.2386976511832
47,Corsair CMD32GX4M4B3466C16 8GB,8,22.0,15.7,17.2,644.5,945.6356181442183
48,Corsair CMD32GX4M4B3600C16 8GB,8,20.0,18.7,15.0,897.6,1039.3388813209
49,Corsair CMD32GX4M4C3000C15 8GB,8,37.66666667,13.9,11.8,699.9,553.6244394003832
50,Corsair CMD32GX4M4C3200C16 8GB,8,26.0,18.5,14.8,289.9,801.1174819881538
51,Corsair CMD32GX4M4C3200C16-R 8GB,8,25.0,18.7,14.7,369.9,832.8743482858999
52,Corsair CMD64GX4M4A2400C14 16GB,16,26.0,15.3,11.2,489.9,799.5530411757538
53,Corsair CMD64GX4M4A2666C15 16GB,16,25.0,15.8,11.9,369.9,831.5870239481
54,Corsair CMD64GX4M4B2800C14 16GB,16,25.0,15.0,11.6,479.9,831.3651463699999
55,Corsair CMD64GX4M4B3000C15 16GB,16,24.0,16.5,12.4,459.9,866.2448075300832
56,Corsair CMD64GX4M4B3333C16 16GB,16,26.0,15.0,11.4,958.0,799.5579790761537
57,Corsair CMD64GX4M4B3466C16 16GB,16,23.0,16.9,12.7,849.9,903.7857205482999
58,Corsair CMD64GX4M4C3000C15 16GB,16,23.0,17.8,13.5,417.8,904.1657829720999
59,Corsair CMD64GX4M4C3200C16 16GB,16,25.0,16.6,13.8,429.9,832.2601885262
60,Corsair CMD64GX4M8A2400C14 8GB,8,28.0,12.9,10.6,894.8,742.2742454345856
61,Corsair CMD64GX4M8A2666C15 8GB,8,28.0,13.4,10.9,728.9,742.4446500380856
62,Corsair CMD64GX4M8B2800C14 8GB,8,26.0,14.4,11.0,699.8,799.3422113769539
63,Corsair CMD64GX4M8B3200C16 8GB,8,26.0,14.8,11.0,549.9,799.4108420097539
64,Corsair CMD64GX4M8X4000C19 8GB,8,27.0,12.2,15.9,899.9,770.9479607980851
65,Corsair CMD128GX4M8A2400C14 16GB,16,32.0,12.1,9.1,999.9,649.5800112125124
66,Corsair CMD128GX4M8A2666C15 16GB,16,26.0,14.1,9.9,879.9,798.9804785898538
67,Corsair CMD128GX4M8B2800C14 16GB,16,27.0,14.8,10.6,969.9,769.8991717237851
68,Corsair CMD128GX4M8B3000C16 16GB,16,26.0,14.8,10.2,977.7,799.185198509754
69,Corsair CMD128GX4M8B3200C16 16GB,16,31.0,12.2,12.1,999.9,671.2477590846742
70,Corsair CMK4GX4M1A2400C14 4GB,4,29.0,16.5,11.9,26.9,717.8423459154999
71,Corsair CMK4GX4M1A2400C16 4GB,4,24.0,15.7,11.1,26.9,865.7408755769833
72,Corsair CMK4GX4M1D2400C14 4GB,4,72.0,15.4,7.8,69.9,291.4810767134945
73,Corsair CMK8GX4M1A2400C14 8GB,8,33.44444444,15.0,10.4,36.9,622.589821787918
74,Corsair CMK8GX4M1A2400C16 8GB,8,30.53333333,15.9,11.0,37.9,681.7474236773717
75,Corsair CMK8GX4M1A2666C16 8GB,8,29.53333333,17.3,12.2,37.9,705.2126680826296
76,Corsair CMK8GX4M1D3000C16 8GB,8,28.46153846,17.2,12.3,37.9,731.5390123843928
77,Corsair CMK8GX4M2A2133C13 4GB,4,30.85714286,16.5,12.3,43.9,675.1240865468588
78,Corsair CMK8GX4M2A2400C14 4GB,4,23.0,16.4,11.8,68.3,903.4460833198
79,Corsair CMK8GX4M2A2400C16 4GB,4,30.5,16.0,11.8,44.9,682.7289316009344
80,Corsair CMK8GX4M2A2666C16 4GB,4,31.77777778,16.5,12.3,48.9,655.7475727555735
81,Corsair CMK8GX4M2A2800C16 4GB,4,22.0,17.4,13.1,68.9,944.7708753961182
82,Corsair CMK8GX4M2B3000C15 4GB,4,30.28571429,17.5,12.9,237.7,688.084212779607
83,Corsair CMK8GX4M2B3200C16 4GB,4,24.33333333,19.3,14.3,199.9,855.4814497763517
84,Corsair CMK8GX4M2B3600C18 4GB,4,19.0,20.0,15.6,167.3,1094.0416679031578
85,Corsair CMK8GX4M2B3733C17 4GB,4,21.0,19.4,14.6,226.1,990.2080877681808
86,Corsair CMK8GX4M2B3866C18 4GB,4,28.0,15.8,13.4,107.9,743.5615697723856
87,Corsair CMK8GX4M2B4000C19 4GB,4,21.0,18.1,13.4,140.3,989.6465729615808
88,Corsair CMK8GX4M2B4200C19 4GB,4,44.0,14.7,10.1,438.3,474.4161902213091
89,Corsair CMK8GX4M2C3000C16 4GB,4,22.0,17.5,13.9,96.9,945.0136765543182
90,Corsair CMK8GX4M2D2666C16 4GB,4,23.0,17.4,12.8,119.9,903.8997142767998
91,Corsair CMK16GX4M1A2400C14 16GB,16,32.33333333,15.2,10.4,72.9,643.8297318467389
92,Corsair CMK16GX4M1A2400C16 16GB,16,33.5,14.9,9.2,71.9,621.210844224785
93,Corsair CMK16GX4M1A2666C16 16GB,16,23.0,16.2,10.0,73.9,902.9040701283999
94,Corsair CMK16GX4M1B3000C15 16GB,16,33.0,14.6,8.1,81.9,630.1833455725788
95,Corsair CMK16GX4M1C3000C16 16GB,16,21.0,18.4,9.8,383.9,988.6826501861808
96,Corsair CMK16GX4M1D3000C16 16GB,16,30.71428571,16.2,10.6,79.9,677.703929682042
97,Corsair CMK16GX4M2A2133C13 8GB,8,34.59259259,15.9,11.6,67.9,602.6013707726567
98,Corsair CMK16GX4M2A2400C14 8GB,8,32.83018868,16.5,11.9,69.9,634.8159426218821
99,Corsair CMK16GX4M2A2400C16 8GB,8,30.79487179,16.7,11.9,67.9,676.3980252284308
100,Corsair CMK16GX4M2A2666C16 8GB,8,30.89189189,17.1,12.7,69.9,674.587521610776
101,Corsair CMK16GX4M2A2800C16 8GB,8,27.5,18.4,13.6,122.9,757.4653730542544
102,Corsair CMK16GX4M2B2800C14 8GB,8,22.0,18.4,13.7,126.9,945.1116846031182
103,Corsair CMK16GX4M2B3000C15 8GB,8,28.97037037,18.1,13.6,87.9,719.3242104307657
104,Corsair CMK16GX4M2B3200C14 8GB,8,22.0,18.2,13.9,174.9,945.1337801617182
105,Corsair CMK16GX4M2B3200C16 8GB,8,28.95918367,18.3,13.9,89.9,719.7183297869913
106,Corsair CMK16GX4M2B3333C16 8GB,8,27.0,18.4,14.2,521.4,771.532243168985
107,Corsair CMK16GX4M2B3466C16 8GB,8,20.0,18.9,13.8,189.9,1039.0347313873
108,Corsair CMK16GX4M2B3600C18 8GB,8,27.5,18.3,13.8,178.2,757.5046262710543
109,Corsair CMK16GX4M2B3733C17 8GB,8,18.0,19.0,15.0,199.9,1154.0458635857779
110,Corsair CMK16GX4M2C3000C16 8GB,8,28.33333333,16.8,11.6,200.9,734.5540234927058
111,Corsair CMK16GX4M2C3333C16 8GB,8,22.66666667,20.9,16.8,93.9,918.8240965291676
112,Corsair CMK16GX4M2D3000C16 8GB,8,29.64,17.7,13.5,78.9,703.1331575210525
113,Corsair CMK16GX4M2D3200C16 8GB,8,26.14285714,18.8,14.4,131.8,796.7185982691335
114,Corsair CMK16GX4M2E4000C19 8GB,8,29.0,12.7,11.2,249.9,716.9929168413998
115,Corsair CMK16GX4M2E4333C19 8GB,8,25.0,16.5,12.3,530.2,831.8199493054999
116,Corsair CMK16GX4M2F4500C19 8GB,8,16.0,22.2,17.7,898.1,1298.675842073525
117,Corsair CMK16GX4M2K4133C19 8GB,8,27.33333333,17.2,12.0,226.9,761.3842456165033
118,Corsair CMK16GX4M2K4266C19 8GB,8,17.0,20.9,18.1,269.9,1222.6906448836528
119,Corsair CMK16GX4M2K4400C19 8GB,8,21.0,18.0,14.6,692.6,989.9678805533808
120,Corsair CMK16GX4M2L3000C15 8GB,8,24.28571429,19.7,15.0,199.9,857.4105312330823
121,Corsair CMK16GX4M2Z2666C16 8GB,8,28.75,16.9,12.8,119.8,724.3531288357999
122,Corsair CMK16GX4M2Z2933C16 8GB,8,20.0,19.6,14.8,201.4,1039.4368893696999
123,Corsair CMK16GX4M2Z3466C16 8GB,8,40.0,19.2,10.7,132.9,522.26204399315
124,Corsair CMK16GX4M2Z3600C18 8GB,8,26.0,18.6,14.7,317.2,801.1064342088539
125,Corsair CMK16GX4M4A2133C13 4GB,4,35.0,14.6,10.8,94.9,595.2081102686285
126,Corsair CMK16GX4M4A2133C15 4GB,4,28.0,13.4,10.4,132.9,742.3036228505856
127,Corsair CMK16GX4M4A2400C14 4GB,4,37.55555556,14.0,10.8,252.0,554.9805819668422
128,Corsair CMK16GX4M4A2400C16 4GB,4,27.0,14.8,10.9,210.0,769.9837880362851
129,Corsair CMK16GX4M4A2666C15 4GB,4,35.0,14.5,10.7,176.0,595.1627471729284
130,Corsair CMK16GX4M4A2666C16 4GB,4,35.88888889,14.8,11.5,139.9,580.8353582446742
131,Corsair CMK16GX4M4A2800C16 4GB,4,37.8,14.1,11.3,204.9,551.5850599116893
132,Corsair CMK16GX4M4B3000C15 4GB,4,30.125,17.4,13.5,359.9,691.8717283237397
133,Corsair CMK16GX4M4B3200C15 4GB,4,22.0,17.6,13.7,169.9,944.9744233375181
134,Corsair CMK16GX4M4B3200C16 4GB,4,25.0,15.7,12.4,119.9,831.7108934774
135,Corsair CMK16GX4M4B3300C16 4GB,4,23.0,17.3,13.3,159.9,904.0235838061
136,Corsair CMK16GX4M4B3400C16 4GB,4,22.0,17.9,14.5,199.9,945.2515398121183
137,Corsair CMK16GX4M4B3600C18 4GB,4,26.0,16.0,12.2,159.9,799.9551991581538
138,Corsair CMK16GX4M4B3733C17 4GB,4,19.0,20.3,16.7,209.9,1094.4034006902577
139,Corsair CMK16GX4M4C3000C16 4GB,4,29.0,12.3,13.2,96.9,717.4883949585999
140,Corsair CMK16GX4M4C3200C15 4GB,4,24.0,15.2,11.5,104.9,865.7679090359832
141,Corsair CMK16GX4M4C3200C16 4GB,4,35.5,15.9,11.5,399.9,587.3235710578492
142,Corsair CMK32GX4M2A2133C13 16GB,16,31.66666667,16.3,12.2,179.9,657.9638144008918
143,Corsair CMK32GX4M2A2400C14 16GB,16,34.42857143,16.0,11.7,158.2,605.4890029922617
144,Corsair CMK32GX4M2A2400C16 16GB,16,29.58333333,17.2,13.1,137.9,704.2682833113645
145,Corsair CMK32GX4M2A2666C16 16GB,16,31.8490566,17.2,12.9,129.9,654.5834330784976
146,Corsair CMK32GX4M2A2800C16 16GB,16,25.0,16.2,12.0,289.2,831.6838600184
147,Corsair CMK32GX4M2B3000C15 16GB,16,31.8,17.7,13.8,169.9,655.922704689293
148,Corsair CMK32GX4M2B3200C16 16GB,16,27.93814433,18.8,14.7,179.9,746.0748620064479
149,Corsair CMK32GX4M2B3333C16 16GB,16,19.0,20.7,16.6,349.9,1094.4438258855578
150,Corsair CMK32GX4M2B3466C16 16GB,16,20.0,20.2,15.8,764.0,1039.8218896939
151,Corsair CMK32GX4M2C3333C16 16GB,16,23.16666667,20.4,16.9,189.9,899.1154424742065
152,Corsair CMK32GX4M2D3000C16 16GB,16,29.5,17.7,14.1,219.1,706.6068102312728
153,Corsair CMK32GX4M2D3200C16 16GB,16,27.36363636,18.6,13.8,413.2,761.2959951487663
154,Corsair CMK32GX4M2F4000C19 16GB,16,26.25,17.4,13.0,655.3,792.8613459637048
155,Corsair CMK32GX4M2K4133C19 16GB,16,22.0,18.9,13.4,849.9,945.1128565816182
156,Corsair CMK32GX4M2L3000C15 16GB,16,21.0,18.5,14.3,744.2,989.9690525318808
157,Corsair CMK32GX4M2L3200C16 16GB,16,24.0,19.5,16.1,456.8,867.8031384635833
158,Corsair CMK32GX4M4A2133C13 8GB,8,34.875,15.4,11.6,179.9,597.6844806432659
159,Corsair CMK32GX4M4A2133C15 8GB,8,27.0,14.6,11.1,241.9,770.0058835948851
160,Corsair CMK32GX4M4A2400C12 8GB,8,26.0,14.8,10.9,189.9,799.3826365722539
161,Corsair CMK32GX4M4A2400C14 8GB,8,40.0,14.8,11.3,399.9,521.67633965735
162,Corsair CMK32GX4M4A2400C16 8GB,8,26.0,15.0,11.3,272.7,799.5297736386538
163,Corsair CMK32GX4M4A2666C15 8GB,8,31.25,17.0,12.0,152.9,666.7171879059999
164,Corsair CMK32GX4M4A2666C16 8GB,8,36.28571429,15.1,11.8,144.9,574.682597968661
165,Corsair CMK32GX4M4A2800C16 8GB,8,27.0,14.4,11.4,249.9,770.056184590985
166,Corsair CMK32GX4M4B2800C14 8GB,8,25.0,15.6,11.8,224.9,831.5245031942
167,Corsair CMK32GX4M4B3000C15 8GB,8,26.0,14.9,11.9,194.9,799.6818486054539
168,Corsair CMK32GX4M4B3200C14 8GB,8,20.0,19.0,14.5,284.9,1039.249327108
169,Corsair CMK32GX4M4B3200C16 8GB,8,32.23076923,16.5,12.9,169.9,646.7890657461162
170,Corsair CMK32GX4M4B3333C16 8GB,8,25.0,14.7,11.1,349.9,831.1726462078999
171,Corsair CMK32GX4M4B3466C16 8GB,8,21.0,18.1,14.4,389.9,989.9286273365808
172,Corsair CMK32GX4M4B3600C18 8GB,8,34.66666667,15.7,12.9,289.9,601.6589365710225
173,Corsair CMK32GX4M4B3733C17 8GB,8,20.0,19.8,14.6,668.2,1039.4147938111
174,Corsair CMK32GX4M4B3866C18 8GB,8,20.0,19.9,15.2,883.1,1039.6011840943002
175,Corsair CMK32GX4M4C3000C15 8GB,8,34.09090909,16.2,12.6,169.9,611.7145148222102
176,Corsair CMK32GX4M4C3333C16 8GB,8,25.0,14.6,12.0,340.2,831.4093374872
177,Corsair CMK32GX4M4C3400C16 8GB,8,25.0,16.0,12.3,319.9,831.7341610144999
178,Corsair CMK32GX4M4D3000C16 8GB,8,23.0,17.5,13.9,152.9,904.2271317474999
179,Corsair CMK32GX4M4E4133C19 8GB,8,22.0,19.1,14.7,499.9,945.5138425855182
180,Corsair CMK32GX4M4K4133C19 8GB,8,21.0,18.9,14.9,519.9,990.2069157896808
181,Corsair CMK32GX4M4Z2933C16 8GB,8,67.0,15.6,10.2,167.9,313.58327575569245
