,name,size,latency,readRate,writeRate,Price,RAMmark
358,Crucial Technology BLS8G4D240FSA.16FAD 8GB,8,28.0,12.7,9.8,134.9,742.0142866181856
359,Crucial Technology BLS8G4D240FSA.M16FAD 8GB,8,38.21428571,14.2,11.1,134.9,545.6267862491496
360,Crucial Technology BLS8G4D240FSB.16FADG 8GB,8,26.0,15.3,11.6,125.2,799.6658629257539
361,Crucial Technology BLS8G4S240FSD.16FAR 8GB,8,25.0,15.5,12.7,369.9,831.7611944734999
362,Crucial Technology BLS16G4D26BFSB.16FBD 16GB,16,22.0,17.9,12.6,169.8,944.7156364996182
363,Crucial Technology BLS16G4D26BFSE.16FBD 16GB,16,24.0,16.9,12.1,248.7,866.2288218503833
364,Crucial Technology BLS16G4D26BFST.16FD 16GB,16,24.0,17.7,13.7,64.9,866.8173701159833
365,Crucial Technology BLS16G4D30AESB.M16FE 16GB,16,26.0,18.2,13.1,73.9,800.5865165760539
366,Crucial Technology BLS16G4D30AESC.M16FE 16GB,16,26.8,17.3,10.5,76.9,776.0041619348312
367,Crucial Technology BLS16G4D30AESE.M16FE 16GB,16,22.0,18.9,13.8,74.9,945.2256783316182
368,Crucial Technology BLS16G4D30BESB.16FD 16GB,16,21.0,19.0,14.3,62.9,990.0548408228808
369,Crucial Technology BLS16G4D30CEST.16FD 16GB,16,21.0,17.7,12.1,69.9,989.2112716412809
370,Crucial Technology BLS16G4D32AESB.M16FE 16GB,16,25.73684211,20.1,16.0,77.9,809.8467161501023
371,Crucial Technology BLS16G4D32AESC.M16FE 16GB,16,26.125,19.7,15.6,85.9,797.7510800158785
372,Crucial Technology BLS16G4D32AESE.M16FE 16GB,16,25.25,18.8,15.6,73.9,824.9718928331843
373,Crucial Technology BLS16G4D32AEST.M16FE 16GB,16,21.0,18.8,15.3,77.9,990.3025798814808
374,Crucial Technology BLS16G4D240FSB.16FAD 16GB,16,25.0,15.9,11.2,65.9,831.4067435438
375,Crucial Technology BLS16G4D240FSC.16FAD 16GB,16,24.0,16.5,11.8,62.9,866.0755749050833
376,Crucial Technology BLS16G4D240FSE.16FAD 16GB,16,25.0,15.4,11.0,63.9,831.2645443777999
377,Crucial Technology BLS16G4S26BFSD.16FBD 16GB,16,27.0,15.0,11.4,153.9,770.159130540185
378,Crucial Technology BLS16G4S240FSD.16FAD 16GB,16,29.0,13.7,10.9,99.9,717.0798771108999
379,Crucial Technology BLT4G4D26AFTA.8FADG 4GB,4,23.0,16.5,12.6,33.9,903.6888844779999
380,Crucial Technology BLT4G4D30AETA.K8FE 4GB,4,20.0,18.5,14.3,34.9,1039.107127942
381,Crucial Technology BLT8G4D26AFTA.16FAD 8GB,8,23.0,16.9,12.3,39.9,903.6728987982999
382,Crucial Technology BLT8G4D30AETA.K16FE 8GB,8,26.33333333,19.0,14.2,59.9,790.986330025876
383,Crucial Technology CT4G4DFS824A.C8FBD1 4GB,4,23.0,16.1,13.3,38.3,903.8176919076999
384,Crucial Technology CT4G4DFS8213.8FA11 4GB,4,24.0,15.4,11.5,23.9,865.8022243523832
385,Crucial Technology CT4G4DFS8213.C8FAD1 4GB,4,30.0,11.9,10.0,20.9,692.7953608174666
386,Crucial Technology CT4G4DFS8213.C8FAR 4GB,4,28.0,12.6,9.9,41.9,742.0253343974856
387,Crucial Technology CT4G4DFS8266.C8FE 4GB,4,70.0,14.6,6.1,22.9,299.0540022454142
388,Crucial Technology CT4G4SFS624A.C4FB 4GB,4,84.0,14.8,6.8,33.2,250.1476802141952
389,Crucial Technology CT4G4SFS8213.C8FBD1 4GB,4,78.0,11.3,8.9,51.9,269.0387361378179
390,Crucial Technology CT8G4DFD824A.C16FADP 8GB,8,24.0,17.1,13.6,33.9,866.6862187292833
391,Crucial Technology CT8G4DFD824A.C16FBD1 8GB,8,23.0,16.9,11.5,63.1,903.4472552982999
392,Crucial Technology CT8G4DFD8213.16FA11 8GB,8,26.0,15.5,11.3,81.4,799.6155619296538
393,Crucial Technology CT8G4DFD8213.C16FA11 8GB,8,30.33333333,16.3,11.8,36.9,686.498291818784
394,Crucial Technology CT8G4DFD8213.C16FAD1 8GB,8,29.0,13.2,10.4,44.9,716.8530616323999
395,Crucial Technology CT8G4DFD8213.C16FAR1 8GB,8,27.0,13.8,10.3,82.9,769.6429788292851
396,Crucial Technology CT8G4DFS824A.C8FAD1 8GB,8,24.0,15.3,10.1,34.99,865.3901905691832
397,Crucial Technology CT8G4DFS8213.C8FAD1 8GB,8,25.0,13.7,8.0,90.4,830.1267010634
398,Crucial Technology CT8G4DFS8213.C8FBD1 8GB,8,33.0,13.2,7.8,49.9,629.8585220452787
399,Crucial Technology CT8G4DFS8213.M8FA 8GB,8,26.0,14.2,9.6,28.9,798.9130199355538
400,Crucial Technology CT8G4DFS8266.C8FD1 8GB,8,27.66666667,17.6,13.0,33.99,752.63796085423
401,Crucial Technology CT8G4SFD824A.C16FADP 8GB,8,31.0,15.6,11.8,33.9,671.7465031509741
402,Crucial Technology CT8G4SFD8213.C16FADP 8GB,8,29.0,13.1,9.6,49.0,716.6102604741999
403,Crucial Technology CT8G4SFD8213.C16FBD1 8GB,8,33.0,13.9,9.8,77.9,630.5427344026788
404,Crucial Technology CT8G4SFS824A.C8FAD1 8GB,8,26.0,14.8,9.6,39.9,799.0159658847539
405,Crucial Technology CT8G4SFS824A.C8FBD1 8GB,8,26.0,14.6,9.8,35.5,799.0380614433539
406,Crucial Technology CT8G4SFS824A.M8FA 8GB,8,24.0,13.7,6.5,54.6,864.1002722879833
407,Crucial Technology CT8G4SFS8213.C8FAD1 8GB,8,27.0,14.4,10.6,49.0,769.8305410909851
408,Crucial Technology CT8G4SFS8213.M8FB 8GB,8,28.0,12.5,8.6,54.6,741.6415060517855
409,Crucial Technology CT8G4SFS8266.C8FD1 8GB,8,26.0,16.5,11.2,39.9,799.7589330741538
410,Crucial Technology CT16G4DFD824A.C16FAD 16GB,16,35.75,16.7,11.8,67.99,583.4800508870574
411,Crucial Technology CT16G4DFD824A.C16FBD 16GB,16,25.0,16.2,11.8,96.9,831.6274491434
412,Crucial Technology CT16G4DFD8213.16FDD1 16GB,16,76.0,13.6,6.4,88.1,275.6911115184894
413,Crucial Technology CT16G4DFD8213.C16FAD 16GB,16,32.4,15.7,11.2,109.9,642.8278129500543
414,Crucial Technology CT16G4DFD8213.C16FBD 16GB,16,31.0,15.5,9.8,63.9,671.1652367427741
415,Crucial Technology CT16G4DFD8213.M16FA 16GB,16,25.0,16.2,11.3,69.9,831.4864219558999
416,Crucial Technology CT16G4DFD8213.M16FB 16GB,16,25.0,16.1,11.3,58.7,831.4692642976999
417,Crucial Technology CT16G4DFD8266.C16FD1 16GB,16,30.3,17.2,12.1,59.9,687.4858125158867
418,Crucial Technology CT16G4SFD824A.C16FBD 16GB,16,34.66666667,14.5,8.8,119.9,600.2966217351225
419,Crucial Technology CT16G4SFD824A.C16FBR 16GB,16,27.0,14.5,10.5,112.8,769.819493311685
420,Crucial Technology CT16G4SFD824A.M16FA 16GB,16,25.0,15.9,12.9,81.7,831.8862359813
421,Crucial Technology CT16G4SFD8213.C16FAD 16GB,16,29.0,13.6,10.4,199.9,716.9216922651999
422,Crucial Technology CT16G4SFD8213.C16FBD 16GB,16,29.0,13.7,10.2,63.9,716.8824390484
423,Crucial Technology CT16G4SFD8213.M16FA 16GB,16,26.0,15.4,11.4,51.9,799.6266097089538
424,Crucial Technology CT16G4SFD8213.M16FB 16GB,16,28.0,13.7,10.9,62.3,742.4961230126856
425,G Skill Intl F4-2133C15-8GRK 8GB,8,28.0,12.9,10.7,139.9,742.3024508720856
426,G Skill Intl F4-2400C15-4GNT 4GB,4,25.0,14.7,11.1,71.9,831.1726462078999
427,G Skill Intl F4-2400C15-4GRK 4GB,4,38.66666667,13.1,11.3,120.4,539.1760315531877
428,G Skill Intl F4-2400C15-4GRR 4GB,4,38.0,13.1,10.5,132.9,548.3142681682789
429,G Skill Intl F4-2400C15-8GNT 8GB,8,29.83333333,16.5,11.8,183.2,697.9355124756845
430,G Skill Intl F4-2400C15-8GRK 8GB,8,40.33333333,13.2,10.5,356.9,516.9121258022707
431,G Skill Intl F4-2400C15-8GRR 8GB,8,34.57142857,15.5,11.4,142.9,602.8415581840977
432,G Skill Intl F4-2666C15-4GRR 4GB,4,34.0,15.3,11.8,98.9,612.9531183957764
433,G Skill Intl F4-2666C15-8GRR 8GB,8,26.0,14.2,11.4,360.9,799.4207178105538
434,G Skill Intl F4-2800C16-4GRK 4GB,4,31.83333333,16.3,13.4,103.2,654.8901015004287
435,G Skill Intl F4-3000C15-4GRR 4GB,4,39.25,13.1,10.5,224.1,531.0179291871777
436,G Skill Intl F4-3000C15-8GRK 8GB,8,29.0,16.3,10.9,164.9,717.5259762240998
437,Kingston HP24D4S7S8MBP-8 8GB,8,30.5,15.6,11.8,67.9,682.6603009681344
438,Kingston HP26D4S9S8ME-8 8GB,8,31.66666667,16.2,12.6,41.9,658.0594784926918
439,Kingston HP26D4S9S8MH-8 8GB,8,35.16666667,14.7,10.6,69.9,592.3742745084226
440,Kingston KMKYF9-MID 8GB,8,31.0,15.8,12.0,54.9,671.8372293423741
441,Kingston KMKYF9-MIH 8GB,8,29.0,13.5,9.4,50.0,716.6224802319999
442,Kingston M378A1K43CB2-CRC 8GB,8,24.0,13.9,6.5,50.1,864.1345876043833
443,Micron Technology 8ATF1G64HZ-2G6B1 8GB,8,25.0,15.3,12.2,79.9,831.5858519696
444,Micron Technology 16ATF1G64AZ-2G1B1 8GB,8,35.57142857,15.1,10.7,74.8,585.79329306637
445,Micron Technology 16ATF2G64HZ-2G3H1 16GB,16,42.75,12.6,7.4,89.2,487.00910642515896
446,Mushkin 99[2/7/4]183 8GB,8,27.0,15.0,11.6,68.9,770.215541415185
447,Mushkin 99[2/7/4]190F 4GB,4,26.0,14.1,10.7,49.9,799.2061220898538
448,Mushkin 99[2/7/4]191[F/T] 4GB,4,26.0,14.5,10.1,46.9,799.1055200976538
449,Mushkin 99[2/7/4]191F 4GB,4,27.0,13.9,10.9,119.8,769.8293691124851
450,Mushkin 99[2/7/4]197F 8GB,8,27.0,12.8,11.0,88.3,769.6688403097851
451,Mushkin 99[2/7/4]198F 8GB,8,26.0,12.6,8.7,229.9,798.3846484668538
452,Mushkin 99[2/7/4]199[F/T] 8GB,8,24.0,15.9,11.4,89.9,865.8598072058833
453,Mushkin 99[2/7/4]199F 8GB,8,27.0,12.7,10.5,82.9,769.5106554640851
454,Mushkin 99[2/7/4]200[F/T] 8GB,8,29.0,12.7,6.3,101.5,715.6108504038999
455,Mushkin 99[2/7/4]200F 8GB,8,26.0,13.7,10.3,86.9,799.0246697070539
456,Mushkin 99[2/7/4]204F 4GB,4,25.0,13.4,11.5,36.9,831.0624184012999
457,Mushkin 99[2/7/4]205[F/T] 8GB,8,19.0,19.3,13.8,88.9,1093.4138664207576
458,Mushkin 99[2/7/4]205F 8GB,8,26.0,13.5,11.3,229.9,799.2724087656538
459,Mushkin 99[2/7/4]209F 8GB,8,28.0,13.4,10.3,110.0,742.2754174130856
460,Mushkin MB[A/B]4U240FFFF16G 16GB,16,29.0,14.4,10.7,239.9,717.1435698432999
461,Mushkin MES4S213FF16G28 16GB,16,26.0,13.9,11.6,58.9,799.425655710954
462,Mushkin MR[A/B]4U266GHHF8G 8GB,8,22.0,17.8,13.3,281.3,944.8959169039182
463,Mushkin MR[A/B]4U300JJJM16G 16GB,16,22.0,18.4,14.3,214.9,945.2809172281183
464,Nanya Technology M471A5143EB1-CRC 4GB,4,79.0,14.7,7.9,31.0,265.9908062324569
465,Patriot Memory (PDP Systems) PSD44G213381 4GB,4,24.0,15.6,11.7,58.4,865.8929505437833
466,Patriot Memory (PDP Systems) PSD44G240041 4GB,4,68.0,15.6,7.0,39.8,308.15085283728814
467,Patriot Memory (PDP Systems) PSD44G240081 4GB,4,23.0,15.9,11.7,75.8,903.3320895913
468,Patriot Memory (PDP Systems) PSD44G240082 4GB,4,26.0,15.3,10.8,18.9,799.4402194257539
469,Patriot Memory (PDP Systems) PSD48G21332 8GB,8,27.0,13.3,9.8,64.9,769.416163350785
470,Patriot Memory (PDP Systems) PSD48G24002 8GB,8,24.0,15.8,11.4,59.9,865.8426495476832
471,Patriot Memory (PDP Systems) PSD48G213381 8GB,8,24.0,14.3,8.4,108.3,864.7391215496832
472,Patriot Memory (PDP Systems) PSD48G213382 8GB,8,25.0,16.9,12.2,105.2,831.8603745007999
473,Patriot Memory (PDP Systems) PSD48G240081 8GB,8,31.5,14.4,9.4,35.9,660.2963527073872
474,Patriot Memory (PDP Systems) PSD48G240082 8GB,8,23.0,17.0,11.5,109.9,903.4644129564998
475,Patriot Memory (PDP Systems) PSD48G266681 8GB,8,28.0,17.5,13.2,34.9,743.7968390867857
476,Patriot Memory (PDP Systems) PSD416G21332 16GB,16,27.0,14.4,9.6,239.9,769.5484867159851
477,Patriot Memory (PDP Systems) PSD416G24002 16GB,16,24.0,16.0,10.7,179.9,865.6795268015833
478,Patriot Memory (PDP Systems) PSD416G26662 16GB,16,24.0,15.6,11.2,59.9,865.7519233562832
479,Samsung M378A1G43DB0-CPB 8GB,8,35.30769231,15.3,11.1,99.0,590.2742078852143
480,Samsung M378A1K43BB1-CPB 8GB,8,34.1,15.5,10.9,42.0,610.9535268419311
481,Samsung M378A1K43CB2-CTD 8GB,8,29.84848485,17.2,12.8,36.9,697.9865148852006
482,Samsung M378A1K43DB2-CTD 8GB,8,32.52941176,16.5,11.8,57.9,640.60022896942
483,Samsung M378A2K43BB1-CPB 16GB,16,34.6,14.5,8.6,109.0,601.38727581689
484,Samsung M378A2K43BB1-CRC 16GB,16,27.0,15.4,10.7,115.0,770.030323110485
485,Samsung M378A2K43CB1-CTD 16GB,16,30.79310345,17.1,11.6,68.4,676.4205254217288
486,Samsung M378A2K43DB1-CTD 16GB,16,35.83333333,14.4,11.0,94.9,581.5172546035622
487,Samsung M378A5143DB0-CPB 4GB,4,36.25,13.9,10.3,34.0,574.6139827523
488,Samsung M378A5244CB0-CRC 4GB,4,32.0,14.6,8.4,21.9,649.8115146050125
489,Samsung M378A5244CB0-CTD 4GB,4,31.0,16.2,11.0,21.3,671.6238056001741
490,Samsung M386A4G40DM0-CPB 32GB,32,49.0,9.4,7.7,161.7,424.96814207360603
491,Samsung M386A8K40BM1-CRC 64GB,64,34.0,10.4,7.5,329.9,610.8995593314764
492,Samsung M391A1G43DB0-CPB 8GB,8,31.0,11.7,6.8,99.9,669.6670826061742
493,Samsung M391A2K43BB1-CPB 16GB,16,26.0,15.7,9.5,119.9,799.1421793710539
494,Samsung M393A1G40DB0-CPB 8GB,8,45.81818182,11.2,9.0,114.3,454.89250500161694
495,Samsung M393A1G40DB1-CRC 8GB,8,33.0,10.7,7.4,62.9,629.3167588402787
496,Samsung M393A1G43DB0-CPB 8GB,8,52.42857143,9.2,8.1,60.2,397.50331311673267
497,Samsung M393A1G43EB1-CRC 8GB,8,34.0,11.1,7.2,121.8,610.9350466263763
498,Samsung M393A1K43BB0-CRC 8GB,8,33.0,11.1,8.9,83.0,629.8084710355788
499,Samsung M393A2G40DB0-CPB 16GB,16,57.64705882,9.7,8.0,59.7,361.92670585532886
500,Samsung M393A2G40DB1-CRC 16GB,16,35.0,10.8,7.3,169.9,593.5689289445285
501,Samsung M393A2G40EB1-CRC 16GB,16,48.8,9.9,7.6,175.0,426.751886826759
502,Samsung M393A2G40EB2-CTD 16GB,16,44.0,8.5,5.6,107.9,472.08317072540905
503,Samsung M393A2K40BB0-CPB 16GB,16,54.0,5.3,4.2,59.9,384.27901522719253
504,Samsung M393A2K40BB1-CRC 16GB,16,34.0,10.3,7.7,137.9,610.9388125482764
505,Samsung M393A2K43BB1-CRC 16GB,16,38.0,9.5,7.4,215.9,546.8222239105788
506,Samsung M393A4K40BB0-CPB 32GB,32,57.33333333,9.0,7.1,203.5,363.5117463490444
507,Samsung M393A4K40BB1-CRC 32GB,32,47.33333333,10.5,7.9,367.9,440.04369227286713
508,Samsung M393A4K40BB2-CTD 32GB,32,44.0,10.8,8.3,189.1,473.23934367650907
509,Samsung M393A4K40CB1-CRC 32GB,32,35.0,9.7,7.8,242.5,593.5212218918285
510,Samsung M393A5143DB0-CPB 4GB,4,52.66666667,9.5,8.2,44.4,395.80342475103413
511,Samsung M471A1G43DB0-CPB 8GB,8,38.71794872,14.0,10.4,45.0,538.3696596182697
512,Samsung M471A1G43EB1-CRC 8GB,8,25.0,14.8,9.3,37.6,830.6821059911
513,Samsung M471A1K43BB0-CPB 8GB,8,37.5,13.2,9.1,29.0,555.1779502882333
514,Samsung M471A1K43BB1-CRC 8GB,8,35.64285714,14.7,10.0,38.0,584.3645299957022
515,Samsung M471A1K43CB1-CRC 8GB,8,39.84090909,13.8,9.6,40.4,523.0855379301285
516,Samsung M471A1K43CB1-CTD 8GB,8,34.96,16.0,11.6,35.5,596.3486256343684
517,Samsung M471A1K43DB1-CTD 8GB,8,33.90721649,16.4,12.1,45.0,614.8874595479492
518,Samsung M471A2K43BB1-CPB 16GB,16,38.5,13.4,8.5,164.9,540.7483201330532
519,Samsung M471A2K43CB1-CRC 16GB,16,37.71052632,14.0,8.4,60.0,552.0453578288696
520,Samsung M471A2K43CB1-CTD 16GB,16,35.90196078,16.0,11.0,30.9,580.6908465998702
521,Samsung M471A5143DB0-CPB 4GB,4,37.28571429,13.9,10.3,43.7,558.7994296831226
522,Samsung M471A5143EB0-CPB 4GB,4,34.0,13.1,8.4,26.7,611.6166650403763
523,Samsung M471A5143EB1-CRC 4GB,4,95.0,15.8,7.3,46.9,222.01192453573157
524,Samsung M471A5244CB0-CRC 4GB,4,36.0,14.9,10.9,23.9,578.9084302106888
525,Samsung M471A5244CB0-CTD 4GB,4,36.25,16.1,11.1,15.8,575.2170947326998
526,Samsung M474A2K43BB1-CRC 16GB,16,25.0,16.2,12.8,159.4,831.9095035183999
527,Super Talent F24EA8GS 8GB,8,92.0,11.6,9.7,88.7,229.0522122262
528,Super Talent F24EB8GS 8GB,8,31.33333333,16.2,12.4,127.3,664.9363236372999
529,Super Talent F26UB16GH 16GB,16,29.0,8.7,6.5,102.4,714.9809549508999
