,Brand,Name,year,Memory,Memory_speed,Memory_bus,Memory_Type,Memory_bandwidth,power,openGl,process,L2Cache,DirectX,Resolution,price,G2DMark,G3DMark
0,AMD,FirePro V3900,2012,0,900,0,0,28.8,75,0,40,0,0,0,129.9,320,759
1,AMD,FirePro V5800,2010,0,1000,0,1,64.0,74,0,40,0,1,1,54.9,482,1433
2,AMD,FirePro V5900,2011,1,1000,1,1,128.0,75,1,40,0,0,13,319.9,494,1325
3,AMD,FirePro V7900,2011,1,1250,1,1,160.0,150,1,40,0,0,13,144.0,651,2749
4,AMD,FirePro W2100,2014,1,900,0,0,28.8,26,2,28,512,2,0,113.9,388,895
5,AMD,FirePro W5000,2012,1,800,1,1,102.4,75,0,28,0,1,14,169.8,555,2949
6,AMD,FirePro W7000,2012,2,1200,1,1,153.6,150,0,28,0,1,14,146.0,572,4395
7,AMD,FirePro W8000,2012,2,1375,1,1,176.0,225,0,28,0,1,14,1048.9,713,4674
8,AMD,FirePro W9000,2012,3,1375,2,1,264.0,274,0,28,0,1,3,3443.9,647,5305
9,AMD,FirePro W9100,2014,4,1250,3,1,320.0,290,2,28,1024,3,4,3593.1,884,7750
10,Nvidia,GeForce 210,2009,5,500,4,2,4.0,31,3,40,0,4,5,38.97,104,97
11,Nvidia,GeForce 405,2011,0,790,4,0,12.6,25,3,40,0,4,6,24.6,240,138
12,Nvidia,GeForce 510,2011,0,898,4,0,14.4,25,4,40,128,2,0,69.9,281,238
13,Nvidia,GeForce 6600,2004,6,275,0,3,4.4,28,5,90,0,5,13,149.9,169,70
14,Nvidia,GeForce 6600 GT,2004,7,475,0,4,15.2,48,5,90,0,5,13,64.9,279,101
15,Nvidia,GeForce 7300 GT,2006,6,325,0,5,10.4,24,6,90,0,5,13,149.9,165,110
16,Nvidia,GeForce 7300 LE,2006,6,333,4,5,5.3,23,6,90,0,5,13,32.0,285,56
17,Nvidia,GeForce 7600 GS,2006,6,400,0,5,12.8,27,6,90,0,5,13,175.0,94,201
18,Nvidia,GeForce 7800 GT,2005,6,500,1,4,32.0,65,6,90,0,5,13,80.0,273,244
19,Nvidia,GeForce 7950 GT,2006,5,700,1,4,44.8,65,6,90,0,5,13,299.9,382,265
20,Nvidia,GeForce 7950 GX2,2006,0,600,1,4,76.8,110,6,90,0,5,13,54.9,413,202
21,Nvidia,GeForce 8400 GS,2007,6,400,4,5,6.4,18,3,80,0,6,6,49.9,145,118
22,Nvidia,GeForce 8400M GS,2007,6,600,4,4,9.6,11,7,80,0,7,13,14.9,249,82
23,Nvidia,GeForce 8600 GT,2007,6,700,0,4,22.4,47,3,80,0,6,5,189.0,165,113
24,Nvidia,GeForce 8800 GT,2007,5,900,1,4,57.6,105,3,65,0,6,0,269.9,253,536
25,Nvidia,GeForce 9300M GS,2008,6,700,4,4,11.2,13,7,65,0,7,13,19.9,182,83
26,Nvidia,GeForce 9400 GT,2008,5,400,0,5,12.8,50,3,65,0,7,5,165.0,148,99
27,Nvidia,GeForce 9500 GT,2008,5,800,0,4,25.6,50,3,55,0,7,5,85.9,123,146
28,Nvidia,GeForce 9600 GSO,2008,8,800,5,4,38.4,84,7,65,0,7,7,49.9,303,370
29,Nvidia,GeForce 9800 GT,2008,5,900,1,4,57.6,105,3,65,0,6,0,149.9,268,464
30,Nvidia,GeForce 9800 GT,2008,5,900,1,4,57.6,105,3,65,0,6,0,149.9,268,464
31,Nvidia,GeForce 9800 GTX+,2009,5,1100,1,4,70.4,141,3,55,0,6,0,229.0,344,746
32,Nvidia,GeForce 9800 GTX+,2009,5,1100,1,4,70.4,141,3,55,0,6,0,229.0,344,746
33,Nvidia,GeForce 9800M GTX,2008,0,800,1,4,51.2,75,7,65,0,7,13,328.5,333,517
34,Nvidia,GeForce GT 1030,2017,1,1000,4,1,32.0,30,0,16,0,8,3,79.99,436,2617
35,Nvidia,GeForce GT 120,2009,5,500,0,5,16.0,50,3,55,0,6,15,29.9,289,206
36,Nvidia,GeForce GT 130,2009,9,500,5,5,24.0,75,3,55,0,6,15,27.9,386,456
37,Nvidia,GeForce GT 220,2010,0,700,1,4,44.8,58,3,65,0,6,0,39.9,169,216
38,Nvidia,GeForce GT 230,2009,5,900,1,4,57.6,75,3,55,0,6,0,43.9,270,327
39,Nvidia,GeForce GT 240,2009,0,850,0,1,54.4,69,3,40,0,4,0,57.9,227,569
40,Nvidia,GeForce GT 320,2010,0,790,0,4,25.3,43,9,40,0,4,13,32.6,225,462
41,Nvidia,GeForce GT 330,2010,6,510,0,5,16.3,75,9,55,0,7,13,39.9,467,555
42,Nvidia,GeForce GT 340,2010,0,850,0,1,54.4,69,9,40,0,4,13,52.9,469,774
43,Nvidia,GeForce GT 420,2010,1,900,0,0,28.8,50,4,40,256,2,0,155.0,218,399
44,Nvidia,GeForce GT 430,2010,0,900,0,0,28.8,49,4,40,256,2,0,159.9,166,550
45,Nvidia,GeForce GT 440,2011,5,800,0,1,51.2,65,4,40,256,2,1,69.9,252,799
46,Nvidia,GeForce GT 520,2011,0,900,4,0,14.4,29,4,40,128,2,0,74.9,128,286
47,Nvidia,GeForce GT 520M,2011,0,800,4,0,12.8,12,4,40,128,2,5,29.9,91,288
48,Nvidia,GeForce GT 530,2011,0,900,0,0,28.8,50,4,40,256,2,0,49.0,304,644
49,Nvidia,GeForce GT 540M,2011,0,900,0,0,28.8,35,4,40,256,2,0,87.9,92,497
50,Nvidia,GeForce GT 610,2012,0,900,4,0,14.4,29,4,40,128,2,0,74.9,129,294
51,Nvidia,GeForce GT 620,2012,0,900,4,0,14.4,49,4,40,128,2,0,39.9,175,373
52,Nvidia,GeForce GT 630,2012,0,900,0,0,28.8,65,4,40,256,2,0,575.0,177,635
53,Nvidia,GeForce GT 640,2012,1,891,0,0,28.5,65,4,28,256,2,0,165.0,262,1148
54,Nvidia,GeForce GT 640M LE,2012,0,900,0,0,28.8,20,4,28,256,2,0,849.9,178,666
55,Nvidia,GeForce GT 710,2014,0,898,4,0,14.4,30,4,40,128,2,0,35.99,197,605
56,Nvidia,GeForce GT 720,2014,0,900,4,0,14.4,19,4,28,128,2,0,99.9,192,588
57,Nvidia,GeForce GT 730,2014,1,900,4,0,14.4,23,4,28,128,2,0,89.99,227,838
58,Nvidia,GeForce GT 740,2014,1,900,0,0,28.8,64,4,28,256,2,0,154.3,287,1438
59,Nvidia,GeForce GTS 240,2009,0,1100,1,4,70.4,120,3,55,0,6,0,64.9,430,714
60,Nvidia,GeForce GTS 250,2009,0,1100,1,4,70.4,150,3,55,0,6,1,89.9,269,619
61,Nvidia,GeForce GTS 450,2010,0,902,0,1,57.7,106,4,40,256,2,1,79.9,286,1138
62,Nvidia,GeForce GTX 1050,2016,1,1752,0,1,112.1,75,4,14,1024,9,1,159.99,535,5719
63,Nvidia,GeForce GTX 1050,2016,1,1752,0,1,112.1,75,4,14,1024,9,1,159.99,535,5719
64,Nvidia,GeForce GTX 1050,2016,1,1752,0,1,112.1,75,4,14,1024,9,1,159.99,535,5719
65,Nvidia,GeForce GTX 1060,2016,3,2002,5,1,192.2,120,4,16,2048,9,8,302.2,763,10230
66,Nvidia,GeForce GTX 1060,2016,3,2002,5,1,192.2,120,4,16,2048,9,8,302.2,763,10230
67,Nvidia,GeForce GTX 1060 3GB,2016,10,2002,5,1,192.2,120,4,16,0,9,3,235.9,720,9570
68,Nvidia,GeForce GTX 1060,2016,3,2002,5,1,192.2,120,4,16,2048,9,8,302.2,763,10230
69,Nvidia,GeForce GTX 1070,2016,11,2002,1,1,256.3,150,4,16,2048,9,4,245.9,830,13309
70,Nvidia,GeForce GTX 1070,2016,11,2002,1,1,256.3,150,4,16,2048,9,4,245.9,830,13309
71,Nvidia,GeForce GTX 1070,2016,11,2002,1,1,256.3,150,4,16,2048,9,4,245.9,830,13309
72,Nvidia,GeForce GTX 1080,2016,11,1251,1,6,320.3,180,4,16,2048,9,4,669.9,861,14664
73,Nvidia,GeForce GTX 1080 Ti,2017,12,1376,6,6,484.4,220,4,16,3072,9,9,800.0,913,17283
74,Nvidia,GeForce GTX 260,2008,13,999,7,4,111.9,182,3,65,0,6,1,95.3,286,1212
75,Nvidia,GeForce GTX 275,2009,13,1134,7,4,127.0,219,3,55,0,6,1,119.9,499,1462
76,Nvidia,GeForce GTX 280,2009,0,1107,3,4,141.7,236,3,65,0,6,1,522.7,429,1040
77,Nvidia,GeForce GTX 285,2008,0,1242,3,4,159.0,204,3,55,0,6,3,179.9,448,1450
78,Nvidia,GeForce GTX 295,2009,14,999,7,4,223.8,289,3,55,0,6,3,159.9,462,1132
79,Nvidia,GeForce GTX 460,2010,0,900,1,1,115.2,160,4,40,512,2,1,169.7,360,2215
80,Nvidia,GeForce GTX 460 SE,2010,0,850,1,1,108.8,150,4,40,512,2,3,159.9,339,2026
81,Nvidia,GeForce GTX 460 v2,2011,0,1002,1,1,128.3,160,4,40,512,2,3,199.9,605,2497
82,Nvidia,GeForce GTX 465,2010,0,802,1,1,102.7,200,4,40,512,2,3,263.2,582,2946
83,Nvidia,GeForce GTX 470,2010,15,837,8,1,133.9,215,4,40,640,2,3,522.0,367,3139
84,Nvidia,GeForce GTX 480,2010,16,924,2,1,177.4,250,4,40,768,2,3,579.0,418,3736
85,Nvidia,GeForce GTX 550 Ti,2011,0,1025,5,1,98.4,116,4,40,384,2,1,131.2,313,1599
86,Nvidia,GeForce GTX 550 Ti,2011,0,1025,5,1,98.4,116,4,40,384,2,1,131.2,313,1599
87,Nvidia,GeForce GTX 560,2011,0,1001,1,1,128.1,150,4,40,512,2,1,95.9,375,2756
88,Nvidia,GeForce GTX 560,2011,0,1001,1,1,128.1,150,4,40,512,2,1,95.9,375,2756
89,Nvidia,GeForce GTX 560 Ti,2011,0,1002,1,1,128.3,170,4,40,512,2,1,81.6,366,2981
90,Nvidia,GeForce GTX 570,2010,15,950,8,1,152.0,219,4,40,640,2,3,298.6,439,3842
91,Nvidia,GeForce GTX 580,2010,16,1002,2,1,192.4,244,4,40,768,2,3,145.3,370,4519
92,Nvidia,GeForce GTX 580M,2011,1,750,1,1,96.0,100,4,40,512,2,3,248.6,562,2279
93,Nvidia,GeForce GTX 590,2011,10,854,2,1,327.9,365,4,40,1536,2,4,184.0,572,3562
94,Nvidia,GeForce GTX 560 Ti,2011,0,1002,1,1,128.3,170,4,40,512,2,1,81.6,366,2981
95,Nvidia,GeForce GTX 560 Ti,2011,0,1002,1,1,128.3,170,4,40,512,2,1,81.6,366,2981
96,Nvidia,GeForce GTX 650 Ti,2012,0,1350,0,1,86.4,110,4,28,256,2,1,184.3,405,2502
97,Nvidia,GeForce GTX 660,2012,1,1502,5,1,144.2,140,4,28,384,2,3,124.9,428,3948
98,Nvidia,GeForce GTX 660 Ti,2012,1,1502,5,1,144.2,150,4,28,384,2,3,486.6,434,4359
99,Nvidia,GeForce GTX 660M,2012,1,1000,0,1,64.0,50,4,28,256,2,1,78.9,294,1568
100,Nvidia,GeForce GTX 670,2012,1,1502,1,1,192.3,170,4,28,512,2,3,149.0,453,5211
101,Nvidia,GeForce GTX 680,2012,1,1502,1,1,192.3,195,4,28,512,2,3,179.9,488,5503
102,Nvidia,GeForce GTX 680M,2012,2,900,1,1,115.2,100,4,28,512,2,3,135.9,429,3304
103,Nvidia,GeForce GTX 690,2012,2,1500,1,1,384.0,300,4,28,1024,2,8,264.1,536,6054
104,Nvidia,GeForce GTX 750,2014,0,1250,0,1,80.0,55,4,28,2048,2,1,129.9,418,3321
105,Nvidia,GeForce GTX 750 Ti,2014,1,1350,0,1,86.4,60,4,28,2048,2,1,155.3,457,3845
106,Nvidia,GeForce GTX 760,2013,1,1502,1,1,192.3,170,4,28,512,2,3,160.3,484,4680
107,Nvidia,GeForce GTX 760,2013,1,1502,1,1,192.3,170,4,28,512,2,3,160.3,484,4680
108,Nvidia,GeForce GTX 770,2013,1,1752,1,1,224.3,230,4,28,512,2,3,109.9,560,5970
109,Nvidia,GeForce GTX 770M,2013,10,1002,5,1,96.2,75,4,28,384,2,3,138.0,286,2663
110,Nvidia,GeForce GTX 780,2013,10,1502,2,1,288.4,250,4,28,1536,2,8,129.9,541,7900
111,Nvidia,GeForce GTX 780 Ti,2013,10,1750,2,1,336.0,250,4,28,1536,2,8,225.1,635,9422
112,Nvidia,GeForce GTX 780M,2013,2,1250,1,1,160.0,122,4,28,512,2,3,189.9,423,4008
113,Nvidia,GeForce GTX 780 Ti,2013,10,1750,2,1,336.0,250,4,28,1536,2,8,225.1,635,9422
114,Nvidia,GeForce GTX 780 Ti,2013,10,1750,2,1,336.0,250,4,28,1536,2,8,225.1,635,9422
115,Nvidia,GeForce GTS 450,2010,0,902,0,1,57.7,106,4,40,256,2,1,79.9,286,1138
116,Nvidia,GeForce GTX Titan,2013,3,1502,2,1,288.4,250,4,28,1536,2,8,310.0,691,8951
117,Nvidia,GeForce GTX Titan,2013,3,1502,2,1,288.4,250,4,28,1536,2,8,310.0,691,8951
118,Nvidia,GeForce GTX Titan,2013,3,1502,2,1,288.4,250,4,28,1536,2,8,310.0,691,8951
119,Nvidia,GeForce GTX Titan,2013,3,1502,2,1,288.4,250,4,28,1536,2,8,310.0,691,8951
120,Nvidia,ION,2010,5,1100,4,0,20.8,12,3,40,0,7,13,229.9,70,71
121,Nvidia,Quadro 2000,2010,0,650,0,1,41.6,62,4,40,256,2,1,99.9,278,948
122,Nvidia,Quadro 2000D,2011,0,650,0,1,41.6,62,4,40,256,2,1,170.0,396,986
123,Nvidia,Quadro 2000M,2011,1,900,0,0,28.8,55,4,40,256,2,10,46.5,262,816
124,Nvidia,Quadro 400,2011,5,800,4,0,12.8,32,1,40,0,4,13,39.9,276,173
125,Nvidia,Quadro 4000,2010,1,702,1,1,89.9,142,1,40,384,0,3,960.7,370,1528
126,Nvidia,Quadro 410,2012,5,891,4,0,14.3,38,4,28,256,2,14,129.0,322,438
127,Nvidia,Quadro 5000,2011,18,750,8,1,120.0,152,4,40,512,2,3,2303.99,406,2188
128,Nvidia,Quadro 600,2010,0,800,0,0,25.6,40,10,40,0,0,13,59.9,222,557
129,Nvidia,Quadro 6000,2010,3,747,2,1,143.4,204,4,40,768,2,3,3899.99,515,3128
130,Nvidia,Quadro CX,2008,16,800,2,4,76.8,150,11,65,0,7,13,149.9,454,947
131,Nvidia,Quadro FX 1400,2004,7,300,1,3,9.6,70,6,90,0,5,13,245.0,294,104
132,Nvidia,Quadro FX 1500,2006,6,625,1,4,40.0,65,6,90,0,5,13,115.0,196,183
133,Nvidia,Quadro FX 1600M,2007,5,800,0,4,25.6,50,7,80,0,7,13,149.9,316,214
134,Nvidia,Quadro FX 1700,2007,5,400,0,5,12.8,42,7,80,0,7,13,27.5,159,122
135,Nvidia,Quadro FX 1800,2011,9,800,5,4,38.4,59,11,40,0,7,13,99.9,264,402
136,Nvidia,Quadro FX 2500M,2005,0,600,1,4,38.4,45,7,90,0,5,13,17.5,272,218
137,Nvidia,Quadro FX 2700M,2008,5,800,1,4,51.2,65,7,65,0,7,13,99.9,205,404
138,Nvidia,Quadro FX 2800M,2009,0,1000,1,4,64.0,75,9,65,0,7,13,49.9,187,415
139,Nvidia,Quadro FX 3500,2006,6,660,1,4,42.2,80,6,90,0,5,13,68.9,204,319
140,Nvidia,Quadro FX 3500M,2007,5,700,1,4,44.8,45,7,65,0,7,13,99.9,309,306
141,Nvidia,Quadro FX 3700,2008,5,800,1,4,51.2,78,3,65,0,7,13,89.9,304,384
142,Nvidia,Quadro FX 3700M,2008,0,800,1,4,51.2,75,7,65,0,7,13,925.0,312,567
143,Nvidia,Quadro FX 380,2009,6,700,0,4,22.4,34,11,40,0,7,13,72.5,279,111
144,Nvidia,Quadro FX 3800,2009,0,800,1,4,51.2,108,12,40,0,7,13,98.9,224,764
145,Nvidia,Quadro FX 4500,2005,5,575,1,4,36.8,109,7,90,0,5,13,230.3,265,205
146,Nvidia,Quadro FX 4600,2007,9,700,2,4,67.2,134,3,90,0,7,13,124.9,390,448
147,Nvidia,Quadro FX 4800,2011,16,800,2,4,76.8,150,12,65,0,7,13,138.9,300,933
148,Nvidia,Quadro FX 5500,2006,0,575,1,4,36.8,96,7,90,0,5,13,315.9,394,242
149,Nvidia,Quadro FX 560,2006,7,600,0,4,19.2,30,7,90,0,5,6,150.2,360,114
150,Nvidia,Quadro FX 5600,2007,16,800,2,4,76.8,171,3,90,0,7,13,168.9,403,613
151,Nvidia,Quadro FX 570,2007,6,400,0,5,12.8,38,3,80,0,7,13,74.9,401,115
152,Nvidia,Quadro FX 580,2009,5,800,0,4,25.6,40,11,40,0,7,13,68.8,262,170
153,Nvidia,Quadro FX 5800,2008,2,800,3,4,102.4,189,3,65,0,7,13,178.8,433,1128
154,Nvidia,Quadro FX 770M,2008,5,800,0,4,25.6,35,7,65,0,7,13,527.0,339,297
155,Nvidia,Quadro K1000M,2012,1,900,0,0,28.8,45,4,28,256,2,14,69.9,282,756
156,Nvidia,Quadro K1100M,2013,1,700,0,1,44.8,45,4,28,256,2,14,49.9,276,1108
157,Nvidia,Quadro K2000M,2012,1,900,0,0,28.8,55,4,28,256,2,14,144.0,291,1048
158,Nvidia,Quadro K2200,2014,2,1250,0,1,80.0,68,4,28,2048,2,1,123.1,513,3556
159,Nvidia,Quadro K3000M,2012,1,700,1,1,89.6,75,4,28,512,2,14,155.0,372,1685
160,Nvidia,Quadro K3100M,2013,2,800,1,1,102.4,75,4,28,512,2,14,399.9,282,2287
161,Nvidia,Quadro K4000M,2012,2,700,1,1,89.6,100,4,28,512,2,14,599.9,442,2146
162,Nvidia,Quadro K420,2014,0,900,0,0,28.8,41,4,28,256,2,0,188.3,258,742
163,Nvidia,Quadro K4200,2014,2,1350,1,1,172.8,108,4,28,512,2,3,239.9,478,4212
164,Nvidia,Quadro K5000,2012,2,1350,1,1,172.8,122,4,28,512,2,3,384.9,426,3978
165,Nvidia,Quadro K5000M,2012,2,750,1,1,96.0,100,4,28,512,2,3,389.2,647,2572
166,Nvidia,Quadro K5100M,2013,11,902,1,1,115.5,100,4,28,512,2,3,285.9,534,2934
167,Nvidia,Quadro K5200,2014,11,1000,2,1,192.0,150,4,28,1536,2,3,809.46,555,5688
168,Nvidia,Quadro K600,2013,0,905,0,0,29.0,41,4,28,256,2,0,34.9,271,751
169,Nvidia,Quadro K6000,2013,19,1502,2,1,288.4,225,4,28,1536,2,4,724.2,706,8338
170,Nvidia,Quadro K610M,2013,0,650,4,1,20.8,30,4,28,128,2,14,75.0,269,707
171,Nvidia,Quadro K620,2014,0,900,0,0,28.8,45,4,28,2048,2,0,138.8,467,2274
172,Nvidia,Quadro M4000,2015,11,1502,1,1,192.3,120,4,28,1792,9,8,279.0,634,6540
173,Nvidia,Quadro NVS 285,2006,7,275,0,3,4.4,18,7,110,0,5,18,27.9,334,35
174,Nvidia,Quadro NVS 285,2006,7,275,0,3,4.4,18,7,110,0,5,18,27.9,334,35
175,Nvidia,Quadro NVS 290,2007,6,400,4,5,6.4,21,3,80,0,6,5,45.0,401,91
176,Nvidia,Quadro NVS 295,2009,6,700,4,4,11.2,23,11,40,0,7,13,71.38,303,91
177,Nvidia,Quadro NVS 420,2009,5,700,4,4,11.2,40,11,40,0,7,13,335.2,534,99
178,Nvidia,Quadro NVS 450,2011,5,700,4,4,11.2,35,11,40,0,7,13,139.9,345,73
179,AMD,Radeon HD 3450,2007,6,500,4,5,8.0,25,9,55,0,4,6,44.9,103,74
180,AMD,Radeon HD 3870,2007,5,1126,1,8,72.1,106,3,55,0,4,11,279.9,227,587
181,AMD,Radeon HD 4350,2008,5,400,4,5,6.4,20,3,55,0,4,6,149.9,85,102
182,AMD,Radeon HD 4550,2008,6,800,4,4,12.8,25,3,55,0,4,5,126.9,429,236
183,AMD,Radeon HD 4650,2008,5,400,0,5,12.8,48,11,55,0,4,7,124.9,189,257
184,AMD,Radeon HD 4850,2008,5,993,1,4,63.6,110,3,55,0,4,11,42.6,231,877
185,AMD,Radeon HD 4870,2008,5,900,1,1,115.2,150,9,55,0,4,1,129.9,334,1245
186,AMD,Radeon HD 4890,2009,0,975,1,1,124.8,190,3,55,0,4,3,109.9,247,1535
187,AMD,Radeon HD 4870 X2,2009,1,900,3,1,230.4,420,9,55,0,4,3,98.6,433,231
188,AMD,Radeon HD 4870 X2,2009,1,900,3,1,230.4,420,9,55,0,4,3,98.6,433,231
189,AMD,Radeon HD 4870 X2,2009,1,900,3,1,230.4,420,9,55,0,4,3,98.6,433,231
190,AMD,Radeon HD 4870 X2,2009,1,900,3,1,230.4,420,9,55,0,4,3,98.6,433,231
191,AMD,Radeon HD 4870 X2,2009,1,900,3,1,230.4,420,9,55,0,4,3,98.6,433,231
192,AMD,Radeon HD 4870 X2,2009,1,900,3,1,230.4,420,9,55,0,4,3,98.6,433,231
193,AMD,Radeon HD 5830,2010,0,1000,1,1,128.0,175,9,40,0,0,3,159.9,298,1792
194,AMD,Radeon HD 4870 X2,2009,1,900,3,1,230.4,420,9,55,0,4,3,98.6,433,231
195,AMD,Radeon HD 4870 X2,2009,1,900,3,1,230.4,420,9,55,0,4,3,98.6,433,231
196,AMD,Radeon HD 5970,2009,5,1000,3,1,256.0,294,9,40,0,0,3,329.9,396,2395
197,AMD,Radeon HD 6320,2010,5,1100,0,0,20.8,18,1,40,0,0,6,554.9,36,151
198,AMD,Radeon HD 6450,2011,5,800,4,1,25.6,18,10,40,128,10,0,52.99,113,195
199,AMD,Radeon HD 6470M,2011,0,800,4,0,12.8,11,10,40,128,10,5,569.9,100,245
200,AMD,Radeon HD 6490M,2011,5,800,4,1,25.6,14,10,40,128,10,0,1193.0,514,378
201,AMD,Radeon HD 6570,2011,0,1000,0,1,64.0,60,10,40,256,10,1,49.9,199,496
202,AMD,Radeon HD 6670,2011,0,1000,0,1,64.0,66,10,40,256,10,1,102.9,225,689
203,AMD,Radeon HD 6750,2011,0,1150,0,1,73.6,86,10,40,256,10,1,49.9,340,1128
204,AMD,Radeon HD 6770,2011,0,1200,0,1,76.8,108,10,40,256,10,1,76.9,300,1212
205,AMD,Radeon HD 6790,2011,0,1050,1,1,134.4,150,10,40,512,10,1,64.9,278,1838
206,AMD,Radeon HD 6850,2010,0,1000,1,1,128.0,127,10,40,512,10,12,165.3,358,2008
207,AMD,Radeon HD 6870,2010,0,1050,1,1,134.4,151,10,40,512,10,3,150.0,436,2149
208,AMD,Radeon HD 6950,2010,1,1250,1,1,160.0,200,10,40,512,10,3,148.3,357,2746
209,AMD,Radeon HD 6970,2010,1,1375,1,1,176.0,250,10,40,512,10,3,59.9,396,2942
210,AMD,Radeon HD 6970M,2011,1,900,1,1,115.2,75,10,40,512,10,3,215.9,656,2270
211,AMD,Radeon HD 6990,2011,2,1250,1,1,320.0,375,10,40,1024,10,3,159.9,563,2933
212,AMD,Radeon HD 7340,2012,5,667,4,0,10.7,18,10,40,1024,10,7,552.6,79,172
213,AMD,Radeon HD 7450,2012,5,533,4,4,8.5,18,10,40,128,10,5,49.9,232,238
214,AMD,Radeon HD 7470,2012,5,900,4,1,28.8,18,10,40,128,10,0,18.7,343,486
215,AMD,Radeon HD 7570,2012,0,800,0,1,51.2,60,10,40,256,10,1,51.4,383,694
216,AMD,Radeon HD 7650A,2012,0,900,0,0,28.8,33,1,40,0,0,13,262.0,707,793
217,AMD,Radeon HD 7670M,2012,0,900,0,0,28.8,20,10,40,256,10,0,629.9,149,476
218,AMD,Radeon HD 7730,2013,0,1125,0,1,72.0,47,2,28,512,2,1,49.9,451,1469
219,AMD,Radeon HD 7690M XT,2013,0,900,0,1,57.6,25,10,40,256,10,1,144.99,377,1687
220,AMD,Radeon HD 7690M XT,2013,0,900,0,1,57.6,25,10,40,256,10,1,144.99,377,1687
221,AMD,Radeon HD 7790,2013,0,1500,0,1,96.0,85,0,28,512,1,1,180.3,473,3095
222,AMD,Radeon HD 7850,2012,1,1200,1,1,153.6,130,2,28,512,2,3,75.0,520,3763
223,AMD,Radeon HD 7870,2012,1,1200,1,1,153.6,175,2,28,512,2,3,147.0,545,4678
224,AMD,Radeon HD 7870 XT,2012,1,1500,1,1,192.0,185,2,28,512,2,3,270.0,661,4470
225,AMD,Radeon HD 7990,2013,3,1500,2,1,576.0,375,2,28,1536,2,4,990.4,766,5566
226,AMD,Radeon HD 8970M,2013,1,1200,1,1,153.6,100,2,28,512,2,3,139.9,807,3876
227,AMD,Radeon R5 220,2013,0,533,4,0,8.5,19,10,40,128,10,5,85.2,102,142
228,AMD,Radeon R5 230,2014,0,533,4,0,8.5,19,10,40,128,10,5,59.9,503,242
229,AMD,Radeon R5 235,2013,0,900,4,0,14.4,35,10,40,128,10,5,60.1,346,313
230,AMD,Radeon R7 250X,2014,1,1125,0,1,72.0,80,2,28,512,2,1,260.7,637,2269
231,AMD,Radeon R7 260,2013,1,1500,0,1,96.0,95,2,28,512,2,1,89.9,559,2892
232,AMD,Radeon R7 260X,2013,1,1625,0,1,104.0,115,2,28,512,2,1,132.2,494,3021
233,AMD,Radeon R7 360,2015,1,1500,0,1,96.0,75,2,28,512,2,1,125.0,448,2989
234,AMD,Radeon R7 370,2015,1,1400,1,1,179.2,110,2,28,1024,2,1,149.0,516,4291
235,AMD,Radeon R7 M260,2014,1,1000,4,0,16.0,35,2,28,256,2,0,799.0,143,474
236,AMD,Radeon R9 270,2013,1,1400,1,1,179.2,150,2,28,512,2,3,99.0,653,4213
237,AMD,Radeon R9 270X,2013,1,1400,1,1,179.2,180,2,28,512,2,3,149.9,569,4711
238,AMD,Radeon R9 280,2014,10,1250,2,1,240.0,200,2,28,768,2,3,279.0,557,5303
239,AMD,Radeon R9 280X,2013,10,1500,2,1,288.0,250,2,28,768,2,3,299.0,665,6267
240,AMD,Radeon R9 295X2,2014,11,1250,3,1,640.0,500,2,28,2048,2,9,499.1,813,8218
241,AMD,Radeon R9 380,2015,1,1375,1,1,176.0,190,4,28,768,2,3,89.9,630,6098
242,AMD,Radeon R9 380X,2015,2,1425,1,1,182.4,190,4,28,768,2,3,445.0,672,6318
243,AMD,Radeon R9 390,2015,11,1500,3,1,384.0,275,2,28,1024,2,8,329.0,788,8804
244,AMD,Radeon R9 390X,2015,11,1500,3,1,384.0,275,2,28,1024,2,4,429.0,834,9674
245,Nvidia,GeForce GT 640M LE v2,2012,1,785,0,1,50.2,32,4,40,256,2,1,389.9,789,14767
246,AMD,Radeon X1550,2007,6,400,0,5,12.8,27,6,65,0,11,15,113.0,253,67
247,Nvidia,Tesla C2050,2010,10,750,2,1,144.0,238,4,40,768,2,13,269.9,493,3515
248,Nvidia,Tesla C2075,2011,3,750,2,1,144.0,247,4,40,768,2,13,340.5,537,3364
