,name,year,TDP,price,G3DMark,G2DMark
0,GeForce RTX 2080 Ti,2018,250,1149.99,21579,944
1,GeForce RTX 2080 SUPER,2019,250,709.99,19186,913
2,TITAN V,2017,250,2149.9,18793,991
3,GeForce RTX 2080,2018,250,609.99,18782,924
4,TITAN RTX,2018,280,2499.99,18502,849
5,Quadro RTX 8000,2019,260,4741.4,18467,924
6,Quadro RTX 6000,2018,295,6300,18351,790
7,GeForce RTX 2070 SUPER,2019,215,509.99,18120,896
8,NVIDIA TITAN Xp,2017,250,1398.6,17934,883
9,GeForce GTX 1080 Ti,2017,250,800,17283,913
10,Radeon VII,2019,300,599.9,17209,828
11,Radeon RX 5700 XT,2019,225,379.99,16692,934
12,GeForce RTX 2060 SUPER,2019,175,369.99,16308,854
13,GeForce RTX 2070,2018,175,399.99,16262,864
14,Quadro RTX 4000,2019,160,899,15850,972
15,Quadro P6000,2016,250,2749.9,15557,888
16,Radeon RX Vega 64,2017,295,389.9,14767,789
17,GeForce RTX 2060,2019,160,279.99,14703,818
18,GeForce GTX 1080,2016,180,669.9,14664,861
19,GeForce RTX 2080 with Max-Q Design,2019,90,2099.9,14366,571
20,Radeon RX 5700,2019,180,329.99,14142,858
21,Radeon Pro W5700,2020,205,799.99,13957,838
22,GeForce GTX 1070 Ti,2017,180,503.25,13944,826
23,Radeon Pro WX 8200,2018,230,969.99,13840,770
24,NVIDIA TITAN X,2016,250,608.1,13660,912
25,GeForce GTX 980 Ti,2015,250,309.2,13647,802
26,Radeon Vega Frontier Edition,2017,350,890,13588,803
27,GeForce GTX 1070,2016,150,245.9,13309,830
28,Radeon RX Vega 56,2017,210,259.99,13225,764
29,Radeon RX 5600 XT,2020,150,269.99,12913,861
30,GeForce GTX 1660 Ti,2019,120,279.99,12783,810
31,Quadro GV100,2018,250,8999,12721,802
32,GeForce GTX 1660 SUPER,2019,125,229.98,12704,804
33,GeForce GTX TITAN X,2015,250,599.9,12645,757
34,Quadro P5000,2016,180,1714.37,12222,755
35,Quadro M6000,2015,250,1054,11816,748
36,GeForce GTX 1660,2019,120,214.99,11354,762
37,Quadro P4000,2017,105,789.99,11194,756
38,GeForce GTX 980,2014,165,223.1,10955,740
39,GeForce GTX 1060,2016,120,302.2,10230,763
40,Radeon R9 Fury,2015,-1,443.1,10004,836
41,GeForce GTX 1650 SUPER,2019,100,159.98,9936,743
42,Radeon R9 Fury + Fury X,2015,275,374.1,9631,814
43,GeForce GTX 1060 3GB,2016,120,235.9,9570,720
44,GeForce GTX 970,2014,145,197.4,9541,730
45,Quadro P2200,2019,-1,414.99,9485,892
46,Radeon Pro Duo,2016,350,449,9436,824
47,Radeon Pro W5500,2020,125,399.99,9436,869
48,GeForce GTX 780 Ti,2013,250,225.1,9422,635
49,Radeon RX 590,2018,175,149.9,9384,795
50,Quadro M5000,2015,150,648.9,9170,508
51,Radeon RX 5500 XT,2019,130,179.99,8977,796
52,GeForce GTX Titan,2013,250,310,8951,691
53,GeForce GTX TITAN Black,2014,250,433.1,8890,557
54,Radeon RX 580,2017,185,169.99,8724,735
55,Radeon RX 480,2016,150,198.2,8501,743
56,Quadro K6000,2013,225,724.2,8338,706
57,Radeon R9 295X2,2014,500,499.1,8218,813
58,Radeon R9 290 / 390,2013,275,179.3,8153,695
59,Radeon R9 290X / 390X,2013,290,220.1,7998,630
60,Radeon RX 470,2016,120,99.9,7914,691
61,GeForce GTX 780,2013,250,129.9,7900,541
62,Radeon Pro WX 7100,2016,130,499.99,7890,758
63,GeForce GTX 1650,2019,75,139.99,7855,711
64,FirePro W9100,2014,275,3593.1,7750,884
65,GeForce GTX TITAN Z,2014,375,919.1,7647,696
66,GeForce GTX 980M,2014,100,289.9,7526,588
67,Quadro P2000,2017,75,453.8,7245,737
68,Radeon RX 570,2017,150,124.99,6967,626
69,Tesla M60,2017,-1,1395,6923,661
70,Quadro M4000,2015,120,279,6540,634
71,GeForce GTX 1050 Ti,2016,75,139.99,6446,655
72,Radeon R9 380X,2015,190,445,6318,672
73,FirePro S7150,2016,-1,2940.2,6276,866
74,FirePro W8100,2014,220,1112.1,6165,738
75,Quadro M5000M,2016,100,499.9,6134,510
76,Radeon R9 380,2016,190,89.9,6098,630
77,GeForce GTX 690,2012,300,264.1,6054,536
78,GeForce GTX 770,2013,230,109.9,5970,560
79,GeForce GTX 960,2015,120,113.2,5943,626
80,GeForce GTX 1050,2016,75,159.99,5719,535
81,Quadro K5200,2014,150,809.46,5688,555
82,Radeon HD 7990,2013,375,990.4,5566,766
83,Radeon R9 285 / 380,2015,190,449.9,5550,655
84,FirePro W7100,2015,150,289.9,5511,669
85,GeForce GTX 680,2012,195,179.9,5503,488
86,GeForce GTX 970M,2014,75,209.9,5467,358
87,FirePro W9000,2012,274,3443.9,5305,647
88,GeForce GTX 950,2015,90,86,5249,571
89,Radeon HD 7970 / R9 280X,2012,250,125.9,5248,730
90,Quadro M3000M,2015,75,159.9,5222,556
91,GeForce GTX 670,2012,170,149,5211,453
92,Radeon Pro WX 5100,2016,75,355.99,5178,775
93,GeForce GTX 760 Ti,2014,170,297.5,5119,802
94,Radeon HD 7950 / R9 280,2012,200,109,4765,691
95,Radeon R9 270X,2013,180,149.9,4711,569
96,GeForce GTX 760,2013,170,160.3,4680,484
97,Radeon HD 7870,2012,175,147,4678,545
98,FirePro W8000,2013,189,1048.9,4674,713
99,GeForce GTX 580,2012,244,145.3,4519,370
100,P104-100,2020,-1,299.9,4450,114
101,FirePro W7000,2012,150,146,4395,572
102,GeForce GTX 660 Ti,2012,150,486.6,4359,434
103,Radeon R9 270 / R7 370,2013,150,164.4,4260,645
104,Quadro K4200,2014,105,239.9,4212,478
105,Quadro P1000,2017,47,300.99,4129,537
106,Radeon RX 460,2016,75,274.1,4074,538
107,Quadro M2000,2016,75,298.9,4035,561
108,GeForce GTX 780M,2013,122,189.9,4008,423
109,Quadro K5000,2012,122,384.9,3978,426
110,Quadro M2200,2017,55,249.9,3965,355
111,GeForce GTX 660,2012,140,124.9,3948,428
112,Radeon HD 8970M,2014,100,139.9,3876,807
113,GeForce GTX 750 Ti,2014,60,155.3,3845,457
114,GeForce GTX 570,2012,219,298.6,3842,439
115,Quadro K2200M,2015,-1,124.9,3791,483
116,Radeon Pro WX 4100,2017,50,249.99,3786,591
117,Radeon HD 7850,2012,130,75,3763,520
118,GeForce GTX 480,2012,250,579,3736,418
119,Quadro P620,2018,40,150.93,3712,657
120,Radeon RX 560,2017,80,109.99,3589,496
121,GeForce GTX 590,2011,365,184,3562,572
122,Quadro K2200,2014,68,123.1,3556,513
123,GeForce GTX 960M,2015,65,1169,3529,239
124,Tesla C2050,2010,-1,269.9,3515,493
125,Quadro M2000M,2015,55,279.9,3472,331
126,Tesla C2075,2012,-1,340.5,3364,537
127,GRID K520,2013,-1,749.9,3344,204
128,GeForce GTX 750,2014,55,129.9,3321,418
129,GeForce GTX 680M,2012,100,135.9,3304,429
130,Tesla M10,2019,-1,3202.2,3248,541
131,GeForce 770M,2016,-1,176.9,3246,500
132,Quadro P600,2017,40,241,3192,532
133,GRID K2,2013,-1,289.9,3176,413
134,GeForce GTX 470,2012,215,522,3139,367
135,Quadro 6000,2010,204,3899.99,3128,515
136,Radeon Pro 455,2018,-1,449,3113,705
137,Radeon HD 7790,2013,85,180.3,3095,473
138,Radeon R9 360,2015,85,519,3032,460
139,Radeon R7 260X,2013,115,132.2,3021,494
140,Radeon R7 360,2015,100,125,2989,448
141,GeForce GTX 560 Ti,2012,170,81.6,2981,366
142,FirePro W5000,2012,75,169.8,2949,555
143,GeForce GTX 465,2012,200,263.2,2946,582
144,Radeon HD 6970,2012,250,59.9,2942,396
145,Quadro K5100M,2014,100,285.9,2934,534
146,Radeon HD 6990,2011,375,159.9,2933,563
147,FirePro W4300,2016,50,239.9,2909,785
148,Radeon R7 260,2014,95,89.9,2892,559
149,Quadro K1200,2015,45,190.8,2860,601
150,Quadro M1000M,2015,40,85.9,2852,324
151,FirePro 3D V9800,2011,225,2499,2812,556
152,GeForce GTX 560,2012,150,95.9,2756,375
153,FirePro V7900,2011,150,144,2749,651
154,Radeon HD 6950,2012,200,148.3,2746,357
155,Quadro K4100M,2013,100,198,2719,397
156,FirePro W5100,2014,75,279.1,2717,421
157,Quadro K4000,2012,80,175.9,2683,422
158,GeForce GTX 770M,2013,75,138,2663,286
159,FirePro R5000,2016,-1,109.9,2647,625
160,GeForce GT 1030,2017,30,79.99,2617,436
161,GeForce GTX 950M,2015,75,567,2603,223
162,Radeon Pro WX 3200,2019,65,189.9,2592,499
163,Quadro K5000M,2012,100,389.2,2572,647
164,GeForce GTX 650 Ti,2012,110,184.3,2502,405
165,GeForce GTX 460 v2,2011,160,199.9,2497,605
166,FirePro 3D V8800,2010,208,424.9,2438,632
167,Radeon RX 550,2017,50,84.99,2426,445
168,Radeon HD 5970,2012,294,329.9,2395,396
169,Radeon HD 5870,2012,228,289,2368,346
170,Quadro K3100M,2013,75,399.9,2287,282
171,GeForce GTX 580M,2011,100,248.6,2279,562
172,Quadro K620,2014,45,138.8,2274,467
173,Radeon HD 6970M,2011,75,215.9,2270,656
174,Radeon R7 250X,2015,95,260.7,2269,637
175,GeForce GTX 460,2012,150,169.7,2215,360
176,GeForce GTX 745,2014,55,124,2211,470
177,GeForce GTX 560 SE,2012,150,89.9,2201,575
178,Quadro 5000,2010,152,2303.99,2188,406
179,Radeon HD 6870,2012,151,150,2149,436
180,Quadro K4000M,2012,100,599.9,2146,442
181,Radeon HD 5850,2012,151,79.9,2109,368
182,Radeon R9 350,2016,60,103.8,2101,520
183,Radeon HD 7770,2012,80,145.3,2038,402
184,Quadro P520,2019,-1,1499,2031,282
185,GeForce GTX 460 SE,2012,150,159.9,2026,339
186,Radeon HD 6850,2012,127,165.3,2008,358
187,Quadro M600M,2015,30,102.9,1932,622
188,FirePro 3D V7800,2010,138,599.9,1867,562
189,Radeon R7 450,2016,65,52.4,1861,464
190,Radeon HD 6790,2011,150,64.9,1838,278
191,Quadro 5010M,2011,100,235.9,1833,568
192,Radeon HD 5830,2012,175,159.9,1792,298
193,FirePro W600,2013,75,400.9,1725,603
194,GeForce GTX 650,2012,64,89.3,1720,335
195,Radeon HD 7750,2012,55,144.99,1687,377
196,Quadro K3000M,2012,75,155,1685,372
197,Quadro P400,2017,30,113.59,1664,465
198,Quadro K2000D,2013,51,417.3,1657,535
199,GeForce GTX 550 Ti,2012,116,131.2,1599,313
200,GeForce GTX 660M,2012,50,78.9,1568,294
201,Quadro K2000,2013,51,120,1565,375
202,Radeon HD 4890,2012,190,109.9,1535,247
203,Radeon Vega 8,2018,-1,126.8,1533,422
204,Quadro 4000,2010,142,960.7,1528,370
205,Radeon HD 7730,2015,47,49.9,1469,451
206,GeForce GTX 275,2012,219,119.9,1462,499
207,GeForce GTX 285,2009,204,179.9,1450,448
208,FirePro W4100,2014,50,149.8,1448,444
209,GeForce GT 740,2014,64,154.3,1438,287
210,FirePro V5800,2016,-1,54.9,1433,482
211,Quadro K2100M,2013,55,550,1398,287
212,Radeon HD 5770,2012,108,369.2,1355,293
213,GeForce GT 545,2012,-1,55.5,1339,511
214,Quadro 4000M,2011,100,91,1337,405
215,FirePro V5900,2011,75,319.9,1325,494
216,FirePro V4900,2012,75,144.9,1310,688
217,Radeon R9 255,2014,-1,344.1,1304,350
218,FirePro 3D V5800,2010,74,369.9,1290,391
219,FirePro 3D V8750,2009,154,1230.9,1272,542
220,Radeon HD 4870,2012,150,129.9,1245,334
221,Radeon R7 430,2017,-1,114.99,1238,492
222,GeForce GTX 260,2012,202,95.3,1212,286
223,Radeon HD 6770,2011,108,76.9,1212,300
224,FirePro 3D V8700,2010,151,199.9,1206,515
225,Radeon Vega 6,2018,-1,1799.9,1179,305
226,Radeon R7 250,2013,75,59.9,1162,276
227,Radeon HD 5750,2012,86,69.4,1149,307
228,GeForce GT 640,2011,65,165,1148,262
229,Radeon R7 PRO A10-9700E,2017,-1,529,1143,460
230,GeForce GTS 450,2012,106,79.9,1138,286
231,GeForce GTX 295,2009,289,159.9,1132,462
232,Quadro FX 5800,2009,189,178.8,1128,433
233,Radeon HD 6750,2011,86,49.9,1128,340
234,Quadro 3000M,2011,75,69.9,1124,296
235,Radeon R9 M275,2014,-1,699.9,1115,569
236,Quadro K1100M,2013,45,49.9,1108,276
237,Radeon R7 A12-9800E RADEON,2017,-1,139.1,1106,389
238,Radeon HD 8570,2013,66,98.6,1073,409
239,Quadro K2000M,2012,55,144,1048,291
240,GeForce GTX 280,2012,236,522.7,1040,429
241,NVS 810,2016,-1,624.9,1015,457
242,Radeon R5 430,2017,-1,819,997,566
243,Quadro 2000D,2011,-1,170,986,396
244,Radeon E6760,2012,-1,239.9,973,573
245,Radeon R7 M445,2017,-1,744,957,269
246,Quadro 2000,2010,62,99.9,948,278
247,Quadro CX,2009,-1,149.9,947,454
248,Quadro FX 4800,2012,150,138.9,933,300
249,Radeon Vega 3,2018,-1,479.9,927,312
250,FirePro W2100,2014,26,113.9,895,388
251,FirePro 3D V4800,2010,69,159.9,882,356
252,Radeon HD 4850,2012,110,42.6,877,231
253,Radeon HD 4830,2012,95,59.9,864,206
254,Radeon R7 FX-9800P RADEON,2016,-1,530,848,341
255,GeForce GT 730,2014,49,89.99,838,227
256,GeForce GT 635,2013,-1,66.9,831,514
257,Quadro 2000M,2012,55,46.5,816,262
258,Radeon R7 240,2013,30,69.9,813,227
259,Radeon R7 A12-9720P RADEON,2017,-1,365.4,813,207
260,GRID K1,2013,-1,395,811,463
261,GeForce GT 440,2010,65,69.9,799,252
262,Radeon HD 7650A,2012,-1,262,793,707
263,Radeon HD 5670,2012,64,47.8,784,294
264,NVS 510,2012,35,335.78,775,369
265,GeForce GT 340,2011,69,52.9,774,469
266,Quadro FX 3800,2009,108,98.9,764,224
267,FirePro V3900,2012,50,129.9,759,320
268,Quadro K1000M,2012,45,69.9,756,282
269,Quadro K600,2013,41,34.9,751,271
270,Quadro K420,2014,41,188.3,742,258
271,Radeon R7 A12-9700P RADEON,2016,-1,435.9,725,181
272,GeForce GTS 240,2009,120,64.9,714,430
273,Quadro K610M,2014,30,75,707,269
274,Radeon HD 7570,2012,44,51.4,694,383
275,Radeon HD 6670,2012,66,102.9,689,225
276,GeForce 9800 GTX/9800 GTX+,2009,-1,89.9,667,378
277,GeForce GT 640M LE,2012,32,849.9,666,178
278,Quadro 500M,2013,35,275.1,664,588
279,FireGL V7700,2011,-1,174.9,660,422
280,GeForce 8800 GTX,2012,155,199.9,656,261
281,GeForce GT 530,2011,50,49,644,304
282,GeForce GT 630,2012,50,575,635,177
283,Radeon R5 330,2017,30,339.9,635,285
284,Radeon R5 420,2017,-1,39.9,620,341
285,GeForce GTS 250,2012,150,89.9,619,269
286,Quadro FX 5600,2009,-1,168.9,613,403
287,GeForce GT 710,2014,25,35.99,605,197
288,Quadro 1000M,2012,45,54.5,603,207
289,GeForce GT 720,2014,19,99.9,588,192
290,Radeon HD 3870,2012,106,279.9,587,227
291,GeForce GT 240,2012,69,57.9,569,227
292,Quadro FX 3700M,2009,75,925,567,312
293,Intel HD 5000,2013,-1,625,561,246
294,Quadro 600,2012,40,59.9,557,222
295,GeForce GT 330,2010,-1,39.9,555,467
296,FireGL V8650,2010,-1,329.9,550,637
297,GeForce GT 430,2012,49,159.9,550,166
298,FirePro 3D V5700,2009,58,319.9,547,517
299,FirePro 3D V7750,2009,76,350,545,468
300,GeForce 8800 GT,2009,125,269.9,536,253
301,GeForce 9800M GTX,2009,75,328.5,517,333
302,Radeon R5 240,2014,50,61,514,226
303,GeForce GT 540M,2012,32,87.9,497,92
304,Radeon HD 6570,2012,44,49.9,496,199
305,Radeon HD 7470,2012,27,18.7,486,343
306,Radeon HD 7670M,2012,20,629.9,476,149
307,Radeon R7 M260,2014,-1,799,474,143
308,FirePro 3D V3800,2010,43,149.9,472,507
309,GeForce 9600 GT,2011,95,70,472,180
310,GeForce 9800 GT,2012,125,149.9,464,268
311,GeForce GT 320,2010,43,32.6,462,225
312,GeForce GT 130,2009,75,27.9,456,386
313,Radeon HD 5570,2012,39,179.42,451,186
314,Quadro FX 4600,2009,134,124.9,448,390
315,Quadro 410,2012,38,129,438,322
316,Quadro FX 2800M,2010,75,49.9,415,187
317,Radeon HD 4670,2012,59,109.9,409,173
318,Quadro FX 2700M,2009,65,99.9,404,205
319,Quadro FX 1800,2009,59,99.9,402,264
320,GeForce GT 420,2010,50,155,399,218
321,Quadro FX 3700,2010,78,89.9,384,304
322,Radeon HD 6490M,2011,-1,1193,378,514
323,GeForce GT 620,2012,30,39.9,373,175
324,GeForce 9600 GSO,2009,84,49.9,370,303
325,Radeon HD 5550,2010,39,54.9,363,191
326,FirePro 3D V3750,2009,48,50.8,341,467
327,FirePro RG220,2011,35,650.1,335,552
328,Radeon R5 310,2015,-1,499,332,545
329,GeForce GT 230,2009,-1,43.9,327,270
330,Intel HD 4000,2012,-1,1592.9,325,175
331,GeForce 605,2012,-1,109.9,324,529
332,NVS 315,2014,19.5,59.9,319,309
333,Quadro FX 3500,2009,80,68.9,319,204
334,Radeon R5 235,2014,35,60.1,313,346
335,Quadro FX 3500M,2009,45,99.9,306,309
336,Radeon HD 6380G,2012,35,399.9,300,234
337,Quadro FX 770M,2009,35,527,297,339
338,GeForce GT 610,2012,29,74.9,294,129
339,Radeon HD 8490,2014,35,59.6,293,320
340,GeForce GT 520M,2012,12,29.9,288,91
341,GeForce GT 520,2011,29,74.9,286,128
342,GeForce 8600 GTS,2012,75,70,284,410
343,Radeon HD 8350,2013,4.4,23.1,266,714
344,GeForce 7950 GT,2011,-1,299.9,265,382
345,NVS 4200M,2012,-1,399,264,104
346,Radeon HD 4650,2011,48,124.9,257,189
347,Intel HD 3000,2012,-1,945,255,133
348,Radeon HD 6470M,2012,-1,569.9,245,100
349,GeForce 7800 GT,2009,-1,80,244,273
350,NVS 310,2012,19.5,59.9,244,337
351,Quadro FX 5500,2009,96,315.9,242,394
352,Radeon R5 230,2018,-1,59.9,242,503
353,GeForce 510,2011,25,69.9,238,281
354,Radeon HD 7450,2012,18,49.9,238,232
355,Radeon HD 4550,2012,20,126.9,236,429
356,Radeon HD 5450,2012,19.1,98.6,231,433
357,FirePro 2270,2012,17,144.9,227,553
358,GT 430,2013,-1,142.8,223,325
359,HD6450,2016,-1,39.9,221,417
360,Quadro FX 2500M,2009,45,17.5,218,272
361,FirePro 2460,2012,17,83.9,216,573
362,GeForce GT 220,2012,58,39.9,216,169
363,Quadro FX 1600M,2009,50,149.9,214,316
364,GeForce GT 120,2009,50,29.9,206,289
365,Quadro FX 4500,2009,109,230.3,205,265
366,GeForce 7950 GX2,2009,-1,54.9,202,413
367,GeForce 7600 GS,2012,-1,175,201,94
368,RADEON HD7450,2014,-1,22.2,199,215
369,Radeon HD 6450,2011,18,52.99,195,113
370,Quadro FX 1500,2009,65,115,183,196
371,FireGL V3600,2009,-1,160.9,180,399
372,FirePro 3D V3700,2011,32,84.9,179,466
373,Quadro 400,2011,32,39.9,173,276
374,Radeon HD 7340,2012,-1,552.6,172,79
375,Quadro FX 580,2009,40,68.8,170,262
376,GeForce 315,2010,33,32.9,164,214
377,GeForce 7600 GT,2009,-1,84.9,164,159
378,RADEON HD 6350,2011,19.1,35.9,158,257
379,Radeon HD 6320,2011,45,554.9,151,36
380,Quadro FX 3450,2009,83,119.9,149,235
381,GeForce 9500 GT,2009,50,85.9,146,123
382,NVS 300,2011,17.5,14,142,352
383,Radeon R5 220,2015,19,85.2,142,102
384,GeForce 405,2011,-1,24.6,138,240
385,GeForce 310,2010,30.5,108.3,136,207
386,EAH5450,2017,-1,109.9,134,216
387,FireGL V7300,2009,-1,1189.9,128,322
388,Quadro FX 1700,2009,42,27.5,122,159
389,Radeon HD 2400,2012,-1,24.8,121,298
390,GeForce 8400 GS,2012,40,49.9,118,145
391,FireMV 2260,2011,15,104.9,117,488
392,Quadro FX 570,2009,38,74.9,115,401
393,Quadro FX 560,2009,30,150.2,114,360
394,GeForce 6800,2009,-1,39.9,113,258
395,GeForce 8600 GT,2012,47,189,113,165
396,FireGL V7350,2011,-1,19.9,111,344
397,GeForce G210,2009,-1,63.1,111,148
398,Quadro FX 380,2012,34,72.5,111,279
399,GeForce 7300 GT,2009,-1,149.9,110,165
400,Quadro FX 1400,2011,70,245,104,294
401,Radeon HD 4350,2012,20,149.9,102,85
402,GeForce 6600 GT,2010,-1,64.9,101,279
403,GeForce 8400,2009,-1,589.9,101,314
404,GeForce 9400 GT,2010,50,165,99,148
405,GeForce G100,2012,-1,19.9,99,356
406,Quadro NVS 420,2009,-1,335.2,99,534
407,GeForce 9300GE,2009,-1,18,98,367
408,Radeon 3000,2012,-1,319,98,414
409,GeForce 210,2009,30.5,38.97,97,104
410,GeForce 8300,2009,-1,22.6,92,330
411,GeForce 9300 GS,2009,-1,59.9,92,324
412,Quadro NVS 290,2009,-1,45,91,401
413,Quadro NVS 295,2009,23,71.38,91,303
414,Radeon X1650 Pro,2010,44,160.8,85,241
415,Quadro FX 370,2009,35,125,84,385
416,GeForce 9300M GS,2009,13,19.9,83,182
417,GeForce 8400M GS,2009,11,14.9,82,249
418,Quadro FX 540,2009,35,59.9,81,294
419,GeForce 9300 GE,2009,-1,22.9,79,241
420,Radeon 3100,2012,-1,164.99,74,228
421,Radeon HD 3450,2011,25,44.9,74,103
422,Quadro NVS 450,2009,-1,139.9,73,345
423,ION,2009,-1,229.9,71,70
424,GeForce 6600,2009,-1,149.9,70,169
425,Quadro FX 3000,2009,-1,166.6,69,178
426,Radeon X1550,2009,27,113,67,253
427,Quadro FX 550,2009,25,149,64,325
428,Radeon 2100,2009,-1,121,60,286
429,RADEON 9800,2010,-1,210.5,58,191
430,Radeon X1300,2009,-1,16.9,58,237
431,GeForce 7300 LE,2012,-1,32,56,285
432,FirePro 2450,2010,36,278,51,482
433,FireMV 2250,2009,-1,105.9,46,290
434,GeForce 6200,2009,-1,39.9,44,163
435,Quadro NVS 285 128MB,2009,-1,55,38,313
436,Quadro NVS 440,2009,-1,124.9,38,358
437,FireMV 2200 PCIe,2011,-1,89.9,36,259
438,Quadro FX 1100,2009,-1,212.9,36,178
439,RADEON 9500,2011,-1,40.5,36,173
440,Quadro NVS 285,2012,-1,27.9,35,334
441,RADEON 9550,2009,-1,31.8,35,145
442,GeForce 6200 LE,2012,-1,41.2,31,105
443,GeForce 6150,2012,-1,299.4,22,250
444,GeForce FX 5200,2010,-1,69.9,8,154
445,GeForce FX 5500,2009,-1,36.9,8,152
446,Quadro NVS 280 PCI,2009,-1,59.5,8,261
447,GeForce FX 5200LE,2009,-1,42.9,7,170
448,GeForce4 Ti 4600,2009,-1,53.9,6,173
449,GeForce 256,2009,-1,42,5,201
450,Quadro4 980 XGL,2009,-1,341.4,5,181
451,GeForce 6200A,2014,-1,54.9,4,117
452,RADEON 9200,2009,-1,39.9,4,135
453,Matrox Parhelia 128MB,2009,-1,549.9,3,107
454,RADEON 7200,2011,-1,599.9,3,94
455,RADEON 7500,2012,-1,32.1,3,35
456,RADEON 9250,2009,-1,79.9,3,127
457,Dell 8100,2012,-1,999.1,2,58
