name,year,size,HardMark,SSD_HDD,price
SanDisk SDSSDA-1T00,2020,931.5,3982,1,109.99
CT2000BX500SSD1,2020,1.8,3070,1,199.99
CT500P2SSD8,2020,465.8,16878,1,69.99
WDC WDS250G2B0C,2020,232.9,11261,1,54.99
WDC WDS500G2B0C,2020,465.8,15426,0,69.99
INTEL SSDPEKNW010T9,2020,953.9,15892,1,139.99
ADATA SU630,2019,223.6,3943,1,39.93
ADATA SU635,2019,223.6,3473,1,29.99
ADATA SU750,2019,238.5,4233,1,37.99
ADATA SU750,2019,238.5,4233,1,37.99
addlink S70 M.2 G3x4 1TB,2019,953.9,20676,1,124.8
Lexar 250GB SSD,2019,232.9,11767,1,44.99
Lexar SSD,2019,111.8,3165,1,30.2
Maxtor Z1 SSD 240GB,2019,223.6,2490,1,53.99
Micron 2200 MTFDHBA256TCK,2019,238.5,14144,1,64.9
MKNSSDHL1TB-D8,2019,931.5,13092,1,124.99
MKNSSDSR1TB,2019,931.5,3242,1,104.9
NVMe INTEL SSDPEKNW02,2019,1.9,13125,1,276.99
Patriot P200 256GB,2019,238.5,3026,1,109
Patriot P200 512GB,2019,476.9,3001,1,140
PNY CS3030 1TB SSD,2019,931.5,24643,1,145.9
PNY CS3030 250GB SSD,2019,232.9,11659,1,67.9
PNY CS3030 500GB SSD,2019,465.8,17713,1,86.99
Samsung SSD 970 EVO Plus 1TB,2019,931.5,24173,1,217.9
Samsung SSD 970 EVO Plus 250GB,2019,232.9,18988,1,69.9
Samsung SSD 970 EVO Plus 2TB,2019,1.8,26410,1,492
Samsung SSD 970 EVO Plus 500GB,2019,465.8,21746,1,109.9
SanDisk SDSSDH3 1T00,2019,931.5,4273,1,133.99
SanDisk SDSSDH3 500G,2019,465.8,4052,1,74.99
SanDisk SDSSDH3 512G,2019,476.9,4484,1,132.8
Viper M.2 VP4100,2019,931.5,30921,1,219.99
Viper M.2 VPN100 1TB,2019,953.9,23535,1,159.99
Viper M.2 VPN100 256GB,2019,238.5,13262,1,54.99
Viper M.2 VPN100 512GB,2019,476.9,17479,1,87.99
WD Black SN750 NVMe 1TB,2019,931.5,24369,1,149.9
WD Black SN750 NVMe 250GB,2019,232.9,14519,1,54.99
Corsair Force MP510 1920GB,2019,1.7,26400,1,316.99
Corsair Force MP600 1TB,2019,931.5,31014,1,194.99
Corsair Force MP600 2TB,2019,1.8,29121,1,389.99
CT1000BX500SSD1,2019,931.5,2958,1,99.99
CT960BX500SSD1,2019,894.3,2865,1,99.99
WDC WDS100T2B0C,2019,931.5,16847,1,119.99
WDC WDS100T2G0A,2019,931.5,3209,1,99.99
WDC WDS250G1B0C,2019,232.9,11582,1,68.45
WDC WDS500G1B0C,2019,465.8,13509,1,76.9
XPG GAMMIX S11 Pro,2019,238.5,14171,1,139.9
XPG GAMMIX S11 Pro,2019,238.5,14171,1,139.9
XPG GAMMIX S5,2019,238.5,12625,1,45.9
XPG GAMMIX S50,2019,931.5,30534,1,194.99
XPG SPECTRIX S40G,2019,238.5,13049,1,49.9
Force MP600,2019,465.8,26978,1,119.99
Gigabyte AORUS NVMe Gen4 M.2 1TB,2019,931.5,29893,1,229.99
Gigabyte AORUS NVMe Gen4 M.2 2TB,2019,1.8,28543,1,415.99
GIGABYTE GP-ASM2NE6500GTTD,2019,465.8,22606,1,129.99
GIGABYTE GP-GSM2NE3256GNTD,2019,238.5,14781,1,57.01
GIGABYTE GP-GSM2NE3512GNTD,2019,476.9,14350,0,79.99
GIGABYTE GP-GSTFS31480GNTD,2019,447.1,3728,1,59.99
Gigabyte M.2 PCIe SSD 128GB,2019,119.2,6283,1,27.9
HP SSD EX900 1TB,2019,953.9,11799,1,119.9
HP SSD EX950 1TB,2019,953.9,19045,1,144.99
HP SSD EX950 2TB,2019,1.8,21100,1,254.9
HP SSD EX950 512GB,2019,476.9,17703,1,79.99
ADATA SU655,2018,111.8,2357,1,22.99
KINGSTON SUV400S37 120G,2018,111.8,2362,1,33.2
Mushkin Pilot 500GB PCIe NVMe,2018,465.8,15342,1,85.9
Mushkin Source 250GB MKNSSDSR250GB,2018,232.9,2818,1,41.9
Mushkin Source 500GB MKNSSDSR500GB,2018,465.8,3130,1,62.9
PLEXTOR PX-1TM9PeG,2018,953.9,16641,1,136.9
PLEXTOR PX-1TM9PeGN,2018,953.9,18308,1,120.9
PLEXTOR PX-256M9PeG,2018,238.5,12671,1,42.9
PLEXTOR PX-256M9PeGN,2018,238.5,12803,1,39.9
PLEXTOR PX-512M9PeG,2018,476.9,16028,1,79.9
PLEXTOR PX-512M9PeGN,2018,476.9,17224,1,69.9
PLEXTOR PX-512M9PeY,2018,476.9,13685,1,94.9
PLEXTOR PX-512S2G,2018,476.9,3322,1,59.9
PNY CS900 120GB,2018,111.8,2246,1,31.9
PNY CS900 960GB SSD,2018,894.3,3542,1,92.9
SAMSUNG MZNLN128HAHQ-00000,2018,119.2,3301,1,51.7
SAMSUNG MZNLN128HAHQ-000L1,2018,119.2,4789,1,52.2
Samsung PM981 256GB NVMe,2018,238.5,13414,1,159.99
Samsung SSD 850 120GB,2018,111.8,3971,1,61.9
Samsung SSD 860 EVO 1TB,2018,931.5,4827,1,154.04
Samsung SSD 860 EVO 250G,2018,232.9,3258,1,79.9
Samsung SSD 860 EVO 250GB,2018,232.9,4089,1,59.99
Samsung SSD 860 EVO 2TB,2018,1.8,4680,1,299.99
Samsung SSD 860 EVO 4TB,2018,3.6,4775,1,489
Samsung SSD 860 EVO 500G,2018,465.8,3515,1,105.9
Samsung SSD 860 EVO 500GB,2018,465.8,4355,1,89.99
Samsung SSD 860 EVO mSATA 1TB,2018,931.5,5099,1,289
Samsung SSD 860 EVO mSATA 500GB,2018,465.8,3506,1,139
Samsung SSD 860 PRO 1TB,2018,953.9,5147,1,282.61
Samsung SSD 860 PRO 256GB,2018,238.5,4963,1,84
Samsung SSD 860 PRO 2TB,2018,1.9,4929,1,549.9
Samsung SSD 860 PRO 512G,2018,476.9,4248,1,242.1
Samsung SSD 860 PRO 512GB,2018,476.9,4796,1,149.99
Samsung SSD 970 EVO 1TB,2018,931.5,22338,1,179.99
Samsung SSD 970 EVO 250GB,2018,232.9,14335,1,84.99
Samsung SSD 970 EVO 2TB,2018,1.8,20081,1,449.99
Samsung SSD 970 EVO 500GB,2018,465.8,19659,1,99.99
Samsung SSD 970 PRO 1TB,2018,953.9,22662,1,319.99
Samsung SSD 970 PRO 512GB,2018,476.9,22231,1,149.99
SanDisk Extreme Pro 500GB,2018,465.8,21205,1,137.9
SanDisk SD9SN8W-128G-1006,2018,119.2,3703,1,52.5
SanDisk X600 M.2 2280 128GB,2018,119.2,3686,1,38.5
Seagate BarraCuda SSD ZA250CM10002,2018,232.9,3305,1,108.3
Seagate BarraCuda SSD ZA500CM10002,2018,465.8,3955,1,138.7
Seagate ST2000DM008,2018,1.8,837,0,72.61
Seagate ST500LM034,2018,465.8,765,0,50.9
T-FORCE 1TB,2018,931.5,4306,1,109.99
T-FORCE 250GB,2018,238.5,4093,1,48.9
T-FORCE 500GB,2018,465.8,4444,1,62.99
TOSHIBA KSG60ZMV256G,2018,238.5,4172,1,40.4
Toshiba XG5-P NVMe 2TB,2018,1.9,19401,1,382
WD Black NVMe 1TB,2018,931.5,22720,1,312.2
WD Black NVMe 500GB,2018,465.8,20506,1,69.99
Corsair Force MP510 240GB,2018,223.6,11247,1,54.99
Corsair Force MP510 480GB,2018,447.1,16927,1,84.99
Corsair Force MP510 960GB,2018,894.3,22943,1,154.99
Crucial MX500 1TB M.2,2018,931.5,4867,1,269
Crucial MX500 500GB CT500MX500SSD4,2018,465.8,4790,1,70.99
CT1000P1SSD8,2018,931.5,12505,1,149.93
CT120BX500SSD1,2018,111.8,2918,1,28.99
CT2000MX500SSD1,2018,1.8,4399,1,229.99
CT240BX500SSD1,2018,223.6,2957,1,40.99
CT250MX500SSD1,2018,232.9,4118,1,50.99
CT250MX500SSD4,2018,232.9,4531,1,49.99
CT480BX500SSD1,2018,447.1,2705,1,60.99
CT500MX500SSD1,2018,465.8,4626,1,69.99
CT500P1SSD8,2018,465.8,10632,1,85
CUK Cyclone M.2 NVMe 500GB,2018,465.8,15693,1,1249.9
WDC WDS120G2G0B,2018,111.8,2636,1,34.98
WDC WDS200T2B0A,2018,1.8,4599,1,224.9
WDC WDS200T2B0B,2018,1.8,4825,1,229.99
WDC WDS240G2G0B,2018,223.6,2982,1,45.07
WDC WDS480G2G0A,2018,447.1,2566,1,55.99
WDC WDS480G2G0B,2018,447.1,2915,1,76.99
XPG GAMMIX S11 240GB,2018,223.6,12601,1,104.9
XPG GAMMIX S11 480GB,2018,447.1,16835,1,92.9
XPG SX950U,2018,894.3,2433,1,109.9
GIGABYTE GP-GSTFS31120GNTD,2018,111.8,2904,1,26.9
GIGABYTE GP-GSTFS31240GNTD,2018,223.6,3192,1,36.9
HP SSD EX900 120GB,2018,111.8,8405,1,29.9
HP SSD EX900 250GB,2018,232.9,10516,1,44.99
HP SSD EX900 500GB,2018,465.8,13090,1,65.9
HP SSD EX920 1TB,2018,953.9,18559,1,144.99
HP SSD EX920 256GB,2018,238.5,13015,1,50.99
HP SSD EX920 512GB,2018,476.9,18831,1,84.99
HP SSD S700 500GB,2018,465.8,2818,1,64.99
HP SSD S700 Pro 512GB,2018,476.9,4357,1,58.9
Intel Optane SSD 800P 118GB,2018,110.3,10048,1,211.6
Intel SSD 545s 128GB M.2,2018,119.2,2830,1,43.9
Intel SSD 545s 512GB M.2,2018,476.9,4176,1,91.9
Intel SSD 660p 1TB,2018,953.9,13167,1,118.99
Intel SSD 660p 2TB,2018,1.9,14117,1,269.99
Intel SSD 660p 512GB,2018,476.9,9963,1,72.99
Intel SSD 760P 1TB,2018,953.9,17120,1,231.9
Intel SSD 760p 256GB,2018,238.5,13073,1,69.99
Intel SSD 760p 512GB,2018,476.9,15543,1,170.9
Intel SSD Pro 6000p 128GB,2018,119.2,4108,1,62
Intel SSD Pro 7600p Series 256GB,2018,238.5,13120,1,220
Intel SSD Pro 7600p Series 512GB,2018,476.9,14410,1,132
INTEL SSDSC2BB300G,2018,279.5,3926,1,159.9
ADATA SU650,2017,111.8,2845,1,37.9
ADATA SU650,2017,111.8,2845,1,37.9
ADATA SU700,2017,111.8,2409,1,22
ADATA SU800 M.2 SSD 256GB,2017,238.5,4384,1,37.9
ADATA SU800 M.2 SSD 512GB,2017,476.9,4615,1,124.9
ADATA SU800 SSD 128GB,2017,119.2,3296,1,29.9
ADATA SU800 SSD 1TB,2017,953.9,4505,1,164.09
ADATA SU900,2017,238.5,3844,1,94.2
ADATA SU900,2017,238.5,3844,1,94.2
ADATA XPG SX8000 256GB,2017,238.5,10538,1,129.9
Micron 1100,2017,238.5,3866,1,143.9
Mushkin Reactor LT 250GB MKNSSDRE250GB-LT,2017,232.9,3190,1,49.9
Mushkin Triactor 3D 1TB MKNSSDTR1TB-3D,2017,953.9,3817,1,357.7
Mushkin Triactor 3DL 128GB MKNSSDTR128GB-3DL,2017,119.2,2322,1,39.9
NVMe KINGSTON SKC1000,2017,447.1,10035,1,1235.9
Patriot Burst,2017,223.6,3162,1,31.99
PLEXTOR PX-128S3C,2017,119.2,2902,1,208.5
PNY CS900 240GB,2017,223.6,3905,1,41.9
PNY CS900 480GB SSD,2017,447.1,3113,1,75.99
SAMSUNG MZ7LM240HMHQ-00005,2017,223.6,2468,1,179.2
Samsung PM961 512GB NVMe,2017,476.9,16127,1,109.9
Samsung PM981 1TB NVMe,2017,953.9,21246,1,253.74
Samsung PM981 512GB NVMe,2017,476.9,18713,1,84.99
Samsung Portable SSD T5 500GB,2017,465.8,3479,1,84
SanDisk A400 NVMe 256GB,2017,238.5,6394,1,75
SanDisk SSD PLUS 120GB,2017,111.8,1998,1,25
SanDisk SSD PLUS 240GB,2017,223.6,2518,1,44.99
SanDisk Ultra 240GB,2017,223.6,4503,1,49.9
SanDisk X400,2017,119.2,4002,1,164
Seagate ST1000DM003,2017,931.5,995,0,31
Seagate ST1000DM003,2017,931.5,995,0,31
Seagate ST1000LM049,2017,931.5,701,0,58.99
Seagate ST1000NM0033,2017,931.5,1116,0,46.9
Seagate ST1000NM0055,2017,931.5,1358,0,87.9
Seagate ST1000VX005,2017,931.5,1043,0,49.9
Seagate ST2000DM009,2017,1.8,1253,0,99.9
Seagate ST2000LM015,2017,1.8,626,0,80.9
Seagate ST2000LX001,2017,1.8,490,0,99.99
Seagate ST2000VX008,2017,1.8,919,0,63.9
Seagate ST4000DM004,2017,3.6,748,0,98.6
SEAGATE ST400FM0053,2017,372.6,5693,1,298
Seagate ST500LX025,2017,465.8,533,0,58.9
TEAM L5 3D 240GB,2017,223.6,3665,1,49.9
TEAM L5 LITE SSD 120GB,2017,111.8,2409,1,24.9
TEAM L5 LITE SSD 240GB,2017,223.6,3418,1,34.9
THNSN5128GPUK TOSHIBA,2017,119.2,5482,1,59.9
TOSHIBA MQ01ABF050M,2017,465.8,702,0,74.1
TOSHIBA MQ04ABF100,2017,931.5,814,0,47.94
Toshiba XG5 SSD 1TB,2017,953.9,18087,1,162
Visiontek 256GB,2017,238.5,3155,1,179.9
WD Black NVMe 256GB,2017,238.5,5719,1,124.99
WDC WD1004FBYZ,2017,931.5,1198,0,49.9
WDC WD1005FBYZ,2017,931.5,1236,0,100
WDC WD10PURZ,2017,931.5,875,0,54.9
Corsair Force MP500 480GB,2017,447.1,12862,1,245.94
CT1000MX500SSD1,2017,931.5,4464,1,114.99
CT120BX300SSD1,2017,111.8,3862,1,78.9
CT240BX300SSD1,2017,223.6,3817,1,124.9
CT480BX300SSD1,2017,447.1,3988,1,164.3
WDC WD2005FBYZ,2017,1.8,1254,0,109.7
WDC WD4004FZWX,2017,3.6,1160,0,323.9
WDC WD5000AURX,2017,465.8,834,0,52.5
WDC WDBNCE2500PNC,2017,232.9,3974,1,40
WDC WDS100T2B0A,2017,931.5,4431,1,109.99
WDC WDS100T2B0B,2017,931.5,4910,1,109.99
WDC WDS120G2G0A,2017,111.8,2285,1,44.99
WDC WDS240G2G0A,2017,223.6,2646,1,38.99
WDC WDS250G2B0A,2017,232.9,4566,1,45.99
WDC WDS250G2B0B,2017,232.9,4123,1,49.99
WDC WDS500G2B0A,2017,465.8,4352,1,69.97
WDC WDS500G2B0B,2017,465.8,4878,1,67.06
WDC WDS512G1X0C,2017,476.9,7303,1,194
HGST HTS725050B7E630,2017,465.8,950,0,24
HP SSD M700 120GB,2017,111.8,2937,1,22.9
HP SSD S700 120GB,2017,111.8,3251,1,26.99
HP SSD S700 250GB,2017,232.9,3291,1,34.9
Intel Optane 900P 280GB,2017,260.8,22683,1,398.88
Intel Optane 900P 480GB,2017,447.1,23787,1,633.99
INTEL Optane SSD 32GB,2017,27.2,7332,1,88
Intel SSD 540s 180GB M.2,2017,167.7,4319,1,104.4
"Intel SSD 545s 128GB 2.5""",2017,119.2,2963,1,52.9
Intel SSD 545s 256GB M.2,2017,238.5,3861,1,42.5
Intel SSD DC P3100 256GB,2017,238.5,8402,1,159.9
Intel SSD DC S3610 400GB,2017,372.5,3865,1,229.5
Intel SSD DC S3710 200GB,2017,186.3,3591,1,216.3
Intel SSD E 6000p 256GB,2017,238.5,6777,1,169.9
Intel SSD Pro 6000p 1TB,2017,953.9,8309,1,330
INTEL SSDSC2BB240G7,2017,223.6,2555,1,59
ADATA SP580,2016,111.8,2388,1,64.9
ADATA SU800 SSD 256GB,2016,238.5,3907,1,37.9
ADATA SU800 SSD 512GB,2016,476.9,4177,1,59.9
ADATA XPG SX8000 128GB,2016,119.2,4885,1,55.9
KINGSTON SKC400S371T,2016,953.9,3619,1,425.7
KINGSTON SKC400S37256G,2016,238.5,3079,1,178.2
Micron 1100 512GB,2016,476.9,4018,1,169.4
Micron M600 M.2 2280 512GB,2016,476.9,3742,1,356.1
Micron M600 MTFDDAK1T0MBF,2016,953.9,3334,1,89.9
MTFDDAK512MBF,2016,476.9,3619,1,90
MTFDDAV256TBN,2016,238.5,4061,1,121.2
Mushkin Triactor 120GB MKNSSDTR120GB,2016,111.8,2675,1,45.9
Mushkin Triactor 250GB MKNSSDTR250GB,2016,232.9,3883,1,79.9
Mushkin Triactor 480GB MKNSSDTR480GB,2016,447.1,4125,1,89.9
OCZ INTREPID 3700,2016,223.6,1973,1,449.9
Patriot Blast 960GB,2016,894.3,3802,1,139.9
Patriot Spark,2016,238.5,2623,1,114.7
PLEXTOR PX-128M7VG,2016,119.2,3380,1,184.9
PLEXTOR PX-128M8PeG,2016,119.2,6775,1,219.9
PLEXTOR PX-128S2C,2016,119.2,3268,1,179.9
PLEXTOR PX-128S2G,2016,119.2,3536,1,174.9
PLEXTOR PX-256M8PeG,2016,238.5,9945,1,259.1
PLEXTOR PX-256M8PeGN,2016,238.5,10536,1,279.9
PLEXTOR PX-256M8PeY,2016,238.5,10203,1,316.9
PLEXTOR PX-256S2G,2016,238.5,3824,1,233.2
PLEXTOR PX-512M8PeG,2016,476.9,11879,1,399.9
PLEXTOR PX-512M8PeY,2016,476.9,10956,1,415.4
PNY CS1311 120GB SSD,2016,111.8,2719,1,76.1
