,name,year,size,HardMark,SSD_HDD,price
0,ADATA Permier SP550 480GB,2015,447.1,4185.0,1,105.0
1,ADATA Permier SP600 32GB,2013,29.8,979.0,1,114.1
2,ADATA Premier Pro SP900 128GB,2012,119.2,2583.0,1,70.4
3,ADATA Premier Pro SP900 256GB,2013,238.5,3793.0,1,87.1
4,ADATA Premier SP600 128GB,2013,119.2,2103.0,1,62.6
5,ADATA Premier SP600 256GB,2014,238.5,2791.0,1,221.0
6,ADATA S396 30GB,2012,29.8,1174.0,1,64.5
7,ADATA S510 120GB,2011,111.8,2359.0,1,153.5
8,ADATA S511 120GB,2011,111.8,2917.0,1,133.6
9,ADATA S511 240GB,2012,223.6,3625.0,1,268.4
10,ADATA S596 Turbo,2010,29.8,956.0,1,250.0
11,ADATA SP310,2014,59.6,1698.0,1,126.0
12,ADATA SP580,2016,111.8,2388.0,1,64.9
13,ADATA SP610,2014,238.5,3173.0,1,178.1
14,ADATA SU630,2019,223.6,3943.0,1,39.93
15,ADATA SU635,2019,223.6,3473.0,1,29.99
16,ADATA SU650,2017,111.8,2845.0,1,37.9
17,ADATA SU650,2017,111.8,2845.0,1,37.9
18,ADATA SU655,2018,111.8,2357.0,1,22.99
19,ADATA SU700,2017,111.8,2409.0,1,22.0
20,ADATA SU750,2019,238.5,4233.0,1,37.99
21,ADATA SU750,2019,238.5,4233.0,1,37.99
22,ADATA SU800 M.2 SSD 256GB,2017,238.5,4384.0,1,37.9
23,ADATA SU800 M.2 SSD 512GB,2017,476.9,4615.0,1,124.9
24,ADATA SU800 SSD 128GB,2017,119.2,3296.0,1,29.9
25,ADATA SU800 SSD 1TB,2017,953.9,4505.0,1,164.09
26,ADATA SU800 SSD 256GB,2016,238.5,3907.0,1,37.9
27,ADATA SU800 SSD 512GB,2016,476.9,4177.0,1,59.9
28,ADATA SU900,2017,238.5,3844.0,1,94.2
29,ADATA SU900,2017,238.5,3844.0,1,94.2
30,ADATA SX300,2013,119.2,3212.0,1,172.2
31,ADATA SX910,2013,119.2,3087.0,1,220.0
32,ADATA SX910 128GB,2012,119.2,3396.0,1,129.9
33,ADATA SX910 512GB,2013,476.9,4750.0,1,129.9
34,ADATA SX930,2015,111.8,3104.0,1,74.2
35,ADATA XM11 256GB,2012,238.5,4465.0,1,415.8
36,ADATA XPG SX300 128GB,2012,119.2,3028.0,1,118.6
37,ADATA XPG SX8000 128GB,2016,119.2,4885.0,1,55.9
38,ADATA XPG SX8000 256GB,2017,238.5,10538.0,1,129.9
39,ADATA XPG SX900 128GB,2012,119.2,2916.0,1,103.5
40,ADATA XPG SX900 256GB,2012,238.5,3918.0,1,1524.3
41,ADATA XPG SX910 128GB,2013,119.2,1959.0,1,104.9
42,addlink S70 M.2 G3x4 1TB,2019,953.9,20676.0,1,124.8
43,KINGSTON SH103S3,20Jan,111.8,3517.0,1,127.8
44,KINGSTON SH103S3240G-NV,20Nov,223.6,3439.0,1,179.9
45,KINGSTON SHFS37A,20Feb,223.6,3376.0,1,65.9
46,KINGSTON SHSS37A,20May,223.6,2674.0,1,70.9
47,KINGSTON SKC100S3120G,20Nov,111.8,2980.0,1,199.9
48,KINGSTON SKC100S3240G,20Nov,223.6,3192.0,1,93.0
49,KINGSTON SKC100S3480G,20Aug,447.1,3032.0,1,94.7
50,KINGSTON SKC380S3120G,20Nov,111.8,2263.0,1,119.9
51,KINGSTON SKC380S360G,20Jan,55.9,1943.0,1,81.7
52,KINGSTON SKC400S371T,20Aug,953.9,3619.0,1,425.7
53,KINGSTON SKC400S37256G,20Jan,238.5,3079.0,1,178.2
54,KINGSTON SMS100S232G,20Feb,29.8,774.0,1,49.4
55,KINGSTON SMS100S264G,20Dec,59.6,1317.0,1,94.9
56,KINGSTON SMS151S324G,20Dec,22.4,1265.0,1,18.9
57,KINGSTON SMS200S3120G,20Jul,111.8,3217.0,1,78.9
58,KINGSTON SMS200S3240G,20Dec,223.6,3424.0,1,119.4
59,KINGSTON SMS200S330G,20Jan,28.0,1706.0,1,42.3
60,KINGSTON SMS200S360G,20Aug,55.9,2586.0,1,99.8
61,KINGSTON SS200S330G,20Mar,28.0,1513.0,0,89.9
62,Kingston SSDNow 128GB,20Jul,119.2,957.0,1,411.6
63,Kingston SSDNow 256GB,20Jul,238.5,668.0,1,146.7
64,KINGSTON SSDNOW 30GB,20Mar,28.0,701.0,1,59.9
65,KINGSTON SSDNow 40GB,20Nov,37.2,851.0,1,43.7
66,Kingston SSDNow 64GB,20Sep,59.5,986.0,1,224.8
67,Kingston SSDNow V Series 128GB,20Aug,119.2,544.0,1,199.9
68,KINGSTON SSDNow V+200 60GB,20Feb,55.9,1859.0,1,84.9
69,KINGSTON SUV400S37 120G,20Nov,111.8,2362.0,1,33.2
70,KINGSTON SV100S2128G,20Dec,119.2,1020.0,1,237.4
71,KINGSTON SV100S2256G,20Dec,238.5,916.0,1,406.2
72,KINGSTON SV100S232G,20Nov,29.7,659.0,0,134.9
73,KINGSTON SV100S264G,20Dec,59.6,956.0,1,119.9
74,KINGSTON SV200S3,20Sep,119.2,1336.0,0,585.4
75,KINGSTON SV200S3128G,20Nov,119.2,1410.0,1,39.9
76,KINGSTON SV200S3256G,20Dec,238.5,799.0,1,179.9
77,KINGSTON SV200S364G,20Dec,59.5,975.0,0,69.9
78,KINGSTON SV300S3240G,20Feb,223.6,3013.0,1,64.2
79,KINGSTON SVP100S2128G,20Jan,59.5,1133.0,1,102.9
80,KINGSTON SVP100S2256G,20Mar,238.5,1234.0,1,48.9
81,KINGSTON SVP100S2512G,20May,476.9,1370.0,1,325.0
82,KINGSTON SVP100S264G,20Dec,59.6,1255.0,1,121.5
83,KINGSTON SVP200S3120G,20Feb,111.8,2379.0,1,24.9
84,KINGSTON SVP200S3240G,20Feb,100.7,2478.0,1,98.9
85,KINGSTON SVP200S3480G,20Oct,447.1,2702.0,1,514.2
86,KINGSTON SVP200S37A240G,20Oct,223.6,2734.0,1,222.2
87,KINGSTON SVP200S390G,20Oct,83.8,2013.0,1,71.2
88,Lexar 250GB SSD,20Nov,232.9,11767.0,1,44.99
89,Lexar SSD,20Jan,111.8,3165.0,1,30.2
90,M4-CT064M4SSD2,20May,59.6,1857.0,1,72.9
91,M4-CT256M4SSD1,20Mar,238.5,2251.0,1,199.9
92,M4-CT256M4SSD2,20May,238.5,2374.0,1,179.8
93,M4-CT512M4SSD2,20May,476.9,2417.0,1,396.7
94,Maxtor 4R080L0,20Feb,76.3,281.0,0,21.5
95,Maxtor 4R120L0,20Mar,113.0,286.0,0,16.9
96,Maxtor 4R160L0,20Mar,152.7,294.0,0,39.0
97,Maxtor 6B200M0,20Jan,48.8,371.0,0,39.9
98,Maxtor 6B300S0,20Mar,279.5,371.0,0,106.0
99,Maxtor 6E040L0,20Dec,6.8,317.0,0,39.5
100,Maxtor 6H500F0,20Mar,465.8,411.0,0,95.4
101,Maxtor 6L080P0,20Jan,76.3,324.0,0,162.5
102,Maxtor 6L250R0,20Dec,233.8,348.0,0,23.4
103,Maxtor 6L300S0,20Feb,139.7,389.0,0,52.0
104,Maxtor 6Y120L0,20Nov,114.5,318.0,0,43.9
105,Maxtor 7L250S0,20Feb,224.6,362.0,0,65.0
106,Maxtor 7Y250M0,20Dec,233.8,348.0,0,129.0
107,Maxtor Z1 SSD 240GB,20Sep,223.6,2490.0,1,53.99
108,Micron 1100,20Feb,238.5,3866.0,1,143.9
109,Micron 1100 512GB,20Dec,476.9,4018.0,1,169.4
110,Micron 2200 MTFDHBA256TCK,20Jul,238.5,14144.0,1,64.9
111,Micron M500 240GB MTFDDAK240MAV,20Sep,223.6,2671.0,1,483.3
112,Micron M600 M.2 2280 512GB,20Jan,476.9,3742.0,1,356.1
113,Micron M600 MTFDDAK1T0MBF,20Aug,953.9,3334.0,1,89.9
114,Micron M600 MTFDDAK512MBF,20May,476.9,3659.0,1,64.9
115,Micron M600 MTFDDAV128MBF,20Apr,119.2,3301.0,1,197.7
116,Micron M600 MTFDDAY512MBF,20Feb,476.9,4233.0,1,287.7
117,MKNSSDHL1TB-D8,20Sep,931.5,13092.0,1,124.99
118,MKNSSDSR1TB,20Jan,931.5,3242.0,1,104.9
119,MTFDBAK128MAG-1G1,20Feb,119.2,1733.0,1,103.0
120,MTFDBAK256MAG-1G1,20Dec,238.5,2047.0,1,99.9
121,MTFDDAK128MAM-1J1,20Feb,119.2,2095.0,1,129.9
122,MTFDDAK1T0MBF,20Jul,953.9,3837.0,1,794.8
123,MTFDDAK256MAM-1K1,20Oct,238.5,2183.0,1,99.9
124,MTFDDAK256MAM-1K12,20Oct,238.5,2148.0,1,135.9
125,MTFDDAK512MAM-1K1,20Jan,476.9,2393.0,1,479.0
126,MTFDDAK512MBF,20Aug,476.9,3619.0,1,90.0
127,MTFDDAT064MAM-1J2,20Nov,59.6,1934.0,1,44.0
128,MTFDDAT128MAM-1J2,20Dec,119.2,2021.0,1,66.0
129,MTFDDAV256TBN,20Nov,238.5,4061.0,1,121.2
130,Mushkin Atlas Deluxe 120GB MKNSSDAT120GB-DX,20Aug,111.8,3008.0,1,239.9
131,Mushkin Atlas Deluxe 240GB MKNSSDAT240GB-DX,20Dec,223.6,3184.0,1,162.4
132,Mushkin Atlas Deluxe 60GB MKNSSDAT60GB-DX,20Sep,55.9,2287.0,1,108.2
133,Mushkin Callisto Deluxe 120GB MKNSSDCL120GB-DX,20Aug,111.8,1843.0,1,258.5
134,Mushkin Callisto Deluxe 240GB MKNSSDCL240GB-DX,20Aug,223.6,1990.0,1,86.8
135,Mushkin Callisto Deluxe 40GB MKNSSDCL40GB-DX,20Oct,37.2,1206.0,1,179.9
136,Mushkin Callisto Deluxe 60GB MKNSSDCL60GB-DX,20Jul,55.9,1486.0,1,159.0
137,Mushkin Chronos 120GB MKNSSDCR120GB,20Aug,111.8,2166.0,1,256.5
138,Mushkin Chronos 180GB MKNSSDCR180GB,20Oct,167.7,2741.0,1,114.9
139,Mushkin Chronos 240GB MKNSSDCR240GB,20Oct,223.5,2469.0,1,145.9
140,Mushkin Chronos 480GB MKNSSDCR480GB,20Dec,447.1,2653.0,1,151.9
141,Mushkin Chronos 90GB MKNSSDCR90GB,20Dec,83.8,2090.0,1,99.9
142,Mushkin Chronos Deluxe 120GB MKNSSDCR120GB-DX,20Aug,111.8,3476.0,1,139.9
143,Mushkin Chronos Deluxe 240GB MKNSSDCR240GB-DX,20Aug,223.6,3521.0,1,174.9
144,Mushkin Chronos Deluxe 60GB MKNSSDCR60GB-DX,20Nov,55.9,2577.0,1,69.9
145,Mushkin Pilot 500GB PCIe NVMe,20Jun,465.8,15342.0,1,85.9
146,Mushkin Reactor 1TB MKNSSDRE1TB,20Feb,931.5,4248.0,1,159.9
147,Mushkin Reactor 512GB MKNSSDRE512GB,20Jul,476.9,3846.0,1,279.9
148,Mushkin Reactor LT 250GB MKNSSDRE250GB-LT,20Mar,232.9,3190.0,1,49.9
149,Mushkin Scorpion Deluxe PCIe SSD 480GB,20Oct,443.3,10412.0,1,1016.7
150,Mushkin Scorpion PCIe SSD,20Jul,447.0,5437.0,1,377.9
151,Mushkin Source 250GB MKNSSDSR250GB,20Jul,232.9,2818.0,1,41.9
152,Mushkin Source 500GB MKNSSDSR500GB,20Apr,465.8,3130.0,1,62.9
153,Mushkin Triactor 120GB MKNSSDTR120GB,20Jul,111.8,2675.0,1,45.9
154,Mushkin Triactor 250GB MKNSSDTR250GB,20Nov,232.9,3883.0,1,79.9
155,Mushkin Triactor 3D 1TB MKNSSDTR1TB-3D,20Oct,953.9,3817.0,1,357.7
156,Mushkin Triactor 3DL 128GB MKNSSDTR128GB-3DL,20Oct,119.2,2322.0,1,39.9
157,Mushkin Triactor 480GB MKNSSDTR480GB,20Apr,447.1,4125.0,1,89.9
158,MyDigitalSSD BP4,20Dec,111.8,3248.0,1,64.9
159,MZMPC032HBCD-00000,20Oct,29.8,1720.0,1,21.0
160,MZMPC032HBCD-000H1,20Apr,29.8,1820.0,1,23.8
161,MZMPC128HBFU-00000,20Jun,119.2,3051.0,1,169.9
162,Netac N5M-120GB,20Feb,118.0,3476.0,1,65.9
163,NVMe INTEL SSDPEKNW02,20Mar,1.9,13125.0,1,276.99
164,NVMe KINGSTON SKC1000,20Aug,447.1,10035.0,1,1235.9
165,OCZ 240GB SSD D2CSTK251A20-0240,20Aug,223.6,2472.0,1,400.8
166,OCZ AGILITY 2 60GB,20May,55.9,1448.0,1,88.6
167,OCZ AGILITY 3 120GB,20May,111.8,2340.0,1,29.99
168,OCZ AGILITY 4 256GB,20Jun,238.5,2050.0,1,212.1
169,OCZ AGILITY 64GB,20Sep,59.6,987.0,1,109.9
170,OCZ Deneva 2 480GB D2CSTK251M11-0480,20Oct,447.1,3808.0,1,999.9
171,OCZ INTREPID 3700,20May,223.6,1973.0,1,449.9
172,OCZ RevoDrive 3,20Aug,111.8,3452.0,1,99.8
173,OCZ RevoDrive 3 X2,20Aug,447.2,7784.0,1,519.9
174,OCZ RevoDrive 3 X2 Max IOPS,20Oct,447.2,9496.0,1,951.9
175,OCZ RevoDrive 350 PCI-E,20Jun,447.2,9299.0,1,553.3
176,OCZ SOLID SSD,20Dec,59.7,638.0,1,92.6
177,OCZ SOLID SSD 32GB,20Feb,29.8,572.0,1,92.6
178,OCZ Vector 150,20Dec,111.8,3479.0,1,227.9
179,OCZ Vector Series,20Dec,238.5,4038.0,1,449.8
180,OCZ Vertex 3 60GB,20Apr,55.9,2368.0,1,169.9
181,OCZ Vertex 3 Max IOPS 120GB,20May,111.8,3980.0,1,119.9
182,OCZ Vertex 4 128GB,20Aug,119.2,3842.0,1,99.9
183,OCZ Vertex 4 256GB,20Apr,238.5,4022.0,1,198.0
184,OCZ Vertex 64GB,20Jun,59.6,904.0,1,100.9
185,OCZ Vertex Plus,20Aug,55.9,851.0,1,59.9
186,OCZ Vertex Plus R2 60GB,20Jul,57.6,709.0,1,48.5
187,OCZ VERTEX-LE,20Mar,93.1,1838.0,1,668.9
188,OCZ-COLOSSUS,20Dec,119.2,1311.0,1,995.0
189,OCZ-NOCTI,20Nov,110.6,1315.0,1,69.9
190,OCZ-OCTANE,20Dec,238.5,1828.0,1,287.5
191,OCZ-OCTANE S2,20Feb,119.1,1360.0,1,76.8
192,OCZ-ONYX,20Jun,29.8,744.0,1,29.9
193,OCZ-PETROL,20Jan,119.2,1162.0,1,43.7
194,OCZ-SOLID2,20Feb,119.2,787.0,1,232.1
195,OCZ-SOLID3,20May,111.8,2132.0,1,151.9
196,OCZ-VECTOR,20Dec,476.9,3897.0,1,311.0
197,OCZ-VECTOR180,20May,223.6,3837.0,1,232.0
198,OCZ-VERTEX TURBO,20Sep,119.1,746.0,1,212.7
199,OWC Mercury Electra 3G SSD,20Dec,55.9,2021.0,1,438.0
200,OWC Mercury Electra 6G SSD,20Oct,447.1,2905.0,1,83.9
201,Patriot Blast 120GB,20Aug,111.8,2966.0,1,31.9
202,Patriot Blast 240GB,20Aug,223.6,3819.0,1,38.9
203,Patriot Blast 960GB,20Jan,894.3,3802.0,1,139.9
204,Patriot Blaze,20Dec,223.6,1970.0,1,121.2
205,Patriot Blaze SSD,20Oct,111.8,1170.0,1,56.9
206,Patriot Burst,20Sep,223.6,3162.0,1,31.99
207,Patriot Ignite,20Mar,894.3,3142.0,1,152.1
208,Patriot Inferno 100GB SSD,20May,83.3,1605.0,1,310.0
209,Patriot Inferno 120GB SSD,20Sep,94.9,1620.0,1,244.9
210,Patriot Mac Series XT 240GB,20May,223.6,4019.0,1,56.2
211,PATRIOT MEMORY 128GB SSD,20Mar,119.4,570.0,1,163.5
212,PATRIOT MEMORY 64GB SSD,20Dec,59.7,518.0,1,150.9
213,Patriot P200 256GB,20Aug,238.5,3026.0,1,109.0
214,Patriot P200 512GB,20Jul,476.9,3001.0,1,140.0
215,Patriot PS-100 64GB SSD,20Jan,45.8,717.0,1,99.0
216,Patriot Spark,20Aug,238.5,2623.0,1,114.7
217,Patriot Torch,20Dec,111.8,1334.0,1,39.9
218,Patriot Torqx 2 128GB SSD,20Oct,119.2,1153.0,1,199.9
219,Patriot Torqx 2 64GB SSD,20Jul,59.6,1237.0,1,155.4
220,Patriot Torqx 256GB SSD,20Nov,238.4,909.0,1,239.6
221,Patriot Torqx 64GB SSD,20Jul,59.6,629.0,1,63.9
222,Patriot Wildfire,20Jul,111.8,3369.0,1,91.3
223,Phison SSD,20Sep,119.2,3201.0,1,194.9
224,Plextor M2S 64GB PX-64M2S,20Aug,59.6,1668.0,1,129.9
225,Plextor M3 256GB PX-256M3,20Aug,238.5,3238.0,1,249.9
226,Plextor M3 512GB PX-512M3,20Nov,476.9,3922.0,1,359.9
227,Plextor M5 128GB PX-128M5S,20Sep,119.2,2656.0,1,107.9
228,Plextor M5 Pro 256GB PX-256M5P,20Nov,238.5,3542.0,1,209.9
229,Plextor M5 Pro 512 GB PX-512M5P,20Dec,476.9,3626.0,1,419.9
230,PLEXTOR PX-128M5M,20Mar,119.2,3119.0,1,179.9
231,PLEXTOR PX-128M5S,20Jun,119.2,2897.0,1,179.4
232,PLEXTOR PX-128M6M,20Jun,119.2,3350.0,1,99.9
233,PLEXTOR PX-128M6Pro,20Dec,119.2,3350.0,1,91.0
234,PLEXTOR PX-128M6S,20May,119.2,3145.0,1,69.9
235,PLEXTOR PX-128M7VG,20Sep,119.2,3380.0,1,184.9
236,PLEXTOR PX-128M8PeG,20Oct,119.2,6775.0,1,219.9
237,PLEXTOR PX-128S2C,20Dec,119.2,3268.0,1,179.9
238,PLEXTOR PX-128S2G,20Nov,119.2,3536.0,1,174.9
239,PLEXTOR PX-128S3C,20Sep,119.2,2902.0,1,208.5
240,PLEXTOR PX-1TM9PeG,20Jun,953.9,16641.0,1,136.9
241,PLEXTOR PX-1TM9PeGN,20Dec,953.9,18308.0,1,120.9
242,PLEXTOR PX-256M5M,20Jun,238.5,3418.0,1,148.9
243,PLEXTOR PX-256M5P,20Feb,238.5,3107.0,1,359.9
244,PLEXTOR PX-256M5S,20Feb,238.5,3901.0,1,193.4
245,PLEXTOR PX-256M6M,20Jul,238.5,3294.0,1,143.9
246,PLEXTOR PX-256M6Pro,20Aug,238.5,3774.0,1,84.9
247,PLEXTOR PX-256M6S,20May,238.5,3399.0,1,95.9
248,PLEXTOR PX-256M8PeG,20Sep,238.5,9945.0,1,259.1
249,PLEXTOR PX-256M8PeGN,20Dec,238.5,10536.0,1,279.9
250,PLEXTOR PX-256M8PeY,20Oct,238.5,10203.0,1,316.9
251,PLEXTOR PX-256M9PeG,20Sep,238.5,12671.0,1,42.9
252,PLEXTOR PX-256M9PeGN,20Aug,238.5,12803.0,1,39.9
253,PLEXTOR PX-256S2G,20Nov,238.5,3824.0,1,233.2
254,PLEXTOR PX-512M5Pro,20Mar,476.9,3701.0,1,274.9
255,PLEXTOR PX-512M6M,20Dec,476.9,3185.0,1,393.3
256,PLEXTOR PX-512M6Pro,20Sep,476.9,3850.0,1,329.9
257,PLEXTOR PX-512M6S,20Mar,476.9,3947.0,1,513.9
258,PLEXTOR PX-512M8PeG,20Sep,476.9,11879.0,1,399.9
259,PLEXTOR PX-512M8PeY,20Oct,476.9,10956.0,1,415.4
260,PLEXTOR PX-512M9PeG,20Jun,476.9,16028.0,1,79.9
261,PLEXTOR PX-512M9PeGN,20Jun,476.9,17224.0,1,69.9
262,PLEXTOR PX-512M9PeY,20Aug,476.9,13685.0,1,94.9
263,PLEXTOR PX-512S2G,20Mar,476.9,3322.0,1,59.9
264,PLEXTOR PX-64M5M,20May,59.6,2622.0,1,150.4
265,PLEXTOR PX-64M6M,20Aug,59.6,2862.0,1,54.9
266,PLEXTOR PX-AG128M6e,20Jun,119.2,4357.0,1,156.9
267,PLEXTOR PX-AG256M6e,20May,238.5,4978.0,1,253.9
268,PLEXTOR PX-AG512M6e,20Sep,476.9,5530.0,1,452.9
269,PLEXTOR PX-G128M6e,20Jul,119.2,3987.0,1,159.2
270,PLEXTOR PX-G256M6e,20Jul,238.5,4981.0,1,293.6
271,PLEXTOR PX-G512M6e,20Jul,476.9,5345.0,1,416.9
272,PNY CS1311 120GB SSD,20Feb,111.8,2719.0,1,76.1
273,PNY CS1311 960GB SSD,20Apr,894.3,4138.0,1,282.6
274,PNY CS2211 240GB SSD,20Feb,223.6,3049.0,1,79.9
275,PNY CS3030 1TB SSD,20Apr,931.5,24643.0,1,145.9
276,PNY CS3030 250GB SSD,20Apr,232.9,11659.0,1,67.9
277,PNY CS3030 500GB SSD,20Apr,465.8,17713.0,1,86.99
278,PNY CS900 120GB,20Sep,111.8,2246.0,1,31.9
279,PNY CS900 120GB SSD,20Oct,111.8,2873.0,1,29.99
280,PNY CS900 240GB,20Nov,223.6,3905.0,1,41.9
281,PNY CS900 240GB SSD,20Oct,223.6,3249.0,1,42.99
282,PNY CS900 480GB SSD,20Jul,447.1,3113.0,1,75.99
283,PNY CS900 960GB SSD,20Sep,894.3,3542.0,1,92.9
284,QUANTUM FIREBALLlct20 40,20Mar,12.8,124.0,0,69.9
285,Radeon R3 SSD R3SL120G,20May,111.8,3293.0,1,39.9
286,Radeon R3 SSD R3SL240G,20May,223.6,3690.0,1,64.9
287,REALSSD C300 2.5,20Oct,119.2,1572.0,1,290.7
288,SAMSUNG 128GB MZ7PA128HMCD,20Sep,119.2,1664.0,1,15.7
289,SAMSUNG 256GB MZ7PC256HAFU,20Nov,238.5,2950.0,1,70.3
290,SAMSUNG 256GB MZMPC256HBGJ,20Nov,238.5,2801.0,1,74.9
291,SAMSUNG 470 Series SSD,20Sep,119.2,1570.0,1,249.0
292,SAMSUNG 64GB,20Nov,59.6,1367.0,1,34.9
293,SAMSUNG HD080HJ,20Dec,74.5,348.0,0,29.9
294,SAMSUNG HD083GJ,20May,74.4,544.0,0,33.7
295,SAMSUNG HD103SI,20Apr,931.5,639.0,0,50.8
296,SAMSUNG HD103SJ,20Sep,931.5,877.0,0,78.99
297,SAMSUNG HD103UJ,20Nov,931.5,653.0,0,64.0
298,SAMSUNG HD105SI,20Apr,921.7,687.0,0,70.5
299,SAMSUNG HD154UI,20Jun,1.4,614.0,0,37.7
300,SAMSUNG HD155UI,20Jun,1.4,735.0,0,79.9
301,SAMSUNG HD160JJ,20Nov,149.0,399.0,0,45.0
302,SAMSUNG HD161GJ,20Feb,149.0,700.0,0,76.8
303,SAMSUNG HD161HJ,20Dec,149.0,447.0,0,119.0
304,SAMSUNG HD163GJ,20Feb,49.0,745.0,0,69.9
305,SAMSUNG HD203WI,20Jan,500.0,599.0,0,205.8
306,SAMSUNG HD204UI,20Nov,1.8,775.0,0,99.0
307,SAMSUNG HD251HJ,20Feb,78.1,549.0,0,36.7
308,SAMSUNG HD253GJ,20Mar,232.8,824.0,0,49.9
309,SAMSUNG HD254GJ,20May,232.6,851.0,0,138.0
310,SAMSUNG HD300LD,20Mar,279.5,299.0,0,160.0
311,SAMSUNG HD400LD,20Mar,58.6,380.0,0,147.0
312,SAMSUNG HD501LJ,20Nov,465.8,476.0,0,73.0
313,SAMSUNG HD502HI,20Mar,465.8,658.0,0,26.5
314,SAMSUNG HD502HJ,20Aug,465.8,862.0,0,31.9
315,SAMSUNG HD502IJ,20Dec,465.6,657.0,0,58.0
316,SAMSUNG HD503HI,20Sep,465.8,648.0,0,62.8
317,SAMSUNG HD753LJ,20Dec,698.6,610.0,0,75.0
318,SAMSUNG HE103SJ,20Dec,931.5,863.0,0,157.9
319,SAMSUNG HE160HJ,20May,149.0,496.0,0,68.0
320,SAMSUNG HE253GJ,20Apr,232.8,858.0,0,125.8
321,SAMSUNG HM100UI,20Nov,931.5,559.0,0,157.9
322,SAMSUNG HM160HC,20Dec,24.4,293.0,0,162.0
323,SAMSUNG HM160HI,20Jan,149.0,367.0,0,12.5
324,SAMSUNG HM161GI,20Jul,148.9,514.0,0,53.0
325,SAMSUNG HM250HI,20Sep,232.9,436.0,0,58.6
326,SAMSUNG HM250HJ,20Nov,218.2,642.0,0,134.0
327,SAMSUNG HM251HI,20Jul,232.9,472.0,0,68.8
328,SAMSUNG HM251JI,20Feb,135.2,289.0,0,157.9
329,SAMSUNG HM320HJ,20Oct,298.1,654.0,0,68.7
330,SAMSUNG HM320II,20Sep,100.1,454.0,0,89.5
331,SAMSUNG HM320JI,20Dec,290.2,356.0,0,39.9
332,SAMSUNG HM321HI,20Apr,298.1,541.0,0,19.5
333,SAMSUNG HM500JI,20Jul,465.8,435.0,0,27.9
334,SAMSUNG HM500JJ,20Oct,465.8,622.0,0,289.8
335,SAMSUNG HM501II,20Jan,465.8,477.0,0,26.5
336,SAMSUNG HM640JJ,20Aug,581.5,648.0,0,69.9
337,SAMSUNG HM641JI,20Mar,596.2,585.0,0,32.9
338,SAMSUNG HN-M101MBB,20Sep,931.5,609.0,0,51.1
339,SAMSUNG HN-M500MBB,20Jan,465.8,633.0,0,64.4
340,SAMSUNG HN-M640MBB,20Jan,596.2,619.0,0,157.9
341,SAMSUNG HN-M750MBB,20Aug,698.6,547.0,0,53.0
342,SAMSUNG HS06THB,20Mar,55.9,176.0,0,54.9
343,SAMSUNG HS122JC,20Mar,111.8,181.0,0,78.2
344,Samsung MCBQE64GBMPP,20Dec,59.6,209.0,1,36.6
345,SAMSUNG MMCRE28G8MXP-0VB,20Nov,119.2,806.0,1,65.0
346,SAMSUNG MMCRE28G8MXP-0VBL1,20Dec,108.3,748.0,0,83.6
347,SAMSUNG MP0402H,20Feb,37.3,183.0,0,20.6
348,SAMSUNG MZ7LF128HCHP-00000,20May,119.2,2275.0,1,59.9
349,SAMSUNG MZ7LM240HMHQ-00005,20May,223.6,2468.0,1,179.2
350,SAMSUNG MZ7LM480HCHP-00003,20Jul,447.1,4242.0,1,99.9
351,SAMSUNG MZ7LN128HCHP-000H1,20Mar,119.2,2988.0,1,40.5
352,SAMSUNG MZ7LN128HCHP-000L1,20Jul,119.2,2659.0,1,83.9
353,SAMSUNG MZ7LN256HCHP-00000,20Aug,238.5,3477.0,1,274.9
354,SAMSUNG MZ7LN512HCHP-00000,20Feb,476.9,4296.0,1,209.9
